# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 439.167 ops/s
# Warmup Iteration   2: 437.866 ops/s
# Warmup Iteration   3: 447.653 ops/s
# Warmup Iteration   4: 453.065 ops/s
# Warmup Iteration   5: 445.728 ops/s
Iteration   1: 425.529 ops/s
Iteration   2: 424.937 ops/s
Iteration   3: 439.590 ops/s
Iteration   4: 450.785 ops/s
Iteration   5: 456.778 ops/s
Iteration   6: 439.450 ops/s
Iteration   7: 445.484 ops/s
Iteration   8: 450.327 ops/s
Iteration   9: 450.739 ops/s
Iteration  10: 454.762 ops/s

# Run progress: 10.00% complete, ETA 00:08:26
# Fork: 2 of 2
# Warmup Iteration   1: 504.397 ops/s
# Warmup Iteration   2: 537.906 ops/s
# Warmup Iteration   3: 542.093 ops/s
# Warmup Iteration   4: 544.347 ops/s
# Warmup Iteration   5: 548.614 ops/s
Iteration   1: 545.488 ops/s
Iteration   2: 544.539 ops/s
Iteration   3: 546.457 ops/s
Iteration   4: 541.347 ops/s
Iteration   5: 542.674 ops/s
Iteration   6: 550.515 ops/s
Iteration   7: 536.171 ops/s
Iteration   8: 542.123 ops/s
Iteration   9: 547.806 ops/s
Iteration  10: 541.439 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  493.847 ?(99.9%) 45.130 ops/s [Average]
  (min, avg, max) = (424.937, 493.847, 550.515), stdev = 51.972
  CI (99.9%): [448.717, 538.977] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
