# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 3133.114 ops/s
# Warmup Iteration   2: 3375.451 ops/s
# Warmup Iteration   3: 3330.742 ops/s
# Warmup Iteration   4: 3296.626 ops/s
# Warmup Iteration   5: 3262.257 ops/s
Iteration   1: 3332.524 ops/s
Iteration   2: 3229.793 ops/s
Iteration   3: 3275.484 ops/s
Iteration   4: 3278.756 ops/s
Iteration   5: 3178.609 ops/s
Iteration   6: 3414.681 ops/s
Iteration   7: 3166.425 ops/s
Iteration   8: 3259.190 ops/s
Iteration   9: 3302.373 ops/s
Iteration  10: 3438.279 ops/s

# Run progress: 10.00% complete, ETA 00:12:13
# Fork: 2 of 2
# Warmup Iteration   1: 3051.978 ops/s
# Warmup Iteration   2: 3314.424 ops/s
# Warmup Iteration   3: 3400.455 ops/s
# Warmup Iteration   4: 3356.777 ops/s
# Warmup Iteration   5: 3363.582 ops/s
Iteration   1: 3316.734 ops/s
Iteration   2: 3400.464 ops/s
Iteration   3: 3268.057 ops/s
Iteration   4: 3220.382 ops/s
Iteration   5: 3391.263 ops/s
Iteration   6: 3185.835 ops/s
Iteration   7: 3223.388 ops/s
Iteration   8: 3263.010 ops/s
Iteration   9: 3331.888 ops/s
Iteration  10: 3075.593 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  3277.636 ?(99.9%) 80.000 ops/s [Average]
  (min, avg, max) = (3075.593, 3277.636, 3438.279), stdev = 92.129
  CI (99.9%): [3197.636, 3357.637] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:51
# Fork: 1 of 2
# Warmup Iteration   1: 3131.727 ops/s
# Warmup Iteration   2: 3288.633 ops/s
# Warmup Iteration   3: 3349.863 ops/s
# Warmup Iteration   4: 3344.058 ops/s
# Warmup Iteration   5: 3353.300 ops/s
Iteration   1: 3397.796 ops/s
Iteration   2: 3206.141 ops/s
Iteration   3: 3258.105 ops/s
Iteration   4: 3225.383 ops/s
Iteration   5: 3332.900 ops/s
Iteration   6: 3387.041 ops/s
Iteration   7: 3384.549 ops/s
Iteration   8: 3276.689 ops/s
Iteration   9: 3257.082 ops/s
Iteration  10: 3348.076 ops/s

# Run progress: 30.00% complete, ETA 00:09:30
# Fork: 2 of 2
# Warmup Iteration   1: 3117.986 ops/s
# Warmup Iteration   2: 3432.237 ops/s
# Warmup Iteration   3: 3339.765 ops/s
# Warmup Iteration   4: 3362.531 ops/s
# Warmup Iteration   5: 3258.096 ops/s
Iteration   1: 3334.974 ops/s
Iteration   2: 3099.798 ops/s
Iteration   3: 3397.085 ops/s
Iteration   4: 3370.471 ops/s
Iteration   5: 3378.935 ops/s
Iteration   6: 3359.124 ops/s
Iteration   7: 3435.925 ops/s
Iteration   8: 3360.793 ops/s
Iteration   9: 3430.881 ops/s
Iteration  10: 3445.575 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  3334.366 ?(99.9%) 76.767 ops/s [Average]
  (min, avg, max) = (3099.798, 3334.366, 3445.575), stdev = 88.405
  CI (99.9%): [3257.599, 3411.133] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
