# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 83951.982 ops/s
# Warmup Iteration   2: 88182.425 ops/s
# Warmup Iteration   3: 87495.726 ops/s
# Warmup Iteration   4: 87233.231 ops/s
# Warmup Iteration   5: 85830.765 ops/s
Iteration   1: 88490.037 ops/s
Iteration   2: 87357.416 ops/s
Iteration   3: 88881.773 ops/s
Iteration   4: 88743.575 ops/s
Iteration   5: 88889.451 ops/s
Iteration   6: 83990.928 ops/s
Iteration   7: 81361.470 ops/s
Iteration   8: 80949.228 ops/s
Iteration   9: 83415.014 ops/s
Iteration  10: 85387.676 ops/s

# Run progress: 10.00% complete, ETA 00:12:07
# Fork: 2 of 2
# Warmup Iteration   1: 86277.165 ops/s
# Warmup Iteration   2: 82825.754 ops/s
# Warmup Iteration   3: 85896.627 ops/s
# Warmup Iteration   4: 86230.937 ops/s
# Warmup Iteration   5: 87593.046 ops/s
Iteration   1: 88880.670 ops/s
Iteration   2: 87616.509 ops/s
Iteration   3: 87506.806 ops/s
Iteration   4: 88680.749 ops/s
Iteration   5: 89135.038 ops/s
Iteration   6: 88709.186 ops/s
Iteration   7: 85280.438 ops/s
Iteration   8: 81915.173 ops/s
Iteration   9: 83395.076 ops/s
Iteration  10: 87458.825 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  86302.252 ?(99.9%) 2457.454 ops/s [Average]
  (min, avg, max) = (80949.228, 86302.252, 89135.038), stdev = 2830.008
  CI (99.9%): [83844.798, 88759.706] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:45
# Fork: 1 of 2
# Warmup Iteration   1: 87967.920 ops/s
# Warmup Iteration   2: 89764.966 ops/s
# Warmup Iteration   3: 90227.430 ops/s
# Warmup Iteration   4: 89724.393 ops/s
# Warmup Iteration   5: 90003.983 ops/s
Iteration   1: 89339.191 ops/s
Iteration   2: 90190.690 ops/s
Iteration   3: 89512.023 ops/s
Iteration   4: 89792.388 ops/s
Iteration   5: 88822.333 ops/s
Iteration   6: 89160.632 ops/s
Iteration   7: 89699.131 ops/s
Iteration   8: 88187.950 ops/s
Iteration   9: 89455.322 ops/s
Iteration  10: 89448.236 ops/s

# Run progress: 30.00% complete, ETA 00:09:25
# Fork: 2 of 2
# Warmup Iteration   1: 85626.903 ops/s
# Warmup Iteration   2: 88945.597 ops/s
# Warmup Iteration   3: 88649.809 ops/s
# Warmup Iteration   4: 88305.822 ops/s
# Warmup Iteration   5: 88460.172 ops/s
Iteration   1: 86447.200 ops/s
Iteration   2: 88477.022 ops/s
Iteration   3: 85994.252 ops/s
Iteration   4: 88271.081 ops/s
Iteration   5: 86707.979 ops/s
Iteration   6: 87760.279 ops/s
Iteration   7: 84678.135 ops/s
Iteration   8: 78399.824 ops/s
Iteration   9: 82257.371 ops/s
Iteration  10: 88264.548 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  87543.279 ?(99.9%) 2533.931 ops/s [Average]
  (min, avg, max) = (78399.824, 87543.279, 90190.690), stdev = 2918.079
