# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 87182.395 ops/s
# Warmup Iteration   2: 88553.260 ops/s
# Warmup Iteration   3: 88963.975 ops/s
# Warmup Iteration   4: 88278.950 ops/s
# Warmup Iteration   5: 87873.439 ops/s
Iteration   1: 89211.769 ops/s
Iteration   2: 88790.833 ops/s
Iteration   3: 88487.769 ops/s
Iteration   4: 87232.092 ops/s
Iteration   5: 87151.192 ops/s
Iteration   6: 83506.772 ops/s
Iteration   7: 81980.764 ops/s
Iteration   8: 84745.262 ops/s
Iteration   9: 88842.693 ops/s
Iteration  10: 87780.573 ops/s

# Run progress: 10.00% complete, ETA 00:12:06
# Fork: 2 of 2
# Warmup Iteration   1: 87205.552 ops/s
# Warmup Iteration   2: 88056.704 ops/s
# Warmup Iteration   3: 88268.143 ops/s
# Warmup Iteration   4: 87964.092 ops/s
# Warmup Iteration   5: 88889.849 ops/s
Iteration   1: 88351.664 ops/s
Iteration   2: 89042.863 ops/s
Iteration   3: 86542.461 ops/s
Iteration   4: 88755.237 ops/s
Iteration   5: 88123.473 ops/s
Iteration   6: 88618.220 ops/s
Iteration   7: 85597.511 ops/s
Iteration   8: 88186.186 ops/s
Iteration   9: 86569.791 ops/s
Iteration  10: 88849.332 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  87318.323 ?(99.9%) 1725.214 ops/s [Average]
  (min, avg, max) = (81980.764, 87318.323, 89211.769), stdev = 1986.760
  CI (99.9%): [85593.108, 89043.537] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:45
# Fork: 1 of 2
# Warmup Iteration   1: 85793.934 ops/s
# Warmup Iteration   2: 88414.822 ops/s
# Warmup Iteration   3: 86169.135 ops/s
# Warmup Iteration   4: 88157.565 ops/s
# Warmup Iteration   5: 86226.380 ops/s
Iteration   1: 88385.665 ops/s
Iteration   2: 89282.507 ops/s
Iteration   3: 88048.923 ops/s
Iteration   4: 88344.192 ops/s
Iteration   5: 88730.728 ops/s
Iteration   6: 89261.630 ops/s
Iteration   7: 85394.868 ops/s
Iteration   8: 87855.097 ops/s
Iteration   9: 80355.916 ops/s
Iteration  10: 87594.717 ops/s

# Run progress: 30.00% complete, ETA 00:09:24
# Fork: 2 of 2
# Warmup Iteration   1: 86677.966 ops/s
# Warmup Iteration   2: 87021.171 ops/s
# Warmup Iteration   3: 89246.145 ops/s
# Warmup Iteration   4: 88277.135 ops/s
# Warmup Iteration   5: 86749.492 ops/s
Iteration   1: 87713.869 ops/s
Iteration   2: 86775.086 ops/s
Iteration   3: 89045.125 ops/s
Iteration   4: 88633.638 ops/s
Iteration   5: 88615.834 ops/s
Iteration   6: 88705.810 ops/s
Iteration   7: 87505.003 ops/s
Iteration   8: 84707.799 ops/s
