# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 2
# Warmup Iteration   1: 9600.967 ops/s
# Warmup Iteration   2: 9659.603 ops/s
# Warmup Iteration   3: 9668.653 ops/s
# Warmup Iteration   4: 9668.824 ops/s
# Warmup Iteration   5: 9662.610 ops/s
# Warmup Iteration   6: 9669.029 ops/s
# Warmup Iteration   7: 9635.677 ops/s
# Warmup Iteration   8: 9646.929 ops/s
Iteration   1: 9647.215 ops/s
Iteration   2: 9635.910 ops/s
Iteration   3: 9661.966 ops/s
Iteration   4: 9662.076 ops/s
Iteration   5: 9655.550 ops/s
Iteration   6: 9659.747 ops/s
Iteration   7: 9642.705 ops/s
Iteration   8: 9636.720 ops/s
Iteration   9: 9660.126 ops/s
Iteration  10: 9661.289 ops/s

# Run progress: 10.00% complete, ETA 00:22:38
# Fork: 2 of 2
# Warmup Iteration   1: 9688.205 ops/s
# Warmup Iteration   2: 9731.597 ops/s
# Warmup Iteration   3: 9728.796 ops/s
# Warmup Iteration   4: 9733.329 ops/s
# Warmup Iteration   5: 9729.872 ops/s
# Warmup Iteration   6: 9727.627 ops/s
# Warmup Iteration   7: 9734.353 ops/s
# Warmup Iteration   8: 9732.057 ops/s
Iteration   1: 9719.984 ops/s
Iteration   2: 9711.347 ops/s
Iteration   3: 9724.084 ops/s
Iteration   4: 9715.695 ops/s
Iteration   5: 9714.400 ops/s
Iteration   6: 9717.249 ops/s
Iteration   7: 9723.454 ops/s
Iteration   8: 9689.248 ops/s
Iteration   9: 9714.784 ops/s
Iteration  10: 9714.280 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  9683.391 ±(99.9%) 28.993 ops/s [Average]
  (min, avg, max) = (9635.910, 9683.391, 9724.084), stdev = 33.388
  CI (99.9%): [9654.398, 9712.384] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:20:07
# Fork: 1 of 2
# Warmup Iteration   1: 9615.046 ops/s
# Warmup Iteration   2: 9675.420 ops/s
# Warmup Iteration   3: 9684.254 ops/s
# Warmup Iteration   4: 9686.850 ops/s
# Warmup Iteration   5: 9686.904 ops/s
# Warmup Iteration   6: 9676.492 ops/s
# Warmup Iteration   7: 9686.335 ops/s
# Warmup Iteration   8: 9684.355 ops/s
Iteration   1: 9670.795 ops/s
Iteration   2: 9664.516 ops/s
Iteration   3: 9675.797 ops/s
Iteration   4: 9675.257 ops/s
Iteration   5: 9677.867 ops/s
Iteration   6: 9677.196 ops/s
Iteration   7: 9672.111 ops/s
Iteration   8: 9658.745 ops/s
Iteration   9: 9663.957 ops/s
Iteration  10: 9664.163 ops/s

# Run progress: 30.00% complete, ETA 00:17:36
# Fork: 2 of 2
# Warmup Iteration   1: 9672.635 ops/s
# Warmup Iteration   2: 9729.932 ops/s
# Warmup Iteration   3: 9735.233 ops/s
# Warmup Iteration   4: 9698.120 ops/s
# Warmup Iteration   5: 9723.223 ops/s
# Warmup Iteration   6: 9724.727 ops/s
# Warmup Iteration   7: 9729.793 ops/s
# Warmup Iteration   8: 9727.295 ops/s
Iteration   1: 9719.023 ops/s
Iteration   2: 9702.598 ops/s
Iteration   3: 9727.164 ops/s
Iteration   4: 9725.155 ops/s
Iteration   5: 9726.269 ops/s
Iteration   6: 9726.025 ops/s
Iteration   7: 9721.679 ops/s
Iteration   8: 9714.834 ops/s
Iteration   9: 9708.430 ops/s
Iteration  10: 9727.084 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  9694.933 ±(99.9%) 23.122 ops/s [Average]
  (min, avg, max) = (9658.745, 9694.933, 9727.164), stdev = 26.627
  CI (99.9%): [9671.812, 9718.055] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:15:05
# Fork: 1 of 2
# Warmup Iteration   1: 7418.181 ops/s
# Warmup Iteration   2: 7548.927 ops/s
# Warmup Iteration   3: 7553.907 ops/s
# Warmup Iteration   4: 7559.558 ops/s
# Warmup Iteration   5: 7566.006 ops/s
# Warmup Iteration   6: 7566.845 ops/s
# Warmup Iteration   7: 7569.942 ops/s
# Warmup Iteration   8: 7564.609 ops/s
Iteration   1: 7565.668 ops/s
Iteration   2: 7563.880 ops/s
Iteration   3: 7567.631 ops/s
Iteration   4: 7573.936 ops/s
Iteration   5: 7574.659 ops/s
Iteration   6: 7574.974 ops/s
Iteration   7: 7565.951 ops/s
Iteration   8: 7567.516 ops/s
Iteration   9: 7555.885 ops/s
Iteration  10: 7568.221 ops/s

# Run progress: 50.00% complete, ETA 00:12:34
# Fork: 2 of 2
# Warmup Iteration   1: 9116.329 ops/s
# Warmup Iteration   2: 9293.883 ops/s
# Warmup Iteration   3: 9313.060 ops/s
# Warmup Iteration   4: 9306.641 ops/s
# Warmup Iteration   5: 9307.899 ops/s
# Warmup Iteration   6: 9300.266 ops/s
# Warmup Iteration   7: 9289.003 ops/s
# Warmup Iteration   8: 9302.493 ops/s
Iteration   1: 9271.036 ops/s
Iteration   2: 9261.235 ops/s
Iteration   3: 9269.425 ops/s
Iteration   4: 9268.261 ops/s
Iteration   5: 9288.022 ops/s
Iteration   6: 9259.963 ops/s
Iteration   7: 9268.452 ops/s
Iteration   8: 9262.692 ops/s
Iteration   9: 9271.094 ops/s
Iteration  10: 9295.271 ops/s


Result "com.meylism.databind.Serialization.gson":
  8419.689 ±(99.9%) 758.970 ops/s [Average]
  (min, avg, max) = (7555.885, 8419.689, 9295.271), stdev = 874.031
  CI (99.9%): [7660.719, 9178.659] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:10:03
# Fork: 1 of 2
# Warmup Iteration   1: 9686.117 ops/s
# Warmup Iteration   2: 9712.352 ops/s
# Warmup Iteration   3: 9706.716 ops/s
# Warmup Iteration   4: 9711.035 ops/s
# Warmup Iteration   5: 9846.839 ops/s
# Warmup Iteration   6: 9948.961 ops/s
# Warmup Iteration   7: 9935.166 ops/s
# Warmup Iteration   8: 9908.948 ops/s
Iteration   1: 9763.278 ops/s
Iteration   2: 9825.170 ops/s
Iteration   3: 9820.092 ops/s
Iteration   4: 9814.311 ops/s
Iteration   5: 9754.258 ops/s
Iteration   6: 9837.617 ops/s
Iteration   7: 9568.489 ops/s
Iteration   8: 9818.379 ops/s
Iteration   9: 9816.228 ops/s
Iteration  10: 9837.744 ops/s

# Run progress: 70.00% complete, ETA 00:07:32
# Fork: 2 of 2
# Warmup Iteration   1: 9431.878 ops/s
# Warmup Iteration   2: 9531.919 ops/s
# Warmup Iteration   3: 9542.273 ops/s
# Warmup Iteration   4: 9532.939 ops/s
# Warmup Iteration   5: 9535.429 ops/s
# Warmup Iteration   6: 9534.661 ops/s
# Warmup Iteration   7: 9535.633 ops/s
# Warmup Iteration   8: 9532.808 ops/s
Iteration   1: 9513.574 ops/s
Iteration   2: 9445.715 ops/s
Iteration   3: 9538.223 ops/s
Iteration   4: 9540.979 ops/s
Iteration   5: 9540.057 ops/s
Iteration   6: 9538.887 ops/s
Iteration   7: 9534.457 ops/s
Iteration   8: 9537.405 ops/s
Iteration   9: 9509.832 ops/s
Iteration  10: 9536.880 ops/s


Result "com.meylism.databind.Serialization.jackson":
  9654.579 ±(99.9%) 127.653 ops/s [Average]
  (min, avg, max) = (9445.715, 9654.579, 9837.744), stdev = 147.005
  CI (99.9%): [9526.926, 9782.232] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:05:01
# Fork: 1 of 2
# Warmup Iteration   1: 9434.223 ops/s
# Warmup Iteration   2: 9547.643 ops/s
# Warmup Iteration   3: 9568.065 ops/s
# Warmup Iteration   4: 9567.842 ops/s
# Warmup Iteration   5: 9567.513 ops/s
# Warmup Iteration   6: 9565.783 ops/s
# Warmup Iteration   7: 9566.142 ops/s
# Warmup Iteration   8: 9532.548 ops/s
Iteration   1: 9551.051 ops/s
Iteration   2: 9455.222 ops/s
Iteration   3: 9553.842 ops/s
Iteration   4: 9537.224 ops/s
Iteration   5: 9553.497 ops/s
Iteration   6: 9544.535 ops/s
Iteration   7: 9536.389 ops/s
Iteration   8: 9559.698 ops/s
Iteration   9: 9549.860 ops/s
Iteration  10: 9540.416 ops/s

# Run progress: 90.00% complete, ETA 00:02:30
# Fork: 2 of 2
# Warmup Iteration   1: 9416.422 ops/s
# Warmup Iteration   2: 9527.040 ops/s
# Warmup Iteration   3: 9542.507 ops/s
# Warmup Iteration   4: 9538.068 ops/s
# Warmup Iteration   5: 9542.171 ops/s
# Warmup Iteration   6: 9542.411 ops/s
# Warmup Iteration   7: 9540.509 ops/s
# Warmup Iteration   8: 9542.430 ops/s
