# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 243.594 ops/s
# Warmup Iteration   2: 265.688 ops/s
# Warmup Iteration   3: 253.267 ops/s
# Warmup Iteration   4: 265.660 ops/s
# Warmup Iteration   5: 254.573 ops/s
Iteration   1: 266.677 ops/s
Iteration   2: 264.474 ops/s
Iteration   3: 247.728 ops/s
Iteration   4: 245.432 ops/s
Iteration   5: 258.875 ops/s
Iteration   6: 268.139 ops/s
Iteration   7: 256.463 ops/s
Iteration   8: 266.023 ops/s
Iteration   9: 260.271 ops/s
Iteration  10: 275.107 ops/s

# Run progress: 10.00% complete, ETA 00:12:27
# Fork: 2 of 2
# Warmup Iteration   1: 240.399 ops/s
# Warmup Iteration   2: 257.959 ops/s
# Warmup Iteration   3: 255.272 ops/s
# Warmup Iteration   4: 259.179 ops/s
# Warmup Iteration   5: 255.953 ops/s
Iteration   1: 254.606 ops/s
Iteration   2: 256.220 ops/s
Iteration   3: 257.949 ops/s
Iteration   4: 267.640 ops/s
Iteration   5: 254.651 ops/s
Iteration   6: 257.682 ops/s
Iteration   7: 263.699 ops/s
Iteration   8: 256.818 ops/s
Iteration   9: 253.888 ops/s
Iteration  10: 265.300 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  259.882 ?(99.9%) 6.303 ops/s [Average]
  (min, avg, max) = (245.432, 259.882, 275.107), stdev = 7.258
  CI (99.9%): [253.579, 266.185] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:11:04
# Fork: 1 of 2
# Warmup Iteration   1: 178.469 ops/s
# Warmup Iteration   2: 268.147 ops/s
# Warmup Iteration   3: 273.202 ops/s
# Warmup Iteration   4: 271.765 ops/s
# Warmup Iteration   5: 270.354 ops/s
Iteration   1: 273.007 ops/s
Iteration   2: 276.390 ops/s
Iteration   3: 291.951 ops/s
Iteration   4: 286.995 ops/s
Iteration   5: 284.476 ops/s
Iteration   6: 271.548 ops/s
Iteration   7: 276.152 ops/s
Iteration   8: 283.529 ops/s
Iteration   9: 287.485 ops/s
Iteration  10: 290.754 ops/s

# Run progress: 30.00% complete, ETA 00:09:41
# Fork: 2 of 2
# Warmup Iteration   1: 175.411 ops/s
# Warmup Iteration   2: 274.432 ops/s
# Warmup Iteration   3: 282.452 ops/s
