# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 8.640 ops/s
# Warmup Iteration   2: 0.765 ops/s
# Warmup Iteration   3: 14.638 ops/s
# Warmup Iteration   4: 19.258 ops/s
# Warmup Iteration   5: 18.627 ops/s
Iteration   1: 20.683 ops/s
Iteration   2: 21.211 ops/s
Iteration   3: 17.310 ops/s
Iteration   4: 11.082 ops/s
Iteration   5: 20.171 ops/s
Iteration   6: 20.121 ops/s
Iteration   7: 20.158 ops/s
Iteration   8: 20.088 ops/s
Iteration   9: 19.979 ops/s
Iteration  10: 20.567 ops/s

# Run progress: 10.00% complete, ETA 00:09:20
# Fork: 2 of 2
# Warmup Iteration   1: 19.195 ops/s
# Warmup Iteration   2: 19.787 ops/s
# Warmup Iteration   3: 20.068 ops/s
# Warmup Iteration   4: 19.971 ops/s
# Warmup Iteration   5: 19.591 ops/s
Iteration   1: 20.088 ops/s
Iteration   2: 20.109 ops/s
Iteration   3: 19.242 ops/s
Iteration   4: 20.031 ops/s
Iteration   5: 19.622 ops/s
Iteration   6: 19.519 ops/s
Iteration   7: 19.038 ops/s
Iteration   8: 20.102 ops/s
Iteration   9: 20.424 ops/s
Iteration  10: 19.642 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  19.459 ?(99.9%) 1.842 ops/s [Average]
  (min, avg, max) = (11.082, 19.459, 21.211), stdev = 2.121
  CI (99.9%): [17.618, 21.301] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:08:10
# Fork: 1 of 2
# Warmup Iteration   1: 18.259 ops/s
# Warmup Iteration   2: 18.596 ops/s
# Warmup Iteration   3: 19.068 ops/s
# Warmup Iteration   4: 18.213 ops/s
# Warmup Iteration   5: 18.640 ops/s
Iteration   1: 18.328 ops/s
Iteration   2: 18.771 ops/s
Iteration   3: 18.392 ops/s
Iteration   4: 18.145 ops/s
Iteration   5: 18.885 ops/s
Iteration   6: 18.638 ops/s
Iteration   7: 19.339 ops/s
Iteration   8: 18.988 ops/s
Iteration   9: 19.229 ops/s
Iteration  10: 18.696 ops/s

# Run progress: 30.00% complete, ETA 00:07:07
# Fork: 2 of 2
# Warmup Iteration   1: 19.722 ops/s
# Warmup Iteration   2: 19.783 ops/s
# Warmup Iteration   3: 20.648 ops/s
# Warmup Iteration   4: 19.990 ops/s
# Warmup Iteration   5: 19.656 ops/s
Iteration   1: 20.242 ops/s
Iteration   2: 19.792 ops/s
Iteration   3: 19.852 ops/s
Iteration   4: 19.577 ops/s
Iteration   5: 20.238 ops/s
Iteration   6: 20.012 ops/s
Iteration   7: 20.266 ops/s
Iteration   8: 20.051 ops/s
Iteration   9: 20.013 ops/s
Iteration  10: 19.780 ops/s


