# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 2205.792 ops/s
# Warmup Iteration   2: 2308.532 ops/s
# Warmup Iteration   3: 2248.831 ops/s
# Warmup Iteration   4: 2297.993 ops/s
# Warmup Iteration   5: 2387.952 ops/s
Iteration   1: 2296.202 ops/s
Iteration   2: 2225.819 ops/s
Iteration   3: 2223.891 ops/s
Iteration   4: 2298.476 ops/s
Iteration   5: 2191.996 ops/s
Iteration   6: 2279.955 ops/s
Iteration   7: 2296.837 ops/s
Iteration   8: 2329.329 ops/s
Iteration   9: 2287.802 ops/s
Iteration  10: 2382.263 ops/s

# Run progress: 10.00% complete, ETA 00:12:11
# Fork: 2 of 2
# Warmup Iteration   1: 2184.593 ops/s
# Warmup Iteration   2: 2292.579 ops/s
# Warmup Iteration   3: 2309.186 ops/s
# Warmup Iteration   4: 2355.645 ops/s
# Warmup Iteration   5: 2358.489 ops/s
Iteration   1: 2347.441 ops/s
Iteration   2: 2315.119 ops/s
Iteration   3: 2362.176 ops/s
Iteration   4: 2373.183 ops/s
Iteration   5: 2351.241 ops/s
Iteration   6: 2383.822 ops/s
Iteration   7: 2241.504 ops/s
Iteration   8: 2334.084 ops/s
Iteration   9: 2343.964 ops/s
Iteration  10: 2363.192 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  2311.415 ?(99.9%) 48.968 ops/s [Average]
  (min, avg, max) = (2191.996, 2311.415, 2383.822), stdev = 56.392
  CI (99.9%): [2262.447, 2360.383] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
