# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 2
# Warmup Iteration   1: 531.061 ops/s
# Warmup Iteration   2: 534.002 ops/s
# Warmup Iteration   3: 530.955 ops/s
# Warmup Iteration   4: 531.091 ops/s
# Warmup Iteration   5: 533.109 ops/s
# Warmup Iteration   6: 533.142 ops/s
# Warmup Iteration   7: 532.494 ops/s
# Warmup Iteration   8: 532.400 ops/s
Iteration   1: 531.329 ops/s
Iteration   2: 531.348 ops/s
Iteration   3: 530.680 ops/s
Iteration   4: 532.131 ops/s
Iteration   5: 531.692 ops/s
Iteration   6: 532.709 ops/s
Iteration   7: 532.067 ops/s
Iteration   8: 533.470 ops/s
Iteration   9: 532.871 ops/s
Iteration  10: 533.504 ops/s

# Run progress: 10.00% complete, ETA 00:22:40
# Fork: 2 of 2
# Warmup Iteration   1: 557.842 ops/s
# Warmup Iteration   2: 564.993 ops/s
# Warmup Iteration   3: 565.435 ops/s
# Warmup Iteration   4: 565.492 ops/s
# Warmup Iteration   5: 564.971 ops/s
# Warmup Iteration   6: 565.034 ops/s
# Warmup Iteration   7: 565.394 ops/s
# Warmup Iteration   8: 565.484 ops/s
Iteration   1: 564.695 ops/s
Iteration   2: 564.263 ops/s
Iteration   3: 564.650 ops/s
Iteration   4: 564.176 ops/s
Iteration   5: 564.614 ops/s
Iteration   6: 564.492 ops/s
Iteration   7: 564.333 ops/s
Iteration   8: 564.578 ops/s
Iteration   9: 564.708 ops/s
Iteration  10: 562.452 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  548.238 ±(99.9%) 14.323 ops/s [Average]
  (min, avg, max) = (530.680, 548.238, 564.708), stdev = 16.495
  CI (99.9%): [533.915, 562.561] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:20:09
# Fork: 1 of 2
# Warmup Iteration   1: 557.331 ops/s
# Warmup Iteration   2: 566.173 ops/s
# Warmup Iteration   3: 566.481 ops/s
# Warmup Iteration   4: 566.178 ops/s
# Warmup Iteration   5: 566.353 ops/s
# Warmup Iteration   6: 567.153 ops/s
# Warmup Iteration   7: 566.593 ops/s
# Warmup Iteration   8: 563.195 ops/s
Iteration   1: 562.047 ops/s
Iteration   2: 559.938 ops/s
Iteration   3: 561.010 ops/s
Iteration   4: 561.496 ops/s
Iteration   5: 562.306 ops/s
Iteration   6: 562.715 ops/s
Iteration   7: 561.739 ops/s
Iteration   8: 560.955 ops/s
Iteration   9: 559.405 ops/s
Iteration  10: 559.728 ops/s

# Run progress: 30.00% complete, ETA 00:17:37
# Fork: 2 of 2
# Warmup Iteration   1: 537.398 ops/s
# Warmup Iteration   2: 540.497 ops/s
# Warmup Iteration   3: 540.721 ops/s
# Warmup Iteration   4: 540.687 ops/s
# Warmup Iteration   5: 540.645 ops/s
# Warmup Iteration   6: 539.905 ops/s
# Warmup Iteration   7: 540.559 ops/s
# Warmup Iteration   8: 541.496 ops/s
Iteration   1: 541.409 ops/s
Iteration   2: 539.946 ops/s
Iteration   3: 538.712 ops/s
Iteration   4: 539.699 ops/s
Iteration   5: 539.542 ops/s
Iteration   6: 539.013 ops/s
Iteration   7: 540.886 ops/s
Iteration   8: 539.393 ops/s
Iteration   9: 540.071 ops/s
Iteration  10: 537.294 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  550.365 ±(99.9%) 9.642 ops/s [Average]
  (min, avg, max) = (537.294, 550.365, 562.715), stdev = 11.104
  CI (99.9%): [540.723, 560.007] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:15:06
# Fork: 1 of 2
# Warmup Iteration   1: 512.300 ops/s
# Warmup Iteration   2: 522.100 ops/s
# Warmup Iteration   3: 521.960 ops/s
# Warmup Iteration   4: 522.715 ops/s
# Warmup Iteration   5: 522.274 ops/s
# Warmup Iteration   6: 522.132 ops/s
# Warmup Iteration   7: 521.754 ops/s
# Warmup Iteration   8: 522.347 ops/s
Iteration   1: 519.240 ops/s
Iteration   2: 519.674 ops/s
Iteration   3: 518.777 ops/s
Iteration   4: 519.966 ops/s
Iteration   5: 518.286 ops/s
Iteration   6: 518.437 ops/s
Iteration   7: 519.857 ops/s
Iteration   8: 519.568 ops/s
Iteration   9: 518.955 ops/s
Iteration  10: 520.180 ops/s

# Run progress: 50.00% complete, ETA 00:12:35
# Fork: 2 of 2
# Warmup Iteration   1: 463.219 ops/s
# Warmup Iteration   2: 474.020 ops/s
# Warmup Iteration   3: 473.552 ops/s
# Warmup Iteration   4: 475.835 ops/s
# Warmup Iteration   5: 473.587 ops/s
# Warmup Iteration   6: 475.054 ops/s
# Warmup Iteration   7: 474.910 ops/s
# Warmup Iteration   8: 472.857 ops/s
Iteration   1: 473.156 ops/s
Iteration   2: 473.774 ops/s
Iteration   3: 471.959 ops/s
Iteration   4: 471.764 ops/s
Iteration   5: 470.394 ops/s
Iteration   6: 469.964 ops/s
Iteration   7: 473.240 ops/s
Iteration   8: 472.312 ops/s
Iteration   9: 472.227 ops/s
Iteration  10: 473.275 ops/s


Result "com.meylism.databind.Serialization.gson":
  495.750 ±(99.9%) 20.992 ops/s [Average]
  (min, avg, max) = (469.964, 495.750, 520.180), stdev = 24.175
  CI (99.9%): [474.758, 516.743] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
