# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 230.859 ops/s
# Warmup Iteration   2: 243.864 ops/s
# Warmup Iteration   3: 245.727 ops/s
# Warmup Iteration   4: 243.556 ops/s
# Warmup Iteration   5: 243.277 ops/s
Iteration   1: 243.481 ops/s
Iteration   2: 245.147 ops/s
Iteration   3: 242.791 ops/s
Iteration   4: 233.971 ops/s
Iteration   5: 232.914 ops/s
Iteration   6: 240.821 ops/s
Iteration   7: 239.210 ops/s
Iteration   8: 234.945 ops/s
Iteration   9: 235.102 ops/s
Iteration  10: 239.970 ops/s

# Run progress: 10.00% complete, ETA 00:12:28
# Fork: 2 of 2
# Warmup Iteration   1: 254.340 ops/s
# Warmup Iteration   2: 263.392 ops/s
# Warmup Iteration   3: 263.801 ops/s
# Warmup Iteration   4: 258.687 ops/s
# Warmup Iteration   5: 259.661 ops/s
Iteration   1: 266.031 ops/s
Iteration   2: 264.012 ops/s
Iteration   3: 263.192 ops/s
Iteration   4: 247.189 ops/s
Iteration   5: 267.569 ops/s
Iteration   6: 261.161 ops/s
Iteration   7: 257.324 ops/s
Iteration   8: 251.913 ops/s
Iteration   9: 258.995 ops/s
Iteration  10: 263.045 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  249.439 ?(99.9%) 10.518 ops/s [Average]
  (min, avg, max) = (232.914, 249.439, 267.569), stdev = 12.112
  CI (99.9%): [238.921, 259.957] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:11:05
# Fork: 1 of 2
# Warmup Iteration   1: 218.277 ops/s
# Warmup Iteration   2: 228.721 ops/s
# Warmup Iteration   3: 230.742 ops/s
# Warmup Iteration   4: 227.260 ops/s
# Warmup Iteration   5: 225.999 ops/s
Iteration   1: 236.588 ops/s
Iteration   2: 236.422 ops/s
Iteration   3: 229.708 ops/s
Iteration   4: 229.352 ops/s
Iteration   5: 235.340 ops/s
Iteration   6: 230.051 ops/s
Iteration   7: 229.403 ops/s
Iteration   8: 225.706 ops/s
Iteration   9: 231.508 ops/s
Iteration  10: 232.985 ops/s

# Run progress: 30.00% complete, ETA 00:09:42
# Fork: 2 of 2
# Warmup Iteration   1: 269.802 ops/s
# Warmup Iteration   2: 288.049 ops/s
# Warmup Iteration   3: 272.826 ops/s
# Warmup Iteration   4: 283.279 ops/s
# Warmup Iteration   5: 277.644 ops/s
Iteration   1: 280.048 ops/s
Iteration   2: 279.709 ops/s
Iteration   3: 280.317 ops/s
Iteration   4: 274.520 ops/s
Iteration   5: 273.888 ops/s
Iteration   6: 281.637 ops/s
Iteration   7: 275.254 ops/s
Iteration   8: 260.792 ops/s
Iteration   9: 277.988 ops/s
Iteration  10: 260.154 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  253.069 ?(99.9%) 19.712 ops/s [Average]
  (min, avg, max) = (225.706, 253.069, 281.637), stdev = 22.700
  CI (99.9%): [233.356, 272.781] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:08:19
# Fork: 1 of 2
# Warmup Iteration   1: 210.365 ops/s
# Warmup Iteration   2: 220.717 ops/s
# Warmup Iteration   3: 223.017 ops/s
# Warmup Iteration   4: 220.719 ops/s
# Warmup Iteration   5: 226.474 ops/s
Iteration   1: 226.120 ops/s
Iteration   2: 223.523 ops/s
Iteration   3: 228.634 ops/s
Iteration   4: 221.775 ops/s
Iteration   5: 220.368 ops/s
Iteration   6: 210.981 ops/s
Iteration   7: 224.548 ops/s
Iteration   8: 222.678 ops/s
Iteration   9: 219.277 ops/s
Iteration  10: 221.755 ops/s

# Run progress: 50.00% complete, ETA 00:06:56
# Fork: 2 of 2
# Warmup Iteration   1: 207.915 ops/s
# Warmup Iteration   2: 215.970 ops/s
# Warmup Iteration   3: 208.229 ops/s
# Warmup Iteration   4: 213.205 ops/s
# Warmup Iteration   5: 213.589 ops/s
Iteration   1: 212.968 ops/s
