# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 218.984 ops/s
# Warmup Iteration   2: 230.528 ops/s
# Warmup Iteration   3: 230.277 ops/s
# Warmup Iteration   4: 230.565 ops/s
# Warmup Iteration   5: 221.539 ops/s
Iteration   1: 218.344 ops/s
Iteration   2: 232.143 ops/s
Iteration   3: 233.313 ops/s
Iteration   4: 221.754 ops/s
Iteration   5: 229.868 ops/s
Iteration   6: 219.358 ops/s
Iteration   7: 226.854 ops/s
Iteration   8: 226.285 ops/s
Iteration   9: 229.136 ops/s
Iteration  10: 222.467 ops/s

# Run progress: 10.00% complete, ETA 00:12:30
# Fork: 2 of 2
# Warmup Iteration   1: 223.736 ops/s
# Warmup Iteration   2: 235.719 ops/s
# Warmup Iteration   3: 229.869 ops/s
# Warmup Iteration   4: 237.967 ops/s
# Warmup Iteration   5: 228.818 ops/s
Iteration   1: 228.139 ops/s
Iteration   2: 232.862 ops/s
Iteration   3: 223.599 ops/s
Iteration   4: 225.967 ops/s
Iteration   5: 237.760 ops/s
Iteration   6: 226.475 ops/s
Iteration   7: 231.575 ops/s
Iteration   8: 239.417 ops/s
Iteration   9: 231.412 ops/s
Iteration  10: 238.152 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  228.744 ?(99.9%) 5.208 ops/s [Average]
  (min, avg, max) = (218.344, 228.744, 239.417), stdev = 5.998
  CI (99.9%): [223.536, 233.952] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:11:06
# Fork: 1 of 2
# Warmup Iteration   1: 247.080 ops/s
# Warmup Iteration   2: 264.961 ops/s
# Warmup Iteration   3: 254.605 ops/s
# Warmup Iteration   4: 255.301 ops/s
# Warmup Iteration   5: 252.937 ops/s
Iteration   1: 247.603 ops/s
Iteration   2: 258.505 ops/s
Iteration   3: 247.866 ops/s
Iteration   4: 245.319 ops/s
Iteration   5: 251.633 ops/s
Iteration   6: 254.228 ops/s
Iteration   7: 243.902 ops/s
Iteration   8: 251.607 ops/s
Iteration   9: 252.097 ops/s
Iteration  10: 259.599 ops/s

# Run progress: 30.00% complete, ETA 00:09:43
# Fork: 2 of 2
# Warmup Iteration   1: 209.790 ops/s
# Warmup Iteration   2: 210.518 ops/s
# Warmup Iteration   3: 217.339 ops/s
# Warmup Iteration   4: 217.706 ops/s
# Warmup Iteration   5: 223.006 ops/s
Iteration   1: 210.554 ops/s
Iteration   2: 217.341 ops/s
Iteration   3: 225.301 ops/s
Iteration   4: 229.940 ops/s
Iteration   5: 210.166 ops/s
Iteration   6: 220.043 ops/s
Iteration   7: 208.962 ops/s
Iteration   8: 219.559 ops/s
Iteration   9: 223.470 ops/s
Iteration  10: 226.640 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  235.217 ?(99.9%) 15.263 ops/s [Average]
  (min, avg, max) = (208.962, 235.217, 259.599), stdev = 17.577
  CI (99.9%): [219.954, 250.480] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:08:20
# Fork: 1 of 2
# Warmup Iteration   1: 210.525 ops/s
# Warmup Iteration   2: 222.297 ops/s
# Warmup Iteration   3: 217.815 ops/s
# Warmup Iteration   4: 217.168 ops/s
# Warmup Iteration   5: 218.157 ops/s
Iteration   1: 209.686 ops/s
Iteration   2: 212.093 ops/s
Iteration   3: 205.235 ops/s
Iteration   4: 204.644 ops/s
Iteration   5: 215.913 ops/s
Iteration   6: 206.194 ops/s
Iteration   7: 200.315 ops/s
Iteration   8: 208.783 ops/s
Iteration   9: 215.308 ops/s
Iteration  10: 213.835 ops/s

# Run progress: 50.00% complete, ETA 00:06:56
# Fork: 2 of 2
# Warmup Iteration   1: 181.251 ops/s
# Warmup Iteration   2: 189.038 ops/s
# Warmup Iteration   3: 181.684 ops/s
# Warmup Iteration   4: 183.920 ops/s
# Warmup Iteration   5: 182.501 ops/s
Iteration   1: 183.532 ops/s
Iteration   2: 185.761 ops/s
Iteration   3: 183.030 ops/s
Iteration   4: 184.642 ops/s
Iteration   5: 187.246 ops/s
Iteration   6: 177.133 ops/s
Iteration   7: 181.934 ops/s
