# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 1033708.474 ops/s
# Warmup Iteration   2: 963947.359 ops/s
# Warmup Iteration   3: 981047.440 ops/s
# Warmup Iteration   4: 967762.823 ops/s
# Warmup Iteration   5: 985818.638 ops/s
Iteration   1: 1002887.321 ops/s
Iteration   2: 982638.050 ops/s
Iteration   3: 980481.342 ops/s
Iteration   4: 1001958.450 ops/s
Iteration   5: 972249.809 ops/s
Iteration   6: 989553.606 ops/s
Iteration   7: 975662.464 ops/s
Iteration   8: 999695.582 ops/s
Iteration   9: 978287.501 ops/s
Iteration  10: 997551.693 ops/s

# Run progress: 10.00% complete, ETA 00:12:10
# Fork: 2 of 2
# Warmup Iteration   1: 887411.863 ops/s
# Warmup Iteration   2: 893060.267 ops/s
# Warmup Iteration   3: 886319.080 ops/s
# Warmup Iteration   4: 887273.870 ops/s
# Warmup Iteration   5: 912158.583 ops/s
Iteration   1: 858591.204 ops/s
Iteration   2: 938985.667 ops/s
Iteration   3: 878301.366 ops/s
Iteration   4: 913889.392 ops/s
Iteration   5: 907288.680 ops/s
Iteration   6: 846996.665 ops/s
Iteration   7: 904144.897 ops/s
Iteration   8: 928646.432 ops/s
Iteration   9: 942324.066 ops/s
Iteration  10: 931102.410 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
