# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 1079791.429 ops/s
# Warmup Iteration   2: 982894.762 ops/s
# Warmup Iteration   3: 963670.892 ops/s
# Warmup Iteration   4: 996208.998 ops/s
# Warmup Iteration   5: 984423.578 ops/s
Iteration   1: 987593.678 ops/s
Iteration   2: 982327.960 ops/s
Iteration   3: 969164.018 ops/s
Iteration   4: 970150.023 ops/s
Iteration   5: 983525.417 ops/s
Iteration   6: 934832.991 ops/s
Iteration   7: 923120.100 ops/s
Iteration   8: 976619.901 ops/s
Iteration   9: 989322.720 ops/s
Iteration  10: 995107.262 ops/s

# Run progress: 10.00% complete, ETA 00:12:09
# Fork: 2 of 2
# Warmup Iteration   1: 920984.909 ops/s
# Warmup Iteration   2: 821424.255 ops/s
# Warmup Iteration   3: 830127.993 ops/s
# Warmup Iteration   4: 836083.798 ops/s
# Warmup Iteration   5: 847795.243 ops/s
Iteration   1: 907085.841 ops/s
Iteration   2: 877950.856 ops/s
Iteration   3: 809646.942 ops/s
Iteration   4: 842726.480 ops/s
Iteration   5: 815275.059 ops/s
Iteration   6: 903928.114 ops/s
Iteration   7: 917195.659 ops/s
Iteration   8: 891475.456 ops/s
Iteration   9: 838016.819 ops/s
Iteration  10: 846781.151 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  918092.322 ?(99.9%) 54718.422 ops/s [Average]
  (min, avg, max) = (809646.942, 918092.322, 995107.262), stdev = 63013.816
  CI (99.9%): [863373.900, 972810.745] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
