# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 61542.456 ops/s
# Warmup Iteration   2: 63588.325 ops/s
# Warmup Iteration   3: 62955.352 ops/s
# Warmup Iteration   4: 63704.812 ops/s
# Warmup Iteration   5: 63741.699 ops/s
Iteration   1: 63683.614 ops/s
Iteration   2: 63252.443 ops/s
Iteration   3: 63648.903 ops/s
Iteration   4: 63736.550 ops/s
Iteration   5: 62875.291 ops/s
Iteration   6: 63787.805 ops/s
Iteration   7: 63683.160 ops/s
Iteration   8: 63693.738 ops/s
Iteration   9: 63424.940 ops/s
Iteration  10: 63881.165 ops/s

# Run progress: 10.00% complete, ETA 00:12:07
# Fork: 2 of 2
# Warmup Iteration   1: 60944.411 ops/s
# Warmup Iteration   2: 62725.341 ops/s
# Warmup Iteration   3: 61918.810 ops/s
# Warmup Iteration   4: 62480.843 ops/s
# Warmup Iteration   5: 62803.544 ops/s
Iteration   1: 62773.640 ops/s
Iteration   2: 62697.056 ops/s
Iteration   3: 62772.264 ops/s
Iteration   4: 62176.676 ops/s
Iteration   5: 62833.583 ops/s
Iteration   6: 60078.606 ops/s
Iteration   7: 61532.758 ops/s
Iteration   8: 61742.271 ops/s
Iteration   9: 62322.387 ops/s
Iteration  10: 62004.464 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  62830.066 ?(99.9%) 847.029 ops/s [Average]
  (min, avg, max) = (60078.606, 62830.066, 63881.165), stdev = 975.440
