# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 61062.760 ops/s
# Warmup Iteration   2: 62178.022 ops/s
# Warmup Iteration   3: 60315.432 ops/s
# Warmup Iteration   4: 62028.342 ops/s
# Warmup Iteration   5: 62689.568 ops/s
Iteration   1: 63187.417 ops/s
Iteration   2: 62905.505 ops/s
Iteration   3: 62795.611 ops/s
Iteration   4: 62017.131 ops/s
Iteration   5: 62481.059 ops/s
Iteration   6: 61547.814 ops/s
Iteration   7: 62718.377 ops/s
Iteration   8: 62564.519 ops/s
Iteration   9: 63117.897 ops/s
Iteration  10: 62645.237 ops/s

# Run progress: 10.00% complete, ETA 00:12:06
# Fork: 2 of 2
# Warmup Iteration   1: 61109.882 ops/s
# Warmup Iteration   2: 62303.692 ops/s
# Warmup Iteration   3: 62412.013 ops/s
# Warmup Iteration   4: 62690.892 ops/s
# Warmup Iteration   5: 62604.986 ops/s
Iteration   1: 62809.691 ops/s
Iteration   2: 61802.512 ops/s
Iteration   3: 61931.623 ops/s
Iteration   4: 61031.006 ops/s
Iteration   5: 62597.296 ops/s
Iteration   6: 62518.301 ops/s
Iteration   7: 62652.919 ops/s
Iteration   8: 59815.263 ops/s
Iteration   9: 59453.089 ops/s
Iteration  10: 59366.083 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  61997.918 ?(99.9%) 1029.132 ops/s [Average]
  (min, avg, max) = (59366.083, 61997.918, 63187.417), stdev = 1185.150
  CI (99.9%): [60968.785, 63027.050] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:45
# Fork: 1 of 2
