# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 3908.930 ops/s
# Warmup Iteration   2: 4308.665 ops/s
# Warmup Iteration   3: 4308.264 ops/s
# Warmup Iteration   4: 4293.740 ops/s
# Warmup Iteration   5: 4347.807 ops/s
Iteration   1: 4319.919 ops/s
Iteration   2: 4321.189 ops/s
Iteration   3: 4155.078 ops/s
Iteration   4: 4301.628 ops/s
Iteration   5: 4279.726 ops/s
Iteration   6: 4247.984 ops/s
Iteration   7: 4284.107 ops/s
Iteration   8: 4374.543 ops/s
Iteration   9: 4342.779 ops/s
Iteration  10: 4074.641 ops/s

# Run progress: 10.00% complete, ETA 00:12:11
# Fork: 2 of 2
# Warmup Iteration   1: 4047.137 ops/s
# Warmup Iteration   2: 4449.696 ops/s
# Warmup Iteration   3: 4406.090 ops/s
# Warmup Iteration   4: 4286.167 ops/s
# Warmup Iteration   5: 4316.653 ops/s
Iteration   1: 4211.890 ops/s
Iteration   2: 4395.276 ops/s
Iteration   3: 4065.300 ops/s
Iteration   4: 4300.050 ops/s
Iteration   5: 4254.172 ops/s
Iteration   6: 4308.506 ops/s
Iteration   7: 4128.710 ops/s
Iteration   8: 4053.734 ops/s
Iteration   9: 4338.643 ops/s
Iteration  10: 4261.627 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
