# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 79634.114 ops/s
# Warmup Iteration   2: 83921.847 ops/s
# Warmup Iteration   3: 81642.799 ops/s
# Warmup Iteration   4: 87886.582 ops/s
# Warmup Iteration   5: 84216.457 ops/s
Iteration   1: 83964.585 ops/s
Iteration   2: 85999.702 ops/s
Iteration   3: 82283.762 ops/s
Iteration   4: 84147.842 ops/s
Iteration   5: 81345.664 ops/s
Iteration   6: 81168.717 ops/s
Iteration   7: 84024.173 ops/s
Iteration   8: 83569.160 ops/s
Iteration   9: 87040.373 ops/s
Iteration  10: 86275.936 ops/s

# Run progress: 10.00% complete, ETA 00:12:10
# Fork: 2 of 2
# Warmup Iteration   1: 38670.758 ops/s
# Warmup Iteration   2: 40670.656 ops/s
# Warmup Iteration   3: 41205.575 ops/s
# Warmup Iteration   4: 41659.894 ops/s
# Warmup Iteration   5: 41033.406 ops/s
Iteration   1: 41095.438 ops/s
Iteration   2: 41588.051 ops/s
Iteration   3: 40741.676 ops/s
Iteration   4: 42739.526 ops/s
Iteration   5: 41551.526 ops/s
Iteration   6: 42406.979 ops/s
Iteration   7: 42515.303 ops/s
Iteration   8: 41159.347 ops/s
Iteration   9: 41536.407 ops/s
Iteration  10: 40217.328 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  62768.575 ?(99.9%) 18943.916 ops/s [Average]
  (min, avg, max) = (40217.328, 62768.575, 87040.373), stdev = 21815.841
  CI (99.9%): [43824.659, 81712.490] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:48
# Fork: 1 of 2
# Warmup Iteration   1: 73221.757 ops/s
# Warmup Iteration   2: 74865.021 ops/s
# Warmup Iteration   3: 77294.385 ops/s
# Warmup Iteration   4: 77886.267 ops/s
# Warmup Iteration   5: 80429.093 ops/s
Iteration   1: 78349.755 ops/s
Iteration   2: 81087.065 ops/s
Iteration   3: 77783.896 ops/s
Iteration   4: 78498.154 ops/s
Iteration   5: 75947.819 ops/s
Iteration   6: 77062.616 ops/s
Iteration   7: 81124.105 ops/s
Iteration   8: 78270.344 ops/s
Iteration   9: 76241.886 ops/s
Iteration  10: 77553.239 ops/s

# Run progress: 30.00% complete, ETA 00:09:27
# Fork: 2 of 2
# Warmup Iteration   1: 74927.224 ops/s
# Warmup Iteration   2: 77946.236 ops/s
# Warmup Iteration   3: 81167.482 ops/s
# Warmup Iteration   4: 80282.223 ops/s
# Warmup Iteration   5: 78133.531 ops/s
Iteration   1: 75517.751 ops/s
Iteration   2: 82184.910 ops/s
Iteration   3: 73390.494 ops/s
Iteration   4: 78636.222 ops/s
Iteration   5: 79482.661 ops/s
Iteration   6: 77258.126 ops/s
Iteration   7: 78501.902 ops/s
Iteration   8: 67619.740 ops/s
Iteration   9: 78564.242 ops/s
Iteration  10: 81780.820 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  77742.787 ?(99.9%) 2799.857 ops/s [Average]
  (min, avg, max) = (67619.740, 77742.787, 82184.910), stdev = 3224.320
  CI (99.9%): [74942.930, 80542.644] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:08:06
# Fork: 1 of 2
# Warmup Iteration   1: 52885.199 ops/s
# Warmup Iteration   2: 58517.568 ops/s
# Warmup Iteration   3: 56350.380 ops/s
# Warmup Iteration   4: 56151.626 ops/s
# Warmup Iteration   5: 57613.439 ops/s
Iteration   1: 58377.747 ops/s
Iteration   2: 56498.701 ops/s
Iteration   3: 56129.963 ops/s
Iteration   4: 57993.840 ops/s
Iteration   5: 54093.899 ops/s
Iteration   6: 55986.380 ops/s
Iteration   7: 58718.053 ops/s
Iteration   8: 57944.574 ops/s
Iteration   9: 56752.973 ops/s
Iteration  10: 58237.882 ops/s

# Run progress: 50.00% complete, ETA 00:06:45
# Fork: 2 of 2
# Warmup Iteration   1: 54274.817 ops/s
# Warmup Iteration   2: 56675.152 ops/s
# Warmup Iteration   3: 62783.819 ops/s
# Warmup Iteration   4: 60911.920 ops/s
# Warmup Iteration   5: 62545.974 ops/s
Iteration   1: 63733.641 ops/s
Iteration   2: 61832.683 ops/s
Iteration   3: 62726.695 ops/s
Iteration   4: 58489.944 ops/s
Iteration   5: 62323.105 ops/s
Iteration   6: 62589.293 ops/s
Iteration   7: 61424.208 ops/s
Iteration   8: 59701.240 ops/s
Iteration   9: 62198.527 ops/s
Iteration  10: 59968.197 ops/s


Result "com.meylism.databind.Deserialization.gson":
  59286.077 ?(99.9%) 2359.442 ops/s [Average]
  (min, avg, max) = (54093.899, 59286.077, 63733.641), stdev = 2717.137
  CI (99.9%): [56926.635, 61645.520] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:05:24
# Fork: 1 of 2
# Warmup Iteration   1: 84386.374 ops/s
# Warmup Iteration   2: 90037.625 ops/s
# Warmup Iteration   3: 90724.293 ops/s
# Warmup Iteration   4: 91524.426 ops/s
# Warmup Iteration   5: 93976.628 ops/s
Iteration   1: 91528.907 ops/s
Iteration   2: 93345.048 ops/s
Iteration   3: 88645.746 ops/s
Iteration   4: 93940.085 ops/s
Iteration   5: 92830.140 ops/s
Iteration   6: 97845.579 ops/s
Iteration   7: 94593.788 ops/s
Iteration   8: 94782.156 ops/s
Iteration   9: 95347.542 ops/s
Iteration  10: 94770.060 ops/s

# Run progress: 70.00% complete, ETA 00:04:03
# Fork: 2 of 2
# Warmup Iteration   1: 84927.135 ops/s
# Warmup Iteration   2: 90026.825 ops/s
# Warmup Iteration   3: 90991.307 ops/s
# Warmup Iteration   4: 88953.141 ops/s
# Warmup Iteration   5: 92543.289 ops/s
Iteration   1: 82682.099 ops/s
Iteration   2: 87773.140 ops/s
Iteration   3: 82867.677 ops/s
Iteration   4: 85751.012 ops/s
Iteration   5: 90113.396 ops/s
Iteration   6: 89329.289 ops/s
Iteration   7: 88650.627 ops/s
Iteration   8: 88053.042 ops/s
Iteration   9: 87628.899 ops/s
Iteration  10: 93875.975 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  90717.710 ?(99.9%) 3671.288 ops/s [Average]
  (min, avg, max) = (82682.099, 90717.710, 97845.579), stdev = 4227.861
  CI (99.9%): [87046.422, 94388.999] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:42
# Fork: 1 of 2
# Warmup Iteration   1: 85861.295 ops/s
# Warmup Iteration   2: 89917.846 ops/s
# Warmup Iteration   3: 91659.915 ops/s
# Warmup Iteration   4: 86869.181 ops/s
# Warmup Iteration   5: 89950.388 ops/s
Iteration   1: 92394.495 ops/s
Iteration   2: 93774.218 ops/s
Iteration   3: 92273.727 ops/s
Iteration   4: 90550.132 ops/s
Iteration   5: 91681.056 ops/s
Iteration   6: 94680.331 ops/s
Iteration   7: 89934.349 ops/s
Iteration   8: 90399.066 ops/s
Iteration   9: 90998.442 ops/s
Iteration  10: 94966.947 ops/s

# Run progress: 90.00% complete, ETA 00:01:21
# Fork: 2 of 2
# Warmup Iteration   1: 85210.187 ops/s
# Warmup Iteration   2: 89678.792 ops/s
# Warmup Iteration   3: 91492.800 ops/s
# Warmup Iteration   4: 94235.726 ops/s
# Warmup Iteration   5: 92477.433 ops/s
Iteration   1: 89607.287 ops/s
Iteration   2: 91235.265 ops/s
Iteration   3: 90392.259 ops/s
Iteration   4: 90116.218 ops/s
Iteration   5: 88999.850 ops/s
Iteration   6: 89243.026 ops/s
Iteration   7: 86601.493 ops/s
Iteration   8: 84294.050 ops/s
Iteration   9: 92662.997 ops/s
Iteration  10: 90033.823 ops/s


