# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 72327.172 ops/s
# Warmup Iteration   2: 83711.229 ops/s
# Warmup Iteration   3: 81781.720 ops/s
# Warmup Iteration   4: 80067.540 ops/s
# Warmup Iteration   5: 80737.159 ops/s
Iteration   1: 83165.847 ops/s
Iteration   2: 69713.180 ops/s
Iteration   3: 81345.463 ops/s
Iteration   4: 81612.259 ops/s
Iteration   5: 83735.510 ops/s
Iteration   6: 77109.691 ops/s
Iteration   7: 77224.083 ops/s
Iteration   8: 68837.610 ops/s
Iteration   9: 65924.978 ops/s
Iteration  10: 78497.896 ops/s

# Run progress: 10.00% complete, ETA 00:12:10
# Fork: 2 of 2
# Warmup Iteration   1: 42842.134 ops/s
# Warmup Iteration   2: 45507.276 ops/s
# Warmup Iteration   3: 45042.599 ops/s
# Warmup Iteration   4: 43373.255 ops/s
# Warmup Iteration   5: 43586.567 ops/s
Iteration   1: 44050.617 ops/s
Iteration   2: 43293.832 ops/s
Iteration   3: 42599.006 ops/s
Iteration   4: 42705.528 ops/s
Iteration   5: 43099.683 ops/s
Iteration   6: 42842.005 ops/s
Iteration   7: 44529.044 ops/s
Iteration   8: 44493.329 ops/s
Iteration   9: 45070.070 ops/s
Iteration  10: 44927.221 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  60238.842 ?(99.9%) 15179.616 ops/s [Average]
  (min, avg, max) = (42599.006, 60238.842, 83735.510), stdev = 17480.868
  CI (99.9%): [45059.227, 75418.458] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:49
# Fork: 1 of 2
# Warmup Iteration   1: 76438.716 ops/s
# Warmup Iteration   2: 84285.276 ops/s
# Warmup Iteration   3: 80595.697 ops/s
# Warmup Iteration   4: 78561.803 ops/s
# Warmup Iteration   5: 81644.254 ops/s
Iteration   1: 83684.451 ops/s
Iteration   2: 80352.393 ops/s
Iteration   3: 80904.696 ops/s
Iteration   4: 83782.333 ops/s
Iteration   5: 83434.559 ops/s
Iteration   6: 80204.891 ops/s
Iteration   7: 80021.657 ops/s
Iteration   8: 82179.835 ops/s
Iteration   9: 84208.432 ops/s
Iteration  10: 84577.229 ops/s

# Run progress: 30.00% complete, ETA 00:09:27
# Fork: 2 of 2
# Warmup Iteration   1: 80536.424 ops/s
