# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 313.577 ops/s
# Warmup Iteration   2: 315.749 ops/s
# Warmup Iteration   3: 317.165 ops/s
# Warmup Iteration   4: 317.552 ops/s
# Warmup Iteration   5: 318.694 ops/s
Iteration   1: 317.545 ops/s
Iteration   2: 311.456 ops/s
Iteration   3: 310.454 ops/s
Iteration   4: 308.829 ops/s
Iteration   5: 316.573 ops/s
Iteration   6: 318.763 ops/s
Iteration   7: 318.516 ops/s
Iteration   8: 319.167 ops/s
Iteration   9: 316.585 ops/s
Iteration  10: 316.293 ops/s

# Run progress: 10.00% complete, ETA 00:12:27
# Fork: 2 of 2
# Warmup Iteration   1: 311.777 ops/s
# Warmup Iteration   2: 316.460 ops/s
# Warmup Iteration   3: 312.963 ops/s
# Warmup Iteration   4: 318.980 ops/s
# Warmup Iteration   5: 309.682 ops/s
Iteration   1: 307.376 ops/s
Iteration   2: 304.407 ops/s
Iteration   3: 320.272 ops/s
Iteration   4: 318.452 ops/s
Iteration   5: 320.926 ops/s
Iteration   6: 315.234 ops/s
Iteration   7: 311.728 ops/s
Iteration   8: 321.353 ops/s
Iteration   9: 317.844 ops/s
Iteration  10: 321.863 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  315.682 ?(99.9%) 4.321 ops/s [Average]
  (min, avg, max) = (304.407, 315.682, 321.863), stdev = 4.976
