# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 25.494 ops/s
# Warmup Iteration   2: 26.258 ops/s
# Warmup Iteration   3: 26.183 ops/s
# Warmup Iteration   4: 26.351 ops/s
# Warmup Iteration   5: 25.854 ops/s
Iteration   1: 24.911 ops/s
Iteration   2: 27.152 ops/s
Iteration   3: 26.432 ops/s
Iteration   4: 26.234 ops/s
Iteration   5: 26.042 ops/s
Iteration   6: 25.544 ops/s
Iteration   7: 25.250 ops/s
Iteration   8: 25.260 ops/s
Iteration   9: 24.960 ops/s
Iteration  10: 26.267 ops/s

# Run progress: 10.00% complete, ETA 00:14:55
# Fork: 2 of 2
# Warmup Iteration   1: 27.835 ops/s
# Warmup Iteration   2: 29.497 ops/s
# Warmup Iteration   3: 29.800 ops/s
# Warmup Iteration   4: 28.361 ops/s
# Warmup Iteration   5: 29.451 ops/s
Iteration   1: 29.004 ops/s
Iteration   2: 28.175 ops/s
Iteration   3: 26.534 ops/s
Iteration   4: 29.454 ops/s
Iteration   5: 27.910 ops/s
Iteration   6: 30.219 ops/s
Iteration   7: 28.739 ops/s
Iteration   8: 29.994 ops/s
Iteration   9: 29.912 ops/s
Iteration  10: 28.683 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  27.334 ?(99.9%) 1.581 ops/s [Average]
  (min, avg, max) = (24.911, 27.334, 30.219), stdev = 1.821
  CI (99.9%): [25.752, 28.915] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:13:07
# Fork: 1 of 2
# Warmup Iteration   1: 24.715 ops/s
# Warmup Iteration   2: 25.874 ops/s
# Warmup Iteration   3: 26.170 ops/s
# Warmup Iteration   4: 25.934 ops/s
# Warmup Iteration   5: 26.264 ops/s
Iteration   1: 25.662 ops/s
Iteration   2: 24.545 ops/s
Iteration   3: 27.291 ops/s
Iteration   4: 26.540 ops/s
Iteration   5: 26.745 ops/s
Iteration   6: 26.656 ops/s
Iteration   7: 25.747 ops/s
Iteration   8: 25.299 ops/s
Iteration   9: 26.295 ops/s
Iteration  10: 26.259 ops/s

# Run progress: 30.00% complete, ETA 00:11:33
# Fork: 2 of 2
# Warmup Iteration   1: 28.996 ops/s
# Warmup Iteration   2: 29.642 ops/s
# Warmup Iteration   3: 30.479 ops/s
# Warmup Iteration   4: 29.985 ops/s
# Warmup Iteration   5: 29.280 ops/s
Iteration   1: 28.997 ops/s
Iteration   2: 30.162 ops/s
Iteration   3: 30.753 ops/s
Iteration   4: 30.996 ops/s
Iteration   5: 30.019 ops/s
Iteration   6: 30.439 ops/s
Iteration   7: 29.245 ops/s
Iteration   8: 30.022 ops/s
Iteration   9: 29.010 ops/s
Iteration  10: 30.554 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  28.062 ?(99.9%) 1.859 ops/s [Average]
  (min, avg, max) = (24.545, 28.062, 30.996), stdev = 2.141
  CI (99.9%): [26.203, 29.921] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:09:51
# Fork: 1 of 2
# Warmup Iteration   1: 23.127 ops/s
# Warmup Iteration   2: 25.584 ops/s
# Warmup Iteration   3: 24.908 ops/s
# Warmup Iteration   4: 24.681 ops/s
# Warmup Iteration   5: 24.127 ops/s
Iteration   1: 24.270 ops/s
Iteration   2: 23.919 ops/s
Iteration   3: 24.102 ops/s
Iteration   4: 24.307 ops/s
Iteration   5: 25.287 ops/s
Iteration   6: 25.525 ops/s
Iteration   7: 24.417 ops/s
Iteration   8: 24.513 ops/s
Iteration   9: 24.570 ops/s
Iteration  10: 24.869 ops/s

# Run progress: 50.00% complete, ETA 00:08:13
# Fork: 2 of 2
# Warmup Iteration   1: 21.394 ops/s
# Warmup Iteration   2: 22.132 ops/s
# Warmup Iteration   3: 21.862 ops/s
# Warmup Iteration   4: 21.345 ops/s
# Warmup Iteration   5: 21.128 ops/s
Iteration   1: 21.511 ops/s
Iteration   2: 20.899 ops/s
Iteration   3: 21.268 ops/s
Iteration   4: 22.065 ops/s
Iteration   5: 22.569 ops/s
Iteration   6: 22.560 ops/s
Iteration   7: 21.956 ops/s
Iteration   8: 22.140 ops/s
Iteration   9: 22.252 ops/s
Iteration  10: 20.106 ops/s


Result "com.meylism.databind.Serialization.gson":
  23.155 ?(99.9%) 1.386 ops/s [Average]
  (min, avg, max) = (20.106, 23.155, 25.525), stdev = 1.596
  CI (99.9%): [21.769, 24.541] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:06:37
# Fork: 1 of 2
# Warmup Iteration   1: 23.027 ops/s
# Warmup Iteration   2: 24.568 ops/s
# Warmup Iteration   3: 25.565 ops/s
# Warmup Iteration   4: 25.271 ops/s
# Warmup Iteration   5: 25.233 ops/s
Iteration   1: 24.968 ops/s
Iteration   2: 23.895 ops/s
Iteration   3: 24.697 ops/s
Iteration   4: 24.248 ops/s
Iteration   5: 25.034 ops/s
Iteration   6: 25.642 ops/s
Iteration   7: 25.612 ops/s
Iteration   8: 24.491 ops/s
Iteration   9: 25.135 ops/s
Iteration  10: 25.746 ops/s

# Run progress: 70.00% complete, ETA 00:04:58
# Fork: 2 of 2
# Warmup Iteration   1: 21.887 ops/s
# Warmup Iteration   2: 20.995 ops/s
# Warmup Iteration   3: 22.225 ops/s
# Warmup Iteration   4: 22.397 ops/s
# Warmup Iteration   5: 22.225 ops/s
Iteration   1: 22.525 ops/s
Iteration   2: 22.385 ops/s
Iteration   3: 22.266 ops/s
Iteration   4: 22.610 ops/s
Iteration   5: 22.911 ops/s
Iteration   6: 22.547 ops/s
Iteration   7: 21.995 ops/s
Iteration   8: 22.732 ops/s
Iteration   9: 22.962 ops/s
Iteration  10: 22.937 ops/s


Result "com.meylism.databind.Serialization.jackson":
  23.767 ?(99.9%) 1.131 ops/s [Average]
  (min, avg, max) = (21.995, 23.767, 25.746), stdev = 1.302
  CI (99.9%): [22.636, 24.897] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:03:19
# Fork: 1 of 2
# Warmup Iteration   1: 24.531 ops/s
# Warmup Iteration   2: 25.240 ops/s
# Warmup Iteration   3: 25.357 ops/s
# Warmup Iteration   4: 25.155 ops/s
# Warmup Iteration   5: 25.183 ops/s
Iteration   1: 24.536 ops/s
Iteration   2: 25.491 ops/s
Iteration   3: 26.209 ops/s
Iteration   4: 25.446 ops/s
Iteration   5: 25.269 ops/s
Iteration   6: 25.877 ops/s
Iteration   7: 25.890 ops/s
Iteration   8: 25.342 ops/s
Iteration   9: 25.866 ops/s
Iteration  10: 25.602 ops/s

# Run progress: 90.00% complete, ETA 00:01:39
# Fork: 2 of 2
# Warmup Iteration   1: 25.594 ops/s
# Warmup Iteration   2: 25.810 ops/s
# Warmup Iteration   3: 26.540 ops/s
# Warmup Iteration   4: 25.880 ops/s
# Warmup Iteration   5: 26.913 ops/s
Iteration   1: 26.914 ops/s
Iteration   2: 27.424 ops/s
Iteration   3: 27.639 ops/s
Iteration   4: 26.773 ops/s
Iteration   5: 27.260 ops/s
Iteration   6: 25.960 ops/s
Iteration   7: 27.484 ops/s
Iteration   8: 27.153 ops/s
Iteration   9: 26.488 ops/s
