# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 24.827 ops/s
# Warmup Iteration   2: 25.123 ops/s
# Warmup Iteration   3: 24.742 ops/s
# Warmup Iteration   4: 25.426 ops/s
# Warmup Iteration   5: 25.825 ops/s
Iteration   1: 25.358 ops/s
Iteration   2: 25.096 ops/s
Iteration   3: 24.771 ops/s
Iteration   4: 24.303 ops/s
Iteration   5: 25.959 ops/s
Iteration   6: 24.378 ops/s
Iteration   7: 25.238 ops/s
Iteration   8: 26.017 ops/s
Iteration   9: 26.261 ops/s
Iteration  10: 26.020 ops/s

# Run progress: 10.00% complete, ETA 00:15:17
# Fork: 2 of 2
# Warmup Iteration   1: 27.971 ops/s
# Warmup Iteration   2: 29.363 ops/s
# Warmup Iteration   3: 29.414 ops/s
# Warmup Iteration   4: 29.164 ops/s
# Warmup Iteration   5: 29.785 ops/s
Iteration   1: 30.217 ops/s
Iteration   2: 29.145 ops/s
Iteration   3: 30.078 ops/s
Iteration   4: 28.809 ops/s
Iteration   5: 28.759 ops/s
Iteration   6: 29.038 ops/s
Iteration   7: 28.032 ops/s
Iteration   8: 28.766 ops/s
Iteration   9: 29.711 ops/s
Iteration  10: 28.988 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  27.247 ?(99.9%) 1.796 ops/s [Average]
  (min, avg, max) = (24.303, 27.247, 30.217), stdev = 2.069
  CI (99.9%): [25.451, 29.043] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:13:17
# Fork: 1 of 2
# Warmup Iteration   1: 20.337 ops/s
# Warmup Iteration   2: 20.867 ops/s
# Warmup Iteration   3: 20.920 ops/s
# Warmup Iteration   4: 21.287 ops/s
# Warmup Iteration   5: 21.228 ops/s
Iteration   1: 21.284 ops/s
Iteration   2: 19.617 ops/s
Iteration   3: 20.582 ops/s
Iteration   4: 21.495 ops/s
Iteration   5: 21.169 ops/s
Iteration   6: 20.599 ops/s
Iteration   7: 21.132 ops/s
Iteration   8: 20.667 ops/s
Iteration   9: 21.208 ops/s
Iteration  10: 20.105 ops/s

# Run progress: 30.00% complete, ETA 00:12:06
# Fork: 2 of 2
# Warmup Iteration   1: 26.075 ops/s
# Warmup Iteration   2: 26.934 ops/s
# Warmup Iteration   3: 27.096 ops/s
# Warmup Iteration   4: 27.157 ops/s
# Warmup Iteration   5: 27.174 ops/s
Iteration   1: 27.159 ops/s
Iteration   2: 27.705 ops/s
Iteration   3: 27.200 ops/s
Iteration   4: 26.907 ops/s
Iteration   5: 26.652 ops/s
Iteration   6: 26.511 ops/s
Iteration   7: 27.739 ops/s
Iteration   8: 24.448 ops/s
Iteration   9: 26.305 ops/s
Iteration  10: 26.141 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  23.731 ?(99.9%) 2.708 ops/s [Average]
  (min, avg, max) = (19.617, 23.731, 27.739), stdev = 3.119
  CI (99.9%): [21.023, 26.439] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:10:16
# Fork: 1 of 2
# Warmup Iteration   1: 20.558 ops/s
# Warmup Iteration   2: 20.783 ops/s
# Warmup Iteration   3: 20.950 ops/s
# Warmup Iteration   4: 21.084 ops/s
# Warmup Iteration   5: 20.717 ops/s
Iteration   1: 20.936 ops/s
Iteration   2: 20.720 ops/s
Iteration   3: 20.533 ops/s
Iteration   4: 21.032 ops/s
Iteration   5: 20.745 ops/s
Iteration   6: 21.139 ops/s
Iteration   7: 21.062 ops/s
Iteration   8: 21.289 ops/s
Iteration   9: 21.135 ops/s
Iteration  10: 21.589 ops/s

# Run progress: 50.00% complete, ETA 00:08:35
# Fork: 2 of 2
# Warmup Iteration   1: 19.666 ops/s
# Warmup Iteration   2: 20.464 ops/s
# Warmup Iteration   3: 20.570 ops/s
# Warmup Iteration   4: 20.498 ops/s
# Warmup Iteration   5: 20.465 ops/s
Iteration   1: 20.612 ops/s
Iteration   2: 20.228 ops/s
Iteration   3: 20.549 ops/s
Iteration   4: 20.116 ops/s
Iteration   5: 20.738 ops/s
Iteration   6: 19.577 ops/s
Iteration   7: 20.637 ops/s
Iteration   8: 20.734 ops/s
Iteration   9: 20.396 ops/s
Iteration  10: 20.492 ops/s


Result "com.meylism.databind.Serialization.gson":
  20.713 ?(99.9%) 0.390 ops/s [Average]
  (min, avg, max) = (19.577, 20.713, 21.589), stdev = 0.450
  CI (99.9%): [20.323, 21.103] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:06:52
# Fork: 1 of 2
# Warmup Iteration   1: 24.433 ops/s
# Warmup Iteration   2: 26.978 ops/s
# Warmup Iteration   3: 25.509 ops/s
# Warmup Iteration   4: 26.168 ops/s
# Warmup Iteration   5: 26.016 ops/s
Iteration   1: 26.482 ops/s
Iteration   2: 26.027 ops/s
Iteration   3: 25.844 ops/s
Iteration   4: 26.131 ops/s
Iteration   5: 25.953 ops/s
Iteration   6: 25.792 ops/s
Iteration   7: 25.937 ops/s
Iteration   8: 26.908 ops/s
Iteration   9: 26.434 ops/s
Iteration  10: 25.789 ops/s

# Run progress: 70.00% complete, ETA 00:05:08
# Fork: 2 of 2
# Warmup Iteration   1: 26.594 ops/s
# Warmup Iteration   2: 28.131 ops/s
# Warmup Iteration   3: 27.581 ops/s
# Warmup Iteration   4: 27.549 ops/s
# Warmup Iteration   5: 27.279 ops/s
Iteration   1: 26.674 ops/s
Iteration   2: 28.244 ops/s
Iteration   3: 27.751 ops/s
Iteration   4: 27.252 ops/s
Iteration   5: 27.655 ops/s
Iteration   6: 27.041 ops/s
Iteration   7: 26.857 ops/s
Iteration   8: 28.757 ops/s
Iteration   9: 28.269 ops/s
Iteration  10: 25.657 ops/s


Result "com.meylism.databind.Serialization.jackson":
  26.773 ?(99.9%) 0.821 ops/s [Average]
  (min, avg, max) = (25.657, 26.773, 28.757), stdev = 0.946
  CI (99.9%): [25.952, 27.594] (assumes normal distribution)


# JMH version: 1.34
