# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 182.996 ops/s
# Warmup Iteration   2: 273.160 ops/s
# Warmup Iteration   3: 273.827 ops/s
# Warmup Iteration   4: 267.792 ops/s
# Warmup Iteration   5: 283.132 ops/s
Iteration   1: 280.871 ops/s
Iteration   2: 269.736 ops/s
Iteration   3: 277.106 ops/s
Iteration   4: 279.912 ops/s
Iteration   5: 285.415 ops/s
Iteration   6: 261.669 ops/s
Iteration   7: 264.968 ops/s
Iteration   8: 268.547 ops/s
Iteration   9: 281.646 ops/s
Iteration  10: 279.821 ops/s

# Run progress: 10.00% complete, ETA 00:12:39
# Fork: 2 of 2
# Warmup Iteration   1: 194.053 ops/s
# Warmup Iteration   2: 277.252 ops/s
# Warmup Iteration   3: 268.364 ops/s
# Warmup Iteration   4: 275.260 ops/s
# Warmup Iteration   5: 274.107 ops/s
Iteration   1: 265.918 ops/s
Iteration   2: 277.728 ops/s
Iteration   3: 273.451 ops/s
Iteration   4: 267.306 ops/s
Iteration   5: 281.030 ops/s
Iteration   6: 278.258 ops/s
Iteration   7: 273.809 ops/s
Iteration   8: 287.805 ops/s
Iteration   9: 277.263 ops/s
Iteration  10: 280.101 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  275.618 ?(99.9%) 6.217 ops/s [Average]
  (min, avg, max) = (261.669, 275.618, 287.805), stdev = 7.160
  CI (99.9%): [269.401, 281.835] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:11:15
# Fork: 1 of 2
# Warmup Iteration   1: 196.977 ops/s
# Warmup Iteration   2: 272.171 ops/s
# Warmup Iteration   3: 285.687 ops/s
# Warmup Iteration   4: 285.545 ops/s
# Warmup Iteration   5: 272.044 ops/s
Iteration   1: 274.049 ops/s
Iteration   2: 275.654 ops/s
Iteration   3: 269.773 ops/s
Iteration   4: 274.480 ops/s
Iteration   5: 280.572 ops/s
Iteration   6: 278.354 ops/s
Iteration   7: 283.640 ops/s
Iteration   8: 280.043 ops/s
Iteration   9: 272.236 ops/s
Iteration  10: 286.506 ops/s

# Run progress: 30.00% complete, ETA 00:09:50
# Fork: 2 of 2
# Warmup Iteration   1: 200.269 ops/s
# Warmup Iteration   2: 278.537 ops/s
# Warmup Iteration   3: 278.765 ops/s
# Warmup Iteration   4: 283.633 ops/s
# Warmup Iteration   5: 285.800 ops/s
Iteration   1: 291.869 ops/s
Iteration   2: 284.446 ops/s
Iteration   3: 279.647 ops/s
Iteration   4: 277.197 ops/s
Iteration   5: 289.099 ops/s
Iteration   6: 283.046 ops/s
Iteration   7: 288.836 ops/s
Iteration   8: 275.477 ops/s
Iteration   9: 280.273 ops/s
Iteration  10: 281.205 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  280.320 ?(99.9%) 5.145 ops/s [Average]
  (min, avg, max) = (269.773, 280.320, 291.869), stdev = 5.925
  CI (99.9%): [275.175, 285.465] (assumes normal distribution)


# JMH version: 1.34
