# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 8823685.189 ops/s
# Warmup Iteration   2: 8924308.815 ops/s
# Warmup Iteration   3: 9030200.918 ops/s
# Warmup Iteration   4: 9009120.537 ops/s
# Warmup Iteration   5: 9034642.171 ops/s
Iteration   1: 8993143.411 ops/s
Iteration   2: 8969063.039 ops/s
Iteration   3: 9043860.187 ops/s
Iteration   4: 9119981.440 ops/s
Iteration   5: 9003065.966 ops/s
Iteration   6: 9058205.036 ops/s
Iteration   7: 9059216.865 ops/s
Iteration   8: 9065097.753 ops/s
Iteration   9: 9057679.027 ops/s
Iteration  10: 9122237.533 ops/s

# Run progress: 10.00% complete, ETA 00:12:07
# Fork: 2 of 2
# Warmup Iteration   1: 9140523.974 ops/s
# Warmup Iteration   2: 9238249.341 ops/s
# Warmup Iteration   3: 9424453.167 ops/s
# Warmup Iteration   4: 8857037.864 ops/s
# Warmup Iteration   5: 9200203.318 ops/s
Iteration   1: 8682261.977 ops/s
Iteration   2: 8631266.472 ops/s
Iteration   3: 8954695.407 ops/s
Iteration   4: 9150280.597 ops/s
Iteration   5: 8635833.271 ops/s
Iteration   6: 9109106.037 ops/s
Iteration   7: 8968816.972 ops/s
Iteration   8: 9205530.970 ops/s
Iteration   9: 9096584.417 ops/s
Iteration  10: 9219550.902 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  9007273.864 ?(99.9%) 148077.147 ops/s [Average]
  (min, avg, max) = (8631266.472, 9007273.864, 9219550.902), stdev = 170525.863
  CI (99.9%): [8859196.717, 9155351.011] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:45
# Fork: 1 of 2
# Warmup Iteration   1: 9251384.627 ops/s
# Warmup Iteration   2: 9458532.959 ops/s
# Warmup Iteration   3: 9685986.259 ops/s
# Warmup Iteration   4: 9599604.224 ops/s
# Warmup Iteration   5: 9457669.642 ops/s
Iteration   1: 9594675.597 ops/s
Iteration   2: 9623632.640 ops/s
Iteration   3: 9586247.398 ops/s
Iteration   4: 9501789.999 ops/s
Iteration   5: 9469267.423 ops/s
Iteration   6: 9528506.842 ops/s
Iteration   7: 9455964.442 ops/s
Iteration   8: 9429689.774 ops/s
Iteration   9: 9558735.248 ops/s
Iteration  10: 9284527.509 ops/s

# Run progress: 30.00% complete, ETA 00:09:25
# Fork: 2 of 2
# Warmup Iteration   1: 8643976.880 ops/s
# Warmup Iteration   2: 8781444.981 ops/s
# Warmup Iteration   3: 8864437.483 ops/s
# Warmup Iteration   4: 8831436.180 ops/s
# Warmup Iteration   5: 8809176.744 ops/s
Iteration   1: 8485643.293 ops/s
Iteration   2: 8882309.026 ops/s
Iteration   3: 8842042.494 ops/s
