# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 7937260.046 ops/s
# Warmup Iteration   2: 8180549.375 ops/s
# Warmup Iteration   3: 8108928.620 ops/s
# Warmup Iteration   4: 7840845.098 ops/s
# Warmup Iteration   5: 8301508.418 ops/s
Iteration   1: 8162233.081 ops/s
Iteration   2: 8102826.023 ops/s
Iteration   3: 8090493.656 ops/s
Iteration   4: 8076112.583 ops/s
Iteration   5: 8137469.437 ops/s
Iteration   6: 8155079.920 ops/s
Iteration   7: 8155761.481 ops/s
Iteration   8: 8233458.288 ops/s
Iteration   9: 8223445.079 ops/s
Iteration  10: 8272775.824 ops/s

# Run progress: 10.00% complete, ETA 00:12:08
# Fork: 2 of 2
# Warmup Iteration   1: 8326923.990 ops/s
# Warmup Iteration   2: 8494709.351 ops/s
# Warmup Iteration   3: 8464093.897 ops/s
# Warmup Iteration   4: 8108960.078 ops/s
# Warmup Iteration   5: 8314957.467 ops/s
Iteration   1: 8154531.120 ops/s
Iteration   2: 8332771.859 ops/s
Iteration   3: 8385906.176 ops/s
Iteration   4: 8387334.579 ops/s
Iteration   5: 8478781.383 ops/s
Iteration   6: 8490330.424 ops/s
Iteration   7: 8446430.277 ops/s
Iteration   8: 8287513.116 ops/s
Iteration   9: 8413297.079 ops/s
Iteration  10: 8371591.970 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  8267907.168 ?(99.9%) 118782.546 ops/s [Average]
  (min, avg, max) = (8076112.583, 8267907.168, 8490330.424), stdev = 136790.157
  CI (99.9%): [8149124.622, 8386689.714] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
