# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 2
# Warmup Iteration   1: 52852.213 ops/s
# Warmup Iteration   2: 53446.304 ops/s
# Warmup Iteration   3: 53330.375 ops/s
# Warmup Iteration   4: 53447.964 ops/s
# Warmup Iteration   5: 53398.158 ops/s
# Warmup Iteration   6: 53373.483 ops/s
# Warmup Iteration   7: 53388.950 ops/s
# Warmup Iteration   8: 53452.739 ops/s
Iteration   1: 53357.464 ops/s
Iteration   2: 53534.447 ops/s
Iteration   3: 53678.582 ops/s
Iteration   4: 53248.789 ops/s
Iteration   5: 53440.644 ops/s
Iteration   6: 53606.030 ops/s
Iteration   7: 53275.452 ops/s
Iteration   8: 53646.661 ops/s
Iteration   9: 53435.111 ops/s
Iteration  10: 53110.218 ops/s

# Run progress: 10.00% complete, ETA 00:22:38
# Fork: 2 of 2
# Warmup Iteration   1: 55175.256 ops/s
# Warmup Iteration   2: 56122.739 ops/s
# Warmup Iteration   3: 55938.140 ops/s
# Warmup Iteration   4: 56118.814 ops/s
# Warmup Iteration   5: 56180.449 ops/s
# Warmup Iteration   6: 56035.421 ops/s
# Warmup Iteration   7: 56015.485 ops/s
# Warmup Iteration   8: 56152.698 ops/s
Iteration   1: 55993.130 ops/s
Iteration   2: 56156.593 ops/s
Iteration   3: 56078.085 ops/s
Iteration   4: 55976.107 ops/s
Iteration   5: 56092.802 ops/s
Iteration   6: 56175.031 ops/s
Iteration   7: 56165.779 ops/s
Iteration   8: 55972.950 ops/s
Iteration   9: 56278.640 ops/s
Iteration  10: 56036.614 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  54762.956 ±(99.9%) 1191.371 ops/s [Average]
  (min, avg, max) = (53110.218, 54762.956, 56278.640), stdev = 1371.985
  CI (99.9%): [53571.585, 55954.327] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:20:06
# Fork: 1 of 2
# Warmup Iteration   1: 53707.449 ops/s
# Warmup Iteration   2: 54438.944 ops/s
# Warmup Iteration   3: 54584.197 ops/s
# Warmup Iteration   4: 54592.769 ops/s
# Warmup Iteration   5: 54613.336 ops/s
# Warmup Iteration   6: 54531.173 ops/s
# Warmup Iteration   7: 54578.752 ops/s
# Warmup Iteration   8: 54581.298 ops/s
Iteration   1: 54472.313 ops/s
Iteration   2: 54469.791 ops/s
Iteration   3: 54529.420 ops/s
Iteration   4: 54523.199 ops/s
Iteration   5: 54431.145 ops/s
Iteration   6: 54474.550 ops/s
Iteration   7: 54606.791 ops/s
Iteration   8: 54573.295 ops/s
Iteration   9: 54512.221 ops/s
Iteration  10: 54563.421 ops/s

# Run progress: 30.00% complete, ETA 00:17:36
# Fork: 2 of 2
# Warmup Iteration   1: 52327.754 ops/s
# Warmup Iteration   2: 52767.398 ops/s
# Warmup Iteration   3: 52875.750 ops/s
# Warmup Iteration   4: 52918.149 ops/s
# Warmup Iteration   5: 52859.224 ops/s
# Warmup Iteration   6: 52954.739 ops/s
# Warmup Iteration   7: 53028.372 ops/s
# Warmup Iteration   8: 52853.752 ops/s
Iteration   1: 52800.579 ops/s
Iteration   2: 52840.945 ops/s
Iteration   3: 52974.044 ops/s
Iteration   4: 52801.997 ops/s
Iteration   5: 52840.101 ops/s
Iteration   6: 52701.939 ops/s
Iteration   7: 52715.833 ops/s
Iteration   8: 52453.190 ops/s
Iteration   9: 52845.326 ops/s
Iteration  10: 52307.711 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  53621.891 ±(99.9%) 805.901 ops/s [Average]
  (min, avg, max) = (52307.711, 53621.891, 54606.791), stdev = 928.076
  CI (99.9%): [52815.990, 54427.791] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
