# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 232237.574 ops/s
# Warmup Iteration   2: 249525.767 ops/s
# Warmup Iteration   3: 248378.612 ops/s
# Warmup Iteration   4: 247629.486 ops/s
# Warmup Iteration   5: 241849.225 ops/s
Iteration   1: 246730.311 ops/s
Iteration   2: 249069.458 ops/s
Iteration   3: 250127.652 ops/s
Iteration   4: 248884.812 ops/s
Iteration   5: 254111.630 ops/s
Iteration   6: 243993.450 ops/s
Iteration   7: 249826.183 ops/s
Iteration   8: 249513.414 ops/s
Iteration   9: 246036.253 ops/s
Iteration  10: 246854.595 ops/s

# Run progress: 10.00% complete, ETA 00:12:10
# Fork: 2 of 2
# Warmup Iteration   1: 212548.793 ops/s
# Warmup Iteration   2: 222323.717 ops/s
# Warmup Iteration   3: 217286.664 ops/s
# Warmup Iteration   4: 224972.724 ops/s
# Warmup Iteration   5: 222371.960 ops/s
Iteration   1: 221134.584 ops/s
Iteration   2: 221352.820 ops/s
Iteration   3: 221675.016 ops/s
Iteration   4: 223608.182 ops/s
Iteration   5: 212500.632 ops/s
Iteration   6: 218629.118 ops/s
Iteration   7: 224076.244 ops/s
Iteration   8: 212507.525 ops/s
Iteration   9: 212802.997 ops/s
Iteration  10: 222355.958 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  233789.542 ?(99.9%) 13518.245 ops/s [Average]
  (min, avg, max) = (212500.632, 233789.542, 254111.630), stdev = 15567.631
  CI (99.9%): [220271.297, 247307.786] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:48
# Fork: 1 of 2
# Warmup Iteration   1: 201445.296 ops/s
# Warmup Iteration   2: 205551.078 ops/s
# Warmup Iteration   3: 209402.908 ops/s
# Warmup Iteration   4: 205947.509 ops/s
