# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 7851.467 ops/s
# Warmup Iteration   2: 7939.568 ops/s
# Warmup Iteration   3: 7837.054 ops/s
# Warmup Iteration   4: 8037.836 ops/s
# Warmup Iteration   5: 8016.559 ops/s
Iteration   1: 8054.828 ops/s
Iteration   2: 8043.528 ops/s
Iteration   3: 7930.021 ops/s
Iteration   4: 8049.032 ops/s
Iteration   5: 7940.913 ops/s
Iteration   6: 7993.879 ops/s
Iteration   7: 8025.449 ops/s
Iteration   8: 8058.949 ops/s
Iteration   9: 8060.536 ops/s
Iteration  10: 7933.436 ops/s

# Run progress: 10.00% complete, ETA 00:12:09
# Fork: 2 of 2
# Warmup Iteration   1: 7718.593 ops/s
# Warmup Iteration   2: 7716.531 ops/s
# Warmup Iteration   3: 7979.326 ops/s
# Warmup Iteration   4: 7938.694 ops/s
# Warmup Iteration   5: 7751.747 ops/s
Iteration   1: 7495.191 ops/s
Iteration   2: 7559.118 ops/s
Iteration   3: 7567.311 ops/s
Iteration   4: 7555.533 ops/s
Iteration   5: 7955.794 ops/s
Iteration   6: 7565.732 ops/s
Iteration   7: 7583.348 ops/s
Iteration   8: 7462.812 ops/s
Iteration   9: 7990.371 ops/s
Iteration  10: 8039.657 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  7843.272 ?(99.9%) 201.693 ops/s [Average]
  (min, avg, max) = (7462.812, 7843.272, 8060.536), stdev = 232.269
  CI (99.9%): [7641.579, 8044.964] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:47
# Fork: 1 of 2
# Warmup Iteration   1: 8012.662 ops/s
# Warmup Iteration   2: 8280.458 ops/s
# Warmup Iteration   3: 8241.027 ops/s
# Warmup Iteration   4: 7874.016 ops/s
# Warmup Iteration   5: 7935.963 ops/s
Iteration   1: 8384.832 ops/s
Iteration   2: 8359.605 ops/s
Iteration   3: 8235.928 ops/s
Iteration   4: 8387.447 ops/s
Iteration   5: 8395.279 ops/s
Iteration   6: 8264.994 ops/s
Iteration   7: 8389.866 ops/s
Iteration   8: 8314.680 ops/s
Iteration   9: 8255.926 ops/s
Iteration  10: 7848.901 ops/s

# Run progress: 30.00% complete, ETA 00:09:26
# Fork: 2 of 2
# Warmup Iteration   1: 7830.757 ops/s
# Warmup Iteration   2: 7532.007 ops/s
# Warmup Iteration   3: 8243.845 ops/s
# Warmup Iteration   4: 8304.356 ops/s
# Warmup Iteration   5: 8286.564 ops/s
Iteration   1: 8374.813 ops/s
Iteration   2: 8331.219 ops/s
Iteration   3: 8128.929 ops/s
Iteration   4: 8335.532 ops/s
Iteration   5: 8305.712 ops/s
Iteration   6: 8328.021 ops/s
Iteration   7: 8259.547 ops/s
Iteration   8: 8245.043 ops/s
Iteration   9: 8293.294 ops/s
Iteration  10: 8305.581 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  8287.257 ?(99.9%) 106.525 ops/s [Average]
  (min, avg, max) = (7848.901, 8287.257, 8395.279), stdev = 122.675
  CI (99.9%): [8180.732, 8393.783] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:08:05
# Fork: 1 of 2
# Warmup Iteration   1: 5576.936 ops/s
# Warmup Iteration   2: 5753.759 ops/s
# Warmup Iteration   3: 5860.456 ops/s
# Warmup Iteration   4: 5890.692 ops/s
