# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 2121.668 ops/s
# Warmup Iteration   2: 2299.978 ops/s
# Warmup Iteration   3: 2276.764 ops/s
# Warmup Iteration   4: 2221.908 ops/s
# Warmup Iteration   5: 2278.545 ops/s
Iteration   1: 2120.987 ops/s
Iteration   2: 2158.245 ops/s
Iteration   3: 2175.694 ops/s
Iteration   4: 2113.601 ops/s
Iteration   5: 2231.939 ops/s
Iteration   6: 2165.030 ops/s
Iteration   7: 2199.384 ops/s
Iteration   8: 2269.041 ops/s
Iteration   9: 2284.242 ops/s
Iteration  10: 2211.450 ops/s

# Run progress: 10.00% complete, ETA 00:12:19
# Fork: 2 of 2
# Warmup Iteration   1: 2072.211 ops/s
# Warmup Iteration   2: 2268.717 ops/s
# Warmup Iteration   3: 2255.744 ops/s
# Warmup Iteration   4: 2282.228 ops/s
# Warmup Iteration   5: 2219.133 ops/s
Iteration   1: 2202.754 ops/s
Iteration   2: 2195.697 ops/s
Iteration   3: 2145.156 ops/s
Iteration   4: 2169.471 ops/s
Iteration   5: 2180.077 ops/s
Iteration   6: 2113.361 ops/s
Iteration   7: 2203.248 ops/s
Iteration   8: 2187.595 ops/s
Iteration   9: 2151.685 ops/s
Iteration  10: 2285.439 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  2188.205 ?(99.9%) 44.172 ops/s [Average]
  (min, avg, max) = (2113.361, 2188.205, 2285.439), stdev = 50.869
  CI (99.9%): [2144.033, 2232.377] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:57
# Fork: 1 of 2
# Warmup Iteration   1: 2181.761 ops/s
# Warmup Iteration   2: 2292.433 ops/s
# Warmup Iteration   3: 2343.074 ops/s
# Warmup Iteration   4: 2372.592 ops/s
# Warmup Iteration   5: 2272.503 ops/s
