# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 2230.538 ops/s
# Warmup Iteration   2: 2351.881 ops/s
# Warmup Iteration   3: 2341.227 ops/s
# Warmup Iteration   4: 2325.914 ops/s
# Warmup Iteration   5: 2324.225 ops/s
Iteration   1: 2447.287 ops/s
Iteration   2: 2440.067 ops/s
Iteration   3: 2339.215 ops/s
Iteration   4: 2316.601 ops/s
Iteration   5: 2334.550 ops/s
Iteration   6: 2340.316 ops/s
Iteration   7: 2328.320 ops/s
Iteration   8: 2244.450 ops/s
Iteration   9: 2289.881 ops/s
Iteration  10: 2324.106 ops/s

# Run progress: 10.00% complete, ETA 00:12:19
# Fork: 2 of 2
# Warmup Iteration   1: 2300.667 ops/s
# Warmup Iteration   2: 2473.715 ops/s
# Warmup Iteration   3: 2490.756 ops/s
# Warmup Iteration   4: 2391.418 ops/s
# Warmup Iteration   5: 2443.276 ops/s
Iteration   1: 2287.750 ops/s
Iteration   2: 2404.122 ops/s
Iteration   3: 2285.208 ops/s
Iteration   4: 2480.342 ops/s
Iteration   5: 2444.320 ops/s
Iteration   6: 2500.540 ops/s
Iteration   7: 2421.330 ops/s
Iteration   8: 2310.052 ops/s
Iteration   9: 2350.015 ops/s
Iteration  10: 2294.752 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  2359.161 ?(99.9%) 63.825 ops/s [Average]
  (min, avg, max) = (2244.450, 2359.161, 2500.540), stdev = 73.500
  CI (99.9%): [2295.337, 2422.986] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
