# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 395.601 ops/s
# Warmup Iteration   2: 414.212 ops/s
# Warmup Iteration   3: 415.015 ops/s
# Warmup Iteration   4: 411.916 ops/s
# Warmup Iteration   5: 410.994 ops/s
Iteration   1: 411.232 ops/s
Iteration   2: 413.582 ops/s
Iteration   3: 408.452 ops/s
Iteration   4: 417.457 ops/s
Iteration   5: 398.507 ops/s
Iteration   6: 397.940 ops/s
Iteration   7: 395.189 ops/s
Iteration   8: 415.621 ops/s
Iteration   9: 412.679 ops/s
Iteration  10: 417.077 ops/s

# Run progress: 10.00% complete, ETA 00:08:30
# Fork: 2 of 2
# Warmup Iteration   1: 392.769 ops/s
# Warmup Iteration   2: 415.442 ops/s
# Warmup Iteration   3: 412.430 ops/s
# Warmup Iteration   4: 418.044 ops/s
# Warmup Iteration   5: 410.587 ops/s
Iteration   1: 415.908 ops/s
Iteration   2: 407.671 ops/s
Iteration   3: 416.053 ops/s
Iteration   4: 416.473 ops/s
Iteration   5: 415.789 ops/s
Iteration   6: 413.270 ops/s
Iteration   7: 407.481 ops/s
Iteration   8: 412.792 ops/s
Iteration   9: 417.216 ops/s
Iteration  10: 411.272 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  411.083 ?(99.9%) 5.861 ops/s [Average]
  (min, avg, max) = (395.189, 411.083, 417.457), stdev = 6.749
  CI (99.9%): [405.222, 416.944] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:07:34
# Fork: 1 of 2
# Warmup Iteration   1: 399.860 ops/s
# Warmup Iteration   2: 416.924 ops/s
# Warmup Iteration   3: 407.985 ops/s
