# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 2
# Warmup Iteration   1: 2629623.460 ops/s
# Warmup Iteration   2: 2635897.338 ops/s
# Warmup Iteration   3: 2644091.359 ops/s
# Warmup Iteration   4: 2629058.799 ops/s
# Warmup Iteration   5: 2633083.242 ops/s
# Warmup Iteration   6: 2628998.402 ops/s
# Warmup Iteration   7: 2635634.845 ops/s
# Warmup Iteration   8: 2631941.937 ops/s
Iteration   1: 2637769.419 ops/s
Iteration   2: 2620786.246 ops/s
Iteration   3: 2641511.700 ops/s
Iteration   4: 2639147.745 ops/s
Iteration   5: 2621803.090 ops/s
Iteration   6: 2629079.570 ops/s
Iteration   7: 2640721.747 ops/s
Iteration   8: 2635968.049 ops/s
Iteration   9: 2626495.860 ops/s
Iteration  10: 2610508.385 ops/s

# Run progress: 10.00% complete, ETA 00:22:38
# Fork: 2 of 2
# Warmup Iteration   1: 3271079.390 ops/s
# Warmup Iteration   2: 3297163.614 ops/s
# Warmup Iteration   3: 3306183.066 ops/s
# Warmup Iteration   4: 3303595.684 ops/s
# Warmup Iteration   5: 3293516.077 ops/s
# Warmup Iteration   6: 3299424.964 ops/s
# Warmup Iteration   7: 3303300.005 ops/s
# Warmup Iteration   8: 3302292.532 ops/s
Iteration   1: 3295421.562 ops/s
Iteration   2: 3296104.405 ops/s
Iteration   3: 3295332.038 ops/s
Iteration   4: 3303276.334 ops/s
Iteration   5: 3306223.203 ops/s
Iteration   6: 3300274.111 ops/s
Iteration   7: 3299258.869 ops/s
Iteration   8: 3306212.305 ops/s
Iteration   9: 3304602.607 ops/s
Iteration  10: 3302193.845 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  2965634.554 ±(99.9%) 298759.270 ops/s [Average]
  (min, avg, max) = (2610508.385, 2965634.554, 3306223.203), stdev = 344051.620
  CI (99.9%): [2666875.284, 3264393.825] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:20:06
# Fork: 1 of 2
# Warmup Iteration   1: 3104604.336 ops/s
# Warmup Iteration   2: 3126372.949 ops/s
# Warmup Iteration   3: 3116938.483 ops/s
# Warmup Iteration   4: 3146063.500 ops/s
# Warmup Iteration   5: 3145121.513 ops/s
# Warmup Iteration   6: 3164682.824 ops/s
# Warmup Iteration   7: 3168034.792 ops/s
# Warmup Iteration   8: 3148264.921 ops/s
Iteration   1: 3130778.563 ops/s
Iteration   2: 3158713.126 ops/s
Iteration   3: 3156491.800 ops/s
Iteration   4: 3167226.426 ops/s
Iteration   5: 3161753.086 ops/s
Iteration   6: 3164255.959 ops/s
Iteration   7: 3129925.660 ops/s
Iteration   8: 3153761.846 ops/s
Iteration   9: 3152075.679 ops/s
Iteration  10: 3159463.207 ops/s

# Run progress: 30.00% complete, ETA 00:17:36
# Fork: 2 of 2
# Warmup Iteration   1: 2609732.188 ops/s
# Warmup Iteration   2: 2661706.515 ops/s
# Warmup Iteration   3: 2633646.701 ops/s
# Warmup Iteration   4: 2646211.097 ops/s
# Warmup Iteration   5: 2668731.579 ops/s
# Warmup Iteration   6: 2632664.653 ops/s
# Warmup Iteration   7: 2684362.179 ops/s
# Warmup Iteration   8: 2682775.428 ops/s
Iteration   1: 2627585.586 ops/s
Iteration   2: 2645176.688 ops/s
Iteration   3: 2641573.503 ops/s
Iteration   4: 2681026.193 ops/s
Iteration   5: 2687037.801 ops/s
Iteration   6: 2604914.520 ops/s
Iteration   7: 2680816.837 ops/s
Iteration   8: 2650685.203 ops/s
Iteration   9: 2626195.898 ops/s
Iteration  10: 2627422.268 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  2900343.992 ±(99.9%) 226231.748 ops/s [Average]
  (min, avg, max) = (2604914.520, 2900343.992, 3167226.426), stdev = 260528.818
  CI (99.9%): [2674112.244, 3126575.741] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
