# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 16830001.184 ops/s
# Warmup Iteration   2: 17377404.254 ops/s
# Warmup Iteration   3: 17271884.033 ops/s
# Warmup Iteration   4: 17513872.217 ops/s
# Warmup Iteration   5: 17525552.584 ops/s
Iteration   1: 17586629.650 ops/s
Iteration   2: 16194602.614 ops/s
Iteration   3: 17137869.089 ops/s
Iteration   4: 17480565.106 ops/s
Iteration   5: 17630918.148 ops/s
Iteration   6: 17563045.838 ops/s
Iteration   7: 17500955.438 ops/s
Iteration   8: 17717931.187 ops/s
Iteration   9: 17541384.135 ops/s
Iteration  10: 17380659.655 ops/s

# Run progress: 10.00% complete, ETA 00:12:07
# Fork: 2 of 2
# Warmup Iteration   1: 15658088.045 ops/s
# Warmup Iteration   2: 15769371.824 ops/s
# Warmup Iteration   3: 15861154.568 ops/s
# Warmup Iteration   4: 15836165.461 ops/s
# Warmup Iteration   5: 15452684.553 ops/s
Iteration   1: 15831145.562 ops/s
Iteration   2: 15934941.132 ops/s
Iteration   3: 15977308.145 ops/s
Iteration   4: 15420097.264 ops/s
Iteration   5: 15613601.894 ops/s
Iteration   6: 16030948.065 ops/s
Iteration   7: 16108304.465 ops/s
Iteration   8: 15290977.548 ops/s
Iteration   9: 15562405.018 ops/s
Iteration  10: 15833836.242 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  16566906.310 ?(99.9%) 783220.308 ops/s [Average]
  (min, avg, max) = (15290977.548, 16566906.310, 17717931.187), stdev = 901957.671
  CI (99.9%): [15783686.002, 17350126.618] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:45
# Fork: 1 of 2
# Warmup Iteration   1: 16707933.317 ops/s
# Warmup Iteration   2: 17073228.319 ops/s
# Warmup Iteration   3: 16875375.142 ops/s
