# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 1133.491 ops/s
# Warmup Iteration   2: 1149.801 ops/s
# Warmup Iteration   3: 1173.072 ops/s
# Warmup Iteration   4: 1158.613 ops/s
# Warmup Iteration   5: 1147.979 ops/s
Iteration   1: 1160.902 ops/s
Iteration   2: 1186.835 ops/s
Iteration   3: 1175.451 ops/s
Iteration   4: 1169.290 ops/s
Iteration   5: 1155.849 ops/s
Iteration   6: 1157.277 ops/s
Iteration   7: 1161.874 ops/s
Iteration   8: 1176.481 ops/s
Iteration   9: 1164.192 ops/s
Iteration  10: 1169.015 ops/s

# Run progress: 10.00% complete, ETA 00:08:23
# Fork: 2 of 2
# Warmup Iteration   1: 1005.804 ops/s
# Warmup Iteration   2: 1003.045 ops/s
# Warmup Iteration   3: 1017.871 ops/s
# Warmup Iteration   4: 1006.167 ops/s
# Warmup Iteration   5: 987.104 ops/s
Iteration   1: 1019.194 ops/s
Iteration   2: 1031.010 ops/s
Iteration   3: 1038.779 ops/s
Iteration   4: 1034.901 ops/s
Iteration   5: 1038.257 ops/s
Iteration   6: 1036.131 ops/s
Iteration   7: 1030.325 ops/s
Iteration   8: 1036.368 ops/s
Iteration   9: 1031.823 ops/s
Iteration  10: 1015.038 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  1099.450 ?(99.9%) 61.284 ops/s [Average]
  (min, avg, max) = (1015.038, 1099.450, 1186.835), stdev = 70.575
  CI (99.9%): [1038.165, 1160.734] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:07:27
# Fork: 1 of 2
# Warmup Iteration   1: 1135.523 ops/s
# Warmup Iteration   2: 1144.086 ops/s
# Warmup Iteration   3: 1135.706 ops/s
# Warmup Iteration   4: 1144.448 ops/s
# Warmup Iteration   5: 1144.987 ops/s
Iteration   1: 1106.076 ops/s
Iteration   2: 1124.890 ops/s
Iteration   3: 1127.043 ops/s
Iteration   4: 1143.927 ops/s
Iteration   5: 1124.767 ops/s
Iteration   6: 1146.985 ops/s
Iteration   7: 1151.225 ops/s
Iteration   8: 1125.160 ops/s
Iteration   9: 1135.833 ops/s
Iteration  10: 1158.098 ops/s

# Run progress: 30.00% complete, ETA 00:06:31
# Fork: 2 of 2
# Warmup Iteration   1: 1058.976 ops/s
# Warmup Iteration   2: 1086.175 ops/s
# Warmup Iteration   3: 1091.617 ops/s
# Warmup Iteration   4: 1073.376 ops/s
# Warmup Iteration   5: 1091.340 ops/s
