# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 62819.224 ops/s
# Warmup Iteration   2: 64286.750 ops/s
# Warmup Iteration   3: 62241.437 ops/s
# Warmup Iteration   4: 63697.969 ops/s
# Warmup Iteration   5: 61887.361 ops/s
Iteration   1: 64568.131 ops/s
Iteration   2: 65082.982 ops/s
Iteration   3: 64077.654 ops/s
Iteration   4: 61831.219 ops/s
Iteration   5: 63864.036 ops/s
Iteration   6: 62757.454 ops/s
Iteration   7: 61831.523 ops/s
Iteration   8: 64513.623 ops/s
Iteration   9: 63781.945 ops/s
Iteration  10: 64245.432 ops/s

# Run progress: 10.00% complete, ETA 00:12:07
# Fork: 2 of 2
# Warmup Iteration   1: 63423.998 ops/s
# Warmup Iteration   2: 64315.138 ops/s
# Warmup Iteration   3: 65424.622 ops/s
# Warmup Iteration   4: 64512.697 ops/s
# Warmup Iteration   5: 64058.394 ops/s
Iteration   1: 63807.329 ops/s
Iteration   2: 64641.151 ops/s
Iteration   3: 64845.488 ops/s
Iteration   4: 64681.587 ops/s
Iteration   5: 65137.931 ops/s
Iteration   6: 64623.982 ops/s
Iteration   7: 60987.168 ops/s
Iteration   8: 62256.471 ops/s
Iteration   9: 63791.975 ops/s
Iteration  10: 63827.235 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  63757.716 ?(99.9%) 1038.394 ops/s [Average]
  (min, avg, max) = (60987.168, 63757.716, 65137.931), stdev = 1195.816
  CI (99.9%): [62719.322, 64796.110] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:45
# Fork: 1 of 2
# Warmup Iteration   1: 63327.843 ops/s
# Warmup Iteration   2: 64250.933 ops/s
# Warmup Iteration   3: 64880.492 ops/s
# Warmup Iteration   4: 64874.313 ops/s
# Warmup Iteration   5: 64514.090 ops/s
Iteration   1: 65489.768 ops/s
Iteration   2: 65126.026 ops/s
Iteration   3: 65110.116 ops/s
Iteration   4: 64625.805 ops/s
Iteration   5: 64040.243 ops/s
Iteration   6: 65297.331 ops/s
Iteration   7: 64463.980 ops/s
Iteration   8: 65155.329 ops/s
Iteration   9: 62547.306 ops/s
Iteration  10: 62393.968 ops/s

# Run progress: 30.00% complete, ETA 00:09:25
# Fork: 2 of 2
# Warmup Iteration   1: 61227.405 ops/s
# Warmup Iteration   2: 62514.076 ops/s
# Warmup Iteration   3: 62317.796 ops/s
# Warmup Iteration   4: 62504.799 ops/s
# Warmup Iteration   5: 62409.707 ops/s
Iteration   1: 62421.526 ops/s
Iteration   2: 62301.226 ops/s
Iteration   3: 62515.141 ops/s
Iteration   4: 62424.742 ops/s
Iteration   5: 59460.882 ops/s
Iteration   6: 62390.706 ops/s
Iteration   7: 62648.161 ops/s
Iteration   8: 62057.029 ops/s
Iteration   9: 62723.285 ops/s
Iteration  10: 62346.021 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  63276.930 ?(99.9%) 1348.264 ops/s [Average]
  (min, avg, max) = (59460.882, 63276.930, 65489.768), stdev = 1552.663
  CI (99.9%): [61928.666, 64625.193] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:08:04
# Fork: 1 of 2
# Warmup Iteration   1: 11917.717 ops/s
# Warmup Iteration   2: 12564.185 ops/s
# Warmup Iteration   3: 12393.637 ops/s
# Warmup Iteration   4: 12306.877 ops/s
# Warmup Iteration   5: 12570.919 ops/s
Iteration   1: 12646.922 ops/s
Iteration   2: 12699.900 ops/s
Iteration   3: 12664.695 ops/s
Iteration   4: 12734.260 ops/s
Iteration   5: 12316.238 ops/s
Iteration   6: 12027.450 ops/s
Iteration   7: 12275.306 ops/s
Iteration   8: 11992.000 ops/s
Iteration   9: 11765.467 ops/s
Iteration  10: 11783.775 ops/s

# Run progress: 50.00% complete, ETA 00:06:43
# Fork: 2 of 2
# Warmup Iteration   1: 11819.157 ops/s
# Warmup Iteration   2: 12323.622 ops/s
# Warmup Iteration   3: 12292.621 ops/s
# Warmup Iteration   4: 12477.224 ops/s
# Warmup Iteration   5: 12405.396 ops/s
Iteration   1: 12552.843 ops/s
Iteration   2: 12566.010 ops/s
Iteration   3: 12409.768 ops/s
Iteration   4: 12027.446 ops/s
Iteration   5: 12081.658 ops/s
Iteration   6: 12063.917 ops/s
Iteration   7: 11773.913 ops/s
Iteration   8: 11736.451 ops/s
Iteration   9: 12184.692 ops/s
Iteration  10: 12103.795 ops/s


Result "com.meylism.databind.Serialization.gson":
  12220.325 ?(99.9%) 293.307 ops/s [Average]
  (min, avg, max) = (11736.451, 12220.325, 12734.260), stdev = 337.772
  CI (99.9%): [11927.019, 12513.632] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:05:23
# Fork: 1 of 2
# Warmup Iteration   1: 45312.236 ops/s
# Warmup Iteration   2: 46292.996 ops/s
# Warmup Iteration   3: 45871.031 ops/s
# Warmup Iteration   4: 46191.655 ops/s
