# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 60023.671 ops/s
# Warmup Iteration   2: 61671.887 ops/s
# Warmup Iteration   3: 61671.808 ops/s
# Warmup Iteration   4: 61646.713 ops/s
# Warmup Iteration   5: 61244.097 ops/s
Iteration   1: 61877.862 ops/s
Iteration   2: 60886.860 ops/s
Iteration   3: 60666.471 ops/s
Iteration   4: 60423.489 ops/s
Iteration   5: 62211.400 ops/s
Iteration   6: 60591.900 ops/s
Iteration   7: 60583.451 ops/s
Iteration   8: 61373.885 ops/s
Iteration   9: 62231.164 ops/s
Iteration  10: 59039.721 ops/s

# Run progress: 10.00% complete, ETA 00:12:07
# Fork: 2 of 2
# Warmup Iteration   1: 62798.676 ops/s
# Warmup Iteration   2: 63987.633 ops/s
# Warmup Iteration   3: 65354.950 ops/s
# Warmup Iteration   4: 65854.102 ops/s
# Warmup Iteration   5: 65346.474 ops/s
Iteration   1: 65361.127 ops/s
Iteration   2: 65337.997 ops/s
Iteration   3: 64222.169 ops/s
Iteration   4: 65403.438 ops/s
Iteration   5: 65500.147 ops/s
Iteration   6: 65067.308 ops/s
Iteration   7: 65901.253 ops/s
Iteration   8: 64534.082 ops/s
Iteration   9: 64731.163 ops/s
Iteration  10: 63977.243 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  62996.106 ?(99.9%) 1916.462 ops/s [Average]
  (min, avg, max) = (59039.721, 62996.106, 65901.253), stdev = 2207.001
  CI (99.9%): [61079.644, 64912.569] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:46
# Fork: 1 of 2
# Warmup Iteration   1: 64281.884 ops/s
# Warmup Iteration   2: 65611.495 ops/s
# Warmup Iteration   3: 66327.337 ops/s
# Warmup Iteration   4: 64620.105 ops/s
# Warmup Iteration   5: 66397.720 ops/s
Iteration   1: 66255.648 ops/s
Iteration   2: 65537.095 ops/s
Iteration   3: 66649.465 ops/s
Iteration   4: 65720.755 ops/s
Iteration   5: 65528.417 ops/s
Iteration   6: 66527.346 ops/s
Iteration   7: 66655.735 ops/s
Iteration   8: 63690.592 ops/s
Iteration   9: 65609.413 ops/s
Iteration  10: 65804.594 ops/s

# Run progress: 30.00% complete, ETA 00:09:25
# Fork: 2 of 2
# Warmup Iteration   1: 63283.470 ops/s
# Warmup Iteration   2: 64683.795 ops/s
# Warmup Iteration   3: 65013.901 ops/s
# Warmup Iteration   4: 64936.821 ops/s
# Warmup Iteration   5: 65010.609 ops/s
Iteration   1: 65505.732 ops/s
Iteration   2: 65384.519 ops/s
Iteration   3: 65451.519 ops/s
Iteration   4: 64615.844 ops/s
Iteration   5: 62291.572 ops/s
Iteration   6: 65665.795 ops/s
Iteration   7: 64032.791 ops/s
Iteration   8: 64569.723 ops/s
Iteration   9: 64070.725 ops/s
Iteration  10: 63997.857 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  65178.257 ?(99.9%) 977.553 ops/s [Average]
  (min, avg, max) = (62291.572, 65178.257, 66655.735), stdev = 1125.752
  CI (99.9%): [64200.704, 66155.810] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:08:04
# Fork: 1 of 2
# Warmup Iteration   1: 12688.968 ops/s
# Warmup Iteration   2: 13299.133 ops/s
# Warmup Iteration   3: 13140.261 ops/s
# Warmup Iteration   4: 12861.304 ops/s
# Warmup Iteration   5: 13205.681 ops/s
Iteration   1: 13308.330 ops/s
Iteration   2: 13202.532 ops/s
Iteration   3: 13157.409 ops/s
Iteration   4: 13407.147 ops/s
Iteration   5: 13369.207 ops/s
Iteration   6: 13520.056 ops/s
