# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 12568.015 ops/s
# Warmup Iteration   2: 13066.844 ops/s
# Warmup Iteration   3: 13262.474 ops/s
# Warmup Iteration   4: 13325.757 ops/s
# Warmup Iteration   5: 13341.525 ops/s
Iteration   1: 13150.243 ops/s
Iteration   2: 12940.169 ops/s
Iteration   3: 12795.191 ops/s
Iteration   4: 13089.374 ops/s
Iteration   5: 13060.094 ops/s
Iteration   6: 12863.590 ops/s
Iteration   7: 13173.843 ops/s
Iteration   8: 13426.720 ops/s
Iteration   9: 13437.490 ops/s
Iteration  10: 13328.648 ops/s

# Run progress: 10.00% complete, ETA 00:12:11
# Fork: 2 of 2
# Warmup Iteration   1: 25296.104 ops/s
# Warmup Iteration   2: 27492.958 ops/s
# Warmup Iteration   3: 28378.261 ops/s
# Warmup Iteration   4: 27524.342 ops/s
# Warmup Iteration   5: 27919.645 ops/s
Iteration   1: 27598.483 ops/s
Iteration   2: 28534.218 ops/s
Iteration   3: 28486.734 ops/s
Iteration   4: 27752.287 ops/s
Iteration   5: 26996.700 ops/s
Iteration   6: 26894.955 ops/s
Iteration   7: 26527.278 ops/s
Iteration   8: 28414.520 ops/s
Iteration   9: 26654.097 ops/s
Iteration  10: 27392.803 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  20325.872 ?(99.9%) 6431.568 ops/s [Average]
  (min, avg, max) = (12795.191, 20325.872, 28534.218), stdev = 7406.604
  CI (99.9%): [13894.304, 26757.440] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:50
# Fork: 1 of 2
# Warmup Iteration   1: 23017.411 ops/s
# Warmup Iteration   2: 25645.380 ops/s
# Warmup Iteration   3: 25273.402 ops/s
# Warmup Iteration   4: 24685.756 ops/s
# Warmup Iteration   5: 24398.280 ops/s
Iteration   1: 25317.846 ops/s
Iteration   2: 23629.357 ops/s
Iteration   3: 24335.011 ops/s
Iteration   4: 23909.038 ops/s
Iteration   5: 24586.096 ops/s
Iteration   6: 24971.940 ops/s
Iteration   7: 24934.074 ops/s
Iteration   8: 22646.656 ops/s
Iteration   9: 23018.142 ops/s
Iteration  10: 24947.230 ops/s

# Run progress: 30.00% complete, ETA 00:09:28
# Fork: 2 of 2
# Warmup Iteration   1: 24504.260 ops/s
# Warmup Iteration   2: 26329.752 ops/s
# Warmup Iteration   3: 25773.198 ops/s
# Warmup Iteration   4: 26729.036 ops/s
# Warmup Iteration   5: 26232.629 ops/s
Iteration   1: 25504.633 ops/s
Iteration   2: 26042.204 ops/s
Iteration   3: 27209.582 ops/s
Iteration   4: 26491.345 ops/s
Iteration   5: 26782.785 ops/s
Iteration   6: 26489.738 ops/s
Iteration   7: 25727.328 ops/s
Iteration   8: 24702.803 ops/s
Iteration   9: 25627.807 ops/s
Iteration  10: 25304.702 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  25108.916 ?(99.9%) 1053.565 ops/s [Average]
  (min, avg, max) = (22646.656, 25108.916, 27209.582), stdev = 1213.287
  CI (99.9%): [24055.351, 26162.481] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

