# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 10722.746 ops/s
# Warmup Iteration   2: 9525.403 ops/s
# Warmup Iteration   3: 9690.345 ops/s
# Warmup Iteration   4: 9853.099 ops/s
# Warmup Iteration   5: 9585.965 ops/s
Iteration   1: 9894.955 ops/s
Iteration   2: 9675.345 ops/s
Iteration   3: 9515.389 ops/s
Iteration   4: 9584.959 ops/s
Iteration   5: 9497.000 ops/s
Iteration   6: 9578.707 ops/s
Iteration   7: 9887.645 ops/s
Iteration   8: 9702.693 ops/s
Iteration   9: 9581.585 ops/s
Iteration  10: 9780.616 ops/s

# Run progress: 10.00% complete, ETA 00:12:10
# Fork: 2 of 2
# Warmup Iteration   1: 8931.294 ops/s
# Warmup Iteration   2: 9129.715 ops/s
# Warmup Iteration   3: 9524.313 ops/s
# Warmup Iteration   4: 9674.808 ops/s
# Warmup Iteration   5: 9293.304 ops/s
Iteration   1: 9667.595 ops/s
Iteration   2: 9757.701 ops/s
Iteration   3: 9728.585 ops/s
Iteration   4: 9366.118 ops/s
Iteration   5: 8038.252 ops/s
Iteration   6: 7972.062 ops/s
Iteration   7: 8060.123 ops/s
Iteration   8: 8124.358 ops/s
Iteration   9: 7957.460 ops/s
Iteration  10: 8071.733 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  9172.144 ?(99.9%) 671.100 ops/s [Average]
  (min, avg, max) = (7957.460, 9172.144, 9894.955), stdev = 772.840
  CI (99.9%): [8501.044, 9843.244] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
