# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 4192.769 ops/s
# Warmup Iteration   2: 5044.872 ops/s
# Warmup Iteration   3: 5004.824 ops/s
# Warmup Iteration   4: 5079.986 ops/s
# Warmup Iteration   5: 5295.538 ops/s
Iteration   1: 5337.846 ops/s
Iteration   2: 5308.964 ops/s
Iteration   3: 5345.832 ops/s
Iteration   4: 5386.319 ops/s
Iteration   5: 5267.354 ops/s
Iteration   6: 5372.542 ops/s
Iteration   7: 5277.112 ops/s
Iteration   8: 5335.771 ops/s
Iteration   9: 5264.099 ops/s
Iteration  10: 5313.669 ops/s

# Run progress: 10.00% complete, ETA 00:08:23
# Fork: 2 of 2
# Warmup Iteration   1: 5137.386 ops/s
# Warmup Iteration   2: 4958.735 ops/s
# Warmup Iteration   3: 5053.859 ops/s
# Warmup Iteration   4: 5392.833 ops/s
# Warmup Iteration   5: 5406.271 ops/s
Iteration   1: 5374.742 ops/s
Iteration   2: 5305.945 ops/s
Iteration   3: 5304.847 ops/s
Iteration   4: 5400.248 ops/s
Iteration   5: 5452.228 ops/s
Iteration   6: 5422.055 ops/s
Iteration   7: 5449.524 ops/s
Iteration   8: 5450.580 ops/s
Iteration   9: 5311.409 ops/s
Iteration  10: 5471.096 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  5357.609 ?(99.9%) 57.219 ops/s [Average]
  (min, avg, max) = (5264.099, 5357.609, 5471.096), stdev = 65.893
  CI (99.9%): [5300.390, 5414.828] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:07:27
# Fork: 1 of 2
# Warmup Iteration   1: 4671.902 ops/s
# Warmup Iteration   2: 4432.525 ops/s
# Warmup Iteration   3: 4863.379 ops/s
# Warmup Iteration   4: 4433.775 ops/s
# Warmup Iteration   5: 4422.860 ops/s
Iteration   1: 4408.417 ops/s
Iteration   2: 4518.442 ops/s
Iteration   3: 4519.082 ops/s
Iteration   4: 4482.144 ops/s
Iteration   5: 4499.879 ops/s
Iteration   6: 4505.328 ops/s
Iteration   7: 4468.892 ops/s
Iteration   8: 4505.320 ops/s
Iteration   9: 4500.652 ops/s
Iteration  10: 4542.059 ops/s

# Run progress: 30.00% complete, ETA 00:06:31
# Fork: 2 of 2
# Warmup Iteration   1: 5188.453 ops/s
# Warmup Iteration   2: 5357.686 ops/s
# Warmup Iteration   3: 5293.880 ops/s
# Warmup Iteration   4: 5237.210 ops/s
# Warmup Iteration   5: 5181.443 ops/s
Iteration   1: 5333.213 ops/s
Iteration   2: 5222.043 ops/s
Iteration   3: 5255.134 ops/s
Iteration   4: 5313.370 ops/s
Iteration   5: 5218.502 ops/s
Iteration   6: 5223.598 ops/s
Iteration   7: 5331.084 ops/s
Iteration   8: 5426.064 ops/s
Iteration   9: 5381.813 ops/s
Iteration  10: 5285.463 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  4897.025 ?(99.9%) 361.326 ops/s [Average]
  (min, avg, max) = (4408.417, 4897.025, 5426.064), stdev = 416.103
  CI (99.9%): [4535.699, 5258.351] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
