# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 38370.426 ops/s
# Warmup Iteration   2: 42732.458 ops/s
# Warmup Iteration   3: 41333.287 ops/s
# Warmup Iteration   4: 42031.424 ops/s
# Warmup Iteration   5: 40951.216 ops/s
Iteration   1: 41140.314 ops/s
Iteration   2: 41194.051 ops/s
Iteration   3: 40704.877 ops/s
Iteration   4: 42035.596 ops/s
Iteration   5: 41901.052 ops/s
Iteration   6: 39280.721 ops/s
Iteration   7: 40839.597 ops/s
Iteration   8: 41458.127 ops/s
Iteration   9: 42688.775 ops/s
Iteration  10: 42052.015 ops/s

# Run progress: 10.00% complete, ETA 00:12:09
# Fork: 2 of 2
# Warmup Iteration   1: 13530.269 ops/s
# Warmup Iteration   2: 11896.942 ops/s
# Warmup Iteration   3: 11642.363 ops/s
# Warmup Iteration   4: 11737.587 ops/s
# Warmup Iteration   5: 10736.925 ops/s
Iteration   1: 12268.221 ops/s
Iteration   2: 12300.705 ops/s
Iteration   3: 12158.896 ops/s
Iteration   4: 12169.147 ops/s
Iteration   5: 11676.760 ops/s
Iteration   6: 11948.823 ops/s
Iteration   7: 12012.280 ops/s
Iteration   8: 11875.298 ops/s
Iteration   9: 11732.492 ops/s
Iteration  10: 11446.385 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  26644.207 ?(99.9%) 13096.680 ops/s [Average]
  (min, avg, max) = (11446.385, 26644.207, 42688.775), stdev = 15082.157
  CI (99.9%): [13547.526, 39740.887] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:49
# Fork: 1 of 2
# Warmup Iteration   1: 13758.208 ops/s
# Warmup Iteration   2: 10653.966 ops/s
# Warmup Iteration   3: 11558.025 ops/s
# Warmup Iteration   4: 11416.460 ops/s
# Warmup Iteration   5: 10418.181 ops/s
Iteration   1: 11153.036 ops/s
Iteration   2: 10282.512 ops/s
Iteration   3: 10584.955 ops/s
Iteration   4: 11141.888 ops/s
Iteration   5: 11938.869 ops/s
Iteration   6: 11727.797 ops/s
Iteration   7: 11644.294 ops/s
Iteration   8: 11853.502 ops/s
Iteration   9: 11811.957 ops/s
Iteration  10: 11874.656 ops/s

# Run progress: 30.00% complete, ETA 00:09:28
# Fork: 2 of 2
# Warmup Iteration   1: 12903.523 ops/s
# Warmup Iteration   2: 11189.645 ops/s
# Warmup Iteration   3: 11268.704 ops/s
# Warmup Iteration   4: 11389.120 ops/s
# Warmup Iteration   5: 11655.257 ops/s
Iteration   1: 11602.130 ops/s
Iteration   2: 11886.714 ops/s
Iteration   3: 11786.461 ops/s
Iteration   4: 11972.587 ops/s
Iteration   5: 11925.429 ops/s
Iteration   6: 11636.762 ops/s
Iteration   7: 11891.969 ops/s
Iteration   8: 11153.796 ops/s
Iteration   9: 12203.344 ops/s
Iteration  10: 12070.705 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  11607.168 ?(99.9%) 433.054 ops/s [Average]
  (min, avg, max) = (10282.512, 11607.168, 12203.344), stdev = 498.706
  CI (99.9%): [11174.114, 12040.222] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:08:07
# Fork: 1 of 2
# Warmup Iteration   1: 16112.689 ops/s
# Warmup Iteration   2: 16659.723 ops/s
# Warmup Iteration   3: 16574.876 ops/s
# Warmup Iteration   4: 16498.448 ops/s
# Warmup Iteration   5: 16403.564 ops/s
Iteration   1: 16519.055 ops/s
Iteration   2: 16442.912 ops/s
Iteration   3: 16516.428 ops/s
Iteration   4: 15996.537 ops/s
Iteration   5: 16794.008 ops/s
Iteration   6: 16703.592 ops/s
Iteration   7: 16883.823 ops/s
Iteration   8: 17068.127 ops/s
Iteration   9: 15632.687 ops/s
Iteration  10: 16394.141 ops/s

# Run progress: 50.00% complete, ETA 00:06:45
# Fork: 2 of 2
# Warmup Iteration   1: 16021.518 ops/s
# Warmup Iteration   2: 16616.475 ops/s
# Warmup Iteration   3: 16551.493 ops/s
# Warmup Iteration   4: 16567.413 ops/s
# Warmup Iteration   5: 15724.949 ops/s
Iteration   1: 16261.741 ops/s
Iteration   2: 16671.956 ops/s
Iteration   3: 16440.428 ops/s
Iteration   4: 16608.406 ops/s
