# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 41512.255 ops/s
# Warmup Iteration   2: 44366.974 ops/s
# Warmup Iteration   3: 43037.966 ops/s
# Warmup Iteration   4: 44046.400 ops/s
# Warmup Iteration   5: 45097.107 ops/s
Iteration   1: 45385.957 ops/s
Iteration   2: 44544.458 ops/s
Iteration   3: 44190.636 ops/s
Iteration   4: 43377.932 ops/s
Iteration   5: 43747.171 ops/s
Iteration   6: 45300.186 ops/s
Iteration   7: 44852.858 ops/s
Iteration   8: 43682.246 ops/s
Iteration   9: 44860.466 ops/s
Iteration  10: 44247.789 ops/s

# Run progress: 10.00% complete, ETA 00:12:10
# Fork: 2 of 2
# Warmup Iteration   1: 41459.778 ops/s
# Warmup Iteration   2: 43505.945 ops/s
# Warmup Iteration   3: 44533.326 ops/s
# Warmup Iteration   4: 44765.947 ops/s
# Warmup Iteration   5: 43976.099 ops/s
Iteration   1: 42438.948 ops/s
Iteration   2: 41598.224 ops/s
Iteration   3: 44216.973 ops/s
Iteration   4: 43790.167 ops/s
Iteration   5: 43906.610 ops/s
Iteration   6: 43138.130 ops/s
Iteration   7: 43661.353 ops/s
Iteration   8: 43715.086 ops/s
Iteration   9: 44982.650 ops/s
Iteration  10: 44942.955 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  44029.040 ?(99.9%) 823.963 ops/s [Average]
  (min, avg, max) = (41598.224, 44029.040, 45385.957), stdev = 948.877
  CI (99.9%): [43205.077, 44853.003] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:48
# Fork: 1 of 2
# Warmup Iteration   1: 13474.993 ops/s
# Warmup Iteration   2: 11839.683 ops/s
