# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 4217640.370 ops/s
# Warmup Iteration   2: 2011477.902 ops/s
# Warmup Iteration   3: 2195641.279 ops/s
# Warmup Iteration   4: 2245543.688 ops/s
# Warmup Iteration   5: 2171896.210 ops/s
Iteration   1: 2218275.992 ops/s
Iteration   2: 2167584.496 ops/s
Iteration   3: 2175361.558 ops/s
Iteration   4: 2220096.252 ops/s
Iteration   5: 2023149.763 ops/s
Iteration   6: 2059327.893 ops/s
Iteration   7: 1994800.836 ops/s
Iteration   8: 2022411.597 ops/s
Iteration   9: 2001753.916 ops/s
Iteration  10: 1977653.473 ops/s

# Run progress: 10.00% complete, ETA 00:12:10
# Fork: 2 of 2
# Warmup Iteration   1: 4309083.083 ops/s
# Warmup Iteration   2: 4845253.837 ops/s
# Warmup Iteration   3: 4787414.581 ops/s
# Warmup Iteration   4: 4760251.144 ops/s
# Warmup Iteration   5: 4781323.790 ops/s
Iteration   1: 4925791.964 ops/s
Iteration   2: 5011679.675 ops/s
Iteration   3: 4842511.581 ops/s
Iteration   4: 4751241.086 ops/s
Iteration   5: 4791796.658 ops/s
Iteration   6: 4872432.542 ops/s
Iteration   7: 4873048.738 ops/s
Iteration   8: 4904820.673 ops/s
Iteration   9: 4947917.373 ops/s
Iteration  10: 5068516.295 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  3492508.618 ?(99.9%) 1255706.515 ops/s [Average]
  (min, avg, max) = (1977653.473, 3492508.618, 5068516.295), stdev = 1446073.490
  CI (99.9%): [2236802.103, 4748215.133] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

