# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 11172.275 ops/s
# Warmup Iteration   2: 11106.708 ops/s
# Warmup Iteration   3: 10831.807 ops/s
# Warmup Iteration   4: 10915.097 ops/s
# Warmup Iteration   5: 10971.731 ops/s
Iteration   1: 11145.085 ops/s
Iteration   2: 10571.622 ops/s
Iteration   3: 10815.460 ops/s
Iteration   4: 12138.777 ops/s
Iteration   5: 11188.252 ops/s
Iteration   6: 12880.380 ops/s
Iteration   7: 12565.123 ops/s
Iteration   8: 12661.915 ops/s
Iteration   9: 12721.483 ops/s
Iteration  10: 11426.661 ops/s

# Run progress: 10.00% complete, ETA 00:12:10
# Fork: 2 of 2
# Warmup Iteration   1: 10728.671 ops/s
# Warmup Iteration   2: 10000.942 ops/s
# Warmup Iteration   3: 9442.622 ops/s
# Warmup Iteration   4: 9250.758 ops/s
# Warmup Iteration   5: 9175.744 ops/s
Iteration   1: 9880.903 ops/s
Iteration   2: 8942.938 ops/s
Iteration   3: 9463.542 ops/s
Iteration   4: 9604.585 ops/s
Iteration   5: 8802.533 ops/s
Iteration   6: 8881.375 ops/s
Iteration   7: 9818.709 ops/s
Iteration   8: 9708.765 ops/s
Iteration   9: 9826.538 ops/s
Iteration  10: 9696.133 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  10637.039 ?(99.9%) 1196.582 ops/s [Average]
  (min, avg, max) = (8802.533, 10637.039, 12880.380), stdev = 1377.985
  CI (99.9%): [9440.457, 11833.621] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:48
# Fork: 1 of 2
# Warmup Iteration   1: 10963.864 ops/s
# Warmup Iteration   2: 9929.650 ops/s
# Warmup Iteration   3: 9901.425 ops/s
# Warmup Iteration   4: 9890.407 ops/s
# Warmup Iteration   5: 9424.744 ops/s
Iteration   1: 9885.736 ops/s
Iteration   2: 9448.107 ops/s
Iteration   3: 9921.299 ops/s
Iteration   4: 9943.315 ops/s
Iteration   5: 10042.800 ops/s
Iteration   6: 8869.384 ops/s
Iteration   7: 9781.580 ops/s
Iteration   8: 8833.840 ops/s
Iteration   9: 10096.681 ops/s
Iteration  10: 9850.503 ops/s

# Run progress: 30.00% complete, ETA 00:09:27
# Fork: 2 of 2
# Warmup Iteration   1: 9369.998 ops/s
# Warmup Iteration   2: 9470.551 ops/s
# Warmup Iteration   3: 9329.561 ops/s
# Warmup Iteration   4: 9646.917 ops/s
# Warmup Iteration   5: 9299.204 ops/s
Iteration   1: 8782.251 ops/s
Iteration   2: 9588.206 ops/s
Iteration   3: 9203.539 ops/s
Iteration   4: 8758.706 ops/s
Iteration   5: 8858.622 ops/s
Iteration   6: 8879.986 ops/s
Iteration   7: 8750.535 ops/s
Iteration   8: 8951.981 ops/s
Iteration   9: 9037.839 ops/s
Iteration  10: 9867.079 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  9367.599 ?(99.9%) 447.042 ops/s [Average]
  (min, avg, max) = (8750.535, 9367.599, 10096.681), stdev = 514.815
  CI (99.9%): [8920.557, 9814.642] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:08:06
# Fork: 1 of 2
# Warmup Iteration   1: 11785.375 ops/s
# Warmup Iteration   2: 12718.788 ops/s
# Warmup Iteration   3: 12593.704 ops/s
# Warmup Iteration   4: 12355.615 ops/s
# Warmup Iteration   5: 12639.452 ops/s
Iteration   1: 12309.573 ops/s
Iteration   2: 12522.350 ops/s
Iteration   3: 12546.820 ops/s
Iteration   4: 12319.878 ops/s
Iteration   5: 11320.441 ops/s
Iteration   6: 12483.079 ops/s
Iteration   7: 12218.187 ops/s
Iteration   8: 12626.159 ops/s
Iteration   9: 12021.079 ops/s
Iteration  10: 11649.415 ops/s

# Run progress: 50.00% complete, ETA 00:06:45
# Fork: 2 of 2
# Warmup Iteration   1: 12044.424 ops/s
# Warmup Iteration   2: 13095.524 ops/s
# Warmup Iteration   3: 13193.660 ops/s
# Warmup Iteration   4: 13016.247 ops/s
# Warmup Iteration   5: 13018.672 ops/s
Iteration   1: 13116.050 ops/s
Iteration   2: 12850.186 ops/s
Iteration   3: 11919.586 ops/s
Iteration   4: 12630.753 ops/s
Iteration   5: 12198.859 ops/s
Iteration   6: 12299.773 ops/s
Iteration   7: 12557.277 ops/s
Iteration   8: 12546.266 ops/s
Iteration   9: 12202.467 ops/s
Iteration  10: 12796.546 ops/s


Result "com.meylism.databind.Deserialization.gson":
  12356.737 ?(99.9%) 360.217 ops/s [Average]
  (min, avg, max) = (11320.441, 12356.737, 13116.050), stdev = 414.827
  CI (99.9%): [11996.520, 12716.954] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
