# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 35147.607 ops/s
# Warmup Iteration   2: 35899.453 ops/s
# Warmup Iteration   3: 34987.334 ops/s
# Warmup Iteration   4: 35754.190 ops/s
# Warmup Iteration   5: 35828.645 ops/s
Iteration   1: 35507.879 ops/s
Iteration   2: 35392.331 ops/s
Iteration   3: 34410.869 ops/s
Iteration   4: 36103.485 ops/s
Iteration   5: 35443.872 ops/s
Iteration   6: 35531.372 ops/s
Iteration   7: 35680.398 ops/s
Iteration   8: 35717.331 ops/s
Iteration   9: 35757.417 ops/s
Iteration  10: 35816.990 ops/s

# Run progress: 10.00% complete, ETA 00:12:07
# Fork: 2 of 2
# Warmup Iteration   1: 32755.787 ops/s
# Warmup Iteration   2: 33126.219 ops/s
# Warmup Iteration   3: 32862.997 ops/s
# Warmup Iteration   4: 31943.613 ops/s
# Warmup Iteration   5: 32253.639 ops/s
Iteration   1: 31709.654 ops/s
Iteration   2: 31501.255 ops/s
Iteration   3: 32670.796 ops/s
Iteration   4: 32948.311 ops/s
Iteration   5: 31557.236 ops/s
Iteration   6: 31704.946 ops/s
Iteration   7: 33254.605 ops/s
Iteration   8: 33020.194 ops/s
Iteration   9: 33140.143 ops/s
Iteration  10: 32734.826 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  33980.196 ?(99.9%) 1475.304 ops/s [Average]
  (min, avg, max) = (31501.255, 33980.196, 36103.485), stdev = 1698.962
  CI (99.9%): [32504.892, 35455.499] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:45
# Fork: 1 of 2
# Warmup Iteration   1: 34348.397 ops/s
# Warmup Iteration   2: 34449.907 ops/s
# Warmup Iteration   3: 35369.128 ops/s
# Warmup Iteration   4: 35247.941 ops/s
# Warmup Iteration   5: 34796.679 ops/s
Iteration   1: 35564.914 ops/s
Iteration   2: 35465.688 ops/s
Iteration   3: 35718.446 ops/s
Iteration   4: 35820.788 ops/s
Iteration   5: 35151.442 ops/s
Iteration   6: 35467.589 ops/s
Iteration   7: 34505.581 ops/s
Iteration   8: 35655.874 ops/s
Iteration   9: 35802.659 ops/s
Iteration  10: 35039.574 ops/s

# Run progress: 30.00% complete, ETA 00:09:25
# Fork: 2 of 2
# Warmup Iteration   1: 34060.515 ops/s
# Warmup Iteration   2: 34587.419 ops/s
# Warmup Iteration   3: 34404.305 ops/s
# Warmup Iteration   4: 34749.770 ops/s
# Warmup Iteration   5: 34526.558 ops/s
Iteration   1: 34524.861 ops/s
Iteration   2: 34978.832 ops/s
Iteration   3: 34876.397 ops/s
Iteration   4: 34803.085 ops/s
Iteration   5: 34047.473 ops/s
Iteration   6: 34719.353 ops/s
Iteration   7: 34749.676 ops/s
Iteration   8: 35019.696 ops/s
Iteration   9: 35099.182 ops/s
Iteration  10: 34531.984 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  35077.155 ?(99.9%) 433.129 ops/s [Average]
  (min, avg, max) = (34047.473, 35077.155, 35820.788), stdev = 498.792
  CI (99.9%): [34644.026, 35510.283] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:08:04
# Fork: 1 of 2
# Warmup Iteration   1: 95896.302 ops/s
# Warmup Iteration   2: 102464.055 ops/s
# Warmup Iteration   3: 101442.011 ops/s
# Warmup Iteration   4: 101706.726 ops/s
# Warmup Iteration   5: 99470.898 ops/s
Iteration   1: 102844.661 ops/s
Iteration   2: 102815.436 ops/s
Iteration   3: 98739.586 ops/s
Iteration   4: 102405.016 ops/s
Iteration   5: 93955.083 ops/s
Iteration   6: 100205.630 ops/s
