# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 11938419.289 ops/s
# Warmup Iteration   2: 12625160.570 ops/s
# Warmup Iteration   3: 12588982.034 ops/s
# Warmup Iteration   4: 12823258.794 ops/s
# Warmup Iteration   5: 12875168.557 ops/s
Iteration   1: 12868667.318 ops/s
Iteration   2: 12651669.383 ops/s
Iteration   3: 12183549.498 ops/s
Iteration   4: 12634272.090 ops/s
Iteration   5: 12411800.682 ops/s
Iteration   6: 12483091.767 ops/s
Iteration   7: 12517475.003 ops/s
Iteration   8: 12870467.023 ops/s
Iteration   9: 12896301.052 ops/s
Iteration  10: 13300059.133 ops/s

# Run progress: 10.00% complete, ETA 00:12:10
# Fork: 2 of 2
# Warmup Iteration   1: 8249334.730 ops/s
# Warmup Iteration   2: 9001150.739 ops/s
# Warmup Iteration   3: 9012749.728 ops/s
# Warmup Iteration   4: 8471264.288 ops/s
# Warmup Iteration   5: 9010522.274 ops/s
Iteration   1: 9187190.704 ops/s
Iteration   2: 9152039.875 ops/s
Iteration   3: 8351277.695 ops/s
Iteration   4: 9046890.065 ops/s
Iteration   5: 8778049.936 ops/s
Iteration   6: 8868356.139 ops/s
Iteration   7: 8623700.339 ops/s
Iteration   8: 9150300.631 ops/s
Iteration   9: 9329589.968 ops/s
Iteration  10: 9447987.042 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  10837636.767 ?(99.9%) 1665848.523 ops/s [Average]
  (min, avg, max) = (8351277.695, 10837636.767, 13300059.133), stdev = 1918393.636
  CI (99.9%): [9171788.245, 12503485.290] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:49
# Fork: 1 of 2
# Warmup Iteration   1: 7779822.518 ops/s
# Warmup Iteration   2: 7771376.996 ops/s
# Warmup Iteration   3: 7442479.348 ops/s
# Warmup Iteration   4: 7014806.873 ops/s
# Warmup Iteration   5: 7163168.136 ops/s
Iteration   1: 7793232.993 ops/s
Iteration   2: 7489423.009 ops/s
Iteration   3: 7398450.892 ops/s
Iteration   4: 7064790.571 ops/s
Iteration   5: 7505309.100 ops/s
Iteration   6: 7919756.693 ops/s
Iteration   7: 6771865.507 ops/s
Iteration   8: 6584989.340 ops/s
Iteration   9: 6675759.354 ops/s
Iteration  10: 7475454.430 ops/s

# Run progress: 30.00% complete, ETA 00:09:27
# Fork: 2 of 2
# Warmup Iteration   1: 18138309.492 ops/s
# Warmup Iteration   2: 20552830.790 ops/s
# Warmup Iteration   3: 20177875.311 ops/s
# Warmup Iteration   4: 19466645.941 ops/s
# Warmup Iteration   5: 19686746.429 ops/s
Iteration   1: 18649422.183 ops/s
Iteration   2: 19459934.825 ops/s
Iteration   3: 21746487.710 ops/s
Iteration   4: 20954088.953 ops/s
Iteration   5: 21335282.931 ops/s
Iteration   6: 21226270.020 ops/s
Iteration   7: 20073738.533 ops/s
Iteration   8: 20510531.455 ops/s
Iteration   9: 20726535.830 ops/s
Iteration  10: 21277721.007 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
