# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 471739.810 ops/s
# Warmup Iteration   2: 579951.080 ops/s
# Warmup Iteration   3: 569150.282 ops/s
# Warmup Iteration   4: 593273.111 ops/s
# Warmup Iteration   5: 591834.996 ops/s
Iteration   1: 582673.434 ops/s
Iteration   2: 583949.313 ops/s
Iteration   3: 588772.753 ops/s
Iteration   4: 583942.721 ops/s
Iteration   5: 586417.451 ops/s
Iteration   6: 584637.275 ops/s
Iteration   7: 589631.367 ops/s
Iteration   8: 592501.099 ops/s
Iteration   9: 595471.119 ops/s
Iteration  10: 599258.323 ops/s

# Run progress: 10.00% complete, ETA 00:08:22
# Fork: 2 of 2
# Warmup Iteration   1: 546996.785 ops/s
# Warmup Iteration   2: 564614.585 ops/s
# Warmup Iteration   3: 499306.291 ops/s
# Warmup Iteration   4: 500642.959 ops/s
# Warmup Iteration   5: 503896.350 ops/s
Iteration   1: 505438.370 ops/s
Iteration   2: 503814.456 ops/s
Iteration   3: 500033.046 ops/s
Iteration   4: 504258.545 ops/s
Iteration   5: 500993.799 ops/s
Iteration   6: 497955.249 ops/s
Iteration   7: 487708.052 ops/s
Iteration   8: 495449.311 ops/s
Iteration   9: 498565.307 ops/s
Iteration  10: 496422.194 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  543894.659 ?(99.9%) 40198.539 ops/s [Average]
  (min, avg, max) = (487708.052, 543894.659, 599258.323), stdev = 46292.698
  CI (99.9%): [503696.120, 584093.199] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
