# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 994998.803 ops/s
# Warmup Iteration   2: 909419.924 ops/s
# Warmup Iteration   3: 924428.389 ops/s
# Warmup Iteration   4: 901902.854 ops/s
# Warmup Iteration   5: 919164.744 ops/s
Iteration   1: 928079.486 ops/s
Iteration   2: 914319.970 ops/s
Iteration   3: 885651.043 ops/s
Iteration   4: 912007.812 ops/s
Iteration   5: 930298.052 ops/s
Iteration   6: 991449.853 ops/s
Iteration   7: 929970.550 ops/s
Iteration   8: 925216.616 ops/s
Iteration   9: 894673.450 ops/s
Iteration  10: 946551.437 ops/s

# Run progress: 10.00% complete, ETA 00:12:10
# Fork: 2 of 2
# Warmup Iteration   1: 1018304.331 ops/s
# Warmup Iteration   2: 873297.230 ops/s
# Warmup Iteration   3: 938829.381 ops/s
# Warmup Iteration   4: 907916.729 ops/s
# Warmup Iteration   5: 820100.861 ops/s
Iteration   1: 832266.066 ops/s
Iteration   2: 823993.437 ops/s
Iteration   3: 827471.937 ops/s
Iteration   4: 838836.704 ops/s
Iteration   5: 950998.281 ops/s
Iteration   6: 952776.151 ops/s
Iteration   7: 973339.395 ops/s
Iteration   8: 951888.072 ops/s
Iteration   9: 947021.715 ops/s
Iteration  10: 943813.335 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  915031.168 ?(99.9%) 43091.824 ops/s [Average]
  (min, avg, max) = (823993.437, 915031.168, 991449.853), stdev = 49624.609
  CI (99.9%): [871939.344, 958122.992] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:48
# Fork: 1 of 2
# Warmup Iteration   1: 856103.892 ops/s
# Warmup Iteration   2: 793093.691 ops/s
# Warmup Iteration   3: 778322.950 ops/s
# Warmup Iteration   4: 773544.036 ops/s
# Warmup Iteration   5: 885988.786 ops/s
Iteration   1: 867990.420 ops/s
Iteration   2: 931481.705 ops/s
Iteration   3: 936583.017 ops/s
Iteration   4: 947496.192 ops/s
Iteration   5: 923229.014 ops/s
