# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 934708.704 ops/s
# Warmup Iteration   2: 917596.655 ops/s
# Warmup Iteration   3: 923424.405 ops/s
# Warmup Iteration   4: 932625.461 ops/s
# Warmup Iteration   5: 941786.883 ops/s
Iteration   1: 956880.255 ops/s
Iteration   2: 990848.660 ops/s
Iteration   3: 973639.127 ops/s
Iteration   4: 988585.313 ops/s
Iteration   5: 977647.319 ops/s
Iteration   6: 945615.087 ops/s
Iteration   7: 972023.207 ops/s
Iteration   8: 962457.004 ops/s
Iteration   9: 961492.917 ops/s
Iteration  10: 967508.870 ops/s

# Run progress: 10.00% complete, ETA 00:12:09
# Fork: 2 of 2
# Warmup Iteration   1: 954041.079 ops/s
# Warmup Iteration   2: 872728.158 ops/s
# Warmup Iteration   3: 907667.802 ops/s
# Warmup Iteration   4: 880755.213 ops/s
# Warmup Iteration   5: 877874.578 ops/s
Iteration   1: 901711.715 ops/s
Iteration   2: 888226.716 ops/s
Iteration   3: 982933.342 ops/s
Iteration   4: 929247.146 ops/s
Iteration   5: 1006584.612 ops/s
Iteration   6: 935955.956 ops/s
Iteration   7: 941660.942 ops/s
Iteration   8: 986839.246 ops/s
Iteration   9: 904264.093 ops/s
Iteration  10: 933123.528 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  955362.253 ?(99.9%) 28114.140 ops/s [Average]
  (min, avg, max) = (888226.716, 955362.253, 1006584.612), stdev = 32376.286
  CI (99.9%): [927248.113, 983476.393] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:48
# Fork: 1 of 2
# Warmup Iteration   1: 908089.296 ops/s
# Warmup Iteration   2: 800019.249 ops/s
# Warmup Iteration   3: 792476.927 ops/s
# Warmup Iteration   4: 801778.682 ops/s
# Warmup Iteration   5: 774990.438 ops/s
Iteration   1: 789831.997 ops/s
Iteration   2: 812333.920 ops/s
Iteration   3: 801231.995 ops/s
Iteration   4: 762680.544 ops/s
Iteration   5: 800431.203 ops/s
Iteration   6: 786236.704 ops/s
Iteration   7: 779105.798 ops/s
Iteration   8: 715484.043 ops/s
Iteration   9: 795682.464 ops/s
Iteration  10: 712132.187 ops/s

# Run progress: 30.00% complete, ETA 00:09:27
# Fork: 2 of 2
# Warmup Iteration   1: 938470.635 ops/s
# Warmup Iteration   2: 917339.938 ops/s
# Warmup Iteration   3: 902170.003 ops/s
# Warmup Iteration   4: 895140.000 ops/s
# Warmup Iteration   5: 860025.797 ops/s
Iteration   1: 890049.135 ops/s
Iteration   2: 805823.618 ops/s
Iteration   3: 921976.329 ops/s
Iteration   4: 891796.086 ops/s
Iteration   5: 913162.764 ops/s
Iteration   6: 900013.239 ops/s
Iteration   7: 896496.542 ops/s
Iteration   8: 910836.223 ops/s
Iteration   9: 923642.871 ops/s
Iteration  10: 928836.632 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  836889.215 ?(99.9%) 62262.319 ops/s [Average]
  (min, avg, max) = (712132.187, 836889.215, 928836.632), stdev = 71701.379
  CI (99.9%): [774626.896, 899151.534] (assumes normal distribution)


# JMH version: 1.34
