# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 3059.453 ops/s
# Warmup Iteration   2: 3217.625 ops/s
# Warmup Iteration   3: 3298.342 ops/s
# Warmup Iteration   4: 3386.672 ops/s
# Warmup Iteration   5: 3381.751 ops/s
Iteration   1: 3360.741 ops/s
Iteration   2: 3346.260 ops/s
Iteration   3: 3331.156 ops/s
Iteration   4: 3362.072 ops/s
Iteration   5: 3197.401 ops/s
Iteration   6: 3119.043 ops/s
Iteration   7: 3306.101 ops/s
Iteration   8: 3259.489 ops/s
Iteration   9: 3159.288 ops/s
Iteration  10: 3095.787 ops/s

# Run progress: 10.00% complete, ETA 00:12:10
# Fork: 2 of 2
# Warmup Iteration   1: 2975.614 ops/s
# Warmup Iteration   2: 3305.424 ops/s
# Warmup Iteration   3: 3293.716 ops/s
# Warmup Iteration   4: 3316.144 ops/s
# Warmup Iteration   5: 3284.491 ops/s
Iteration   1: 3272.758 ops/s
Iteration   2: 3083.548 ops/s
Iteration   3: 3137.588 ops/s
Iteration   4: 3244.133 ops/s
Iteration   5: 3341.771 ops/s
Iteration   6: 3351.917 ops/s
Iteration   7: 3197.062 ops/s
Iteration   8: 3238.999 ops/s
Iteration   9: 3244.387 ops/s
Iteration  10: 3382.836 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  3251.617 ?(99.9%) 83.597 ops/s [Average]
  (min, avg, max) = (3083.548, 3251.617, 3382.836), stdev = 96.270
  CI (99.9%): [3168.020, 3335.214] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:49
# Fork: 1 of 2
# Warmup Iteration   1: 3081.379 ops/s
# Warmup Iteration   2: 3308.010 ops/s
# Warmup Iteration   3: 3284.635 ops/s
# Warmup Iteration   4: 3243.439 ops/s
# Warmup Iteration   5: 3168.378 ops/s
Iteration   1: 3329.333 ops/s
Iteration   2: 3389.822 ops/s
Iteration   3: 3194.194 ops/s
Iteration   4: 3253.445 ops/s
Iteration   5: 3333.027 ops/s
Iteration   6: 3266.029 ops/s
Iteration   7: 3405.420 ops/s
Iteration   8: 3298.096 ops/s
