# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 9373321.391 ops/s
# Warmup Iteration   2: 9611176.479 ops/s
# Warmup Iteration   3: 9742244.692 ops/s
# Warmup Iteration   4: 9777691.063 ops/s
# Warmup Iteration   5: 9821351.451 ops/s
Iteration   1: 9695053.951 ops/s
Iteration   2: 9679774.676 ops/s
Iteration   3: 9491576.825 ops/s
Iteration   4: 9588376.958 ops/s
Iteration   5: 9293574.594 ops/s
Iteration   6: 9728363.617 ops/s
Iteration   7: 9321682.858 ops/s
Iteration   8: 9415657.045 ops/s
Iteration   9: 9381854.143 ops/s
Iteration  10: 9585846.102 ops/s

# Run progress: 10.00% complete, ETA 00:12:07
# Fork: 2 of 2
# Warmup Iteration   1: 10854953.717 ops/s
# Warmup Iteration   2: 11171960.825 ops/s
# Warmup Iteration   3: 11108028.504 ops/s
# Warmup Iteration   4: 11219730.645 ops/s
# Warmup Iteration   5: 11134910.459 ops/s
Iteration   1: 11240065.862 ops/s
Iteration   2: 11094944.616 ops/s
Iteration   3: 11190526.546 ops/s
Iteration   4: 10943179.982 ops/s
Iteration   5: 11218447.697 ops/s
Iteration   6: 11221631.396 ops/s
Iteration   7: 11190118.804 ops/s
Iteration   8: 11108955.762 ops/s
Iteration   9: 11260613.116 ops/s
Iteration  10: 11218690.543 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  10343446.755 ?(99.9%) 743619.976 ops/s [Average]
  (min, avg, max) = (9293574.594, 10343446.755, 11260613.116), stdev = 856353.870
  CI (99.9%): [9599826.779, 11087066.731] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:45
# Fork: 1 of 2
# Warmup Iteration   1: 9762703.776 ops/s
# Warmup Iteration   2: 10111669.003 ops/s
# Warmup Iteration   3: 10192072.364 ops/s
# Warmup Iteration   4: 9681424.479 ops/s
# Warmup Iteration   5: 10200013.408 ops/s
Iteration   1: 10185362.870 ops/s
Iteration   2: 10131439.371 ops/s
Iteration   3: 10295045.408 ops/s
Iteration   4: 10207530.418 ops/s
Iteration   5: 10221532.693 ops/s
Iteration   6: 10186615.838 ops/s
Iteration   7: 10215173.640 ops/s
Iteration   8: 10250318.220 ops/s
Iteration   9: 10282389.229 ops/s
Iteration  10: 10329321.576 ops/s

# Run progress: 30.00% complete, ETA 00:09:25
# Fork: 2 of 2
# Warmup Iteration   1: 10112527.700 ops/s
# Warmup Iteration   2: 10132973.691 ops/s
# Warmup Iteration   3: 10064361.123 ops/s
# Warmup Iteration   4: 9932759.232 ops/s
# Warmup Iteration   5: 10041538.194 ops/s
Iteration   1: 10005031.955 ops/s
Iteration   2: 10019151.690 ops/s
Iteration   3: 10022951.756 ops/s
Iteration   4: 10180855.265 ops/s
Iteration   5: 10240192.773 ops/s
Iteration   6: 10055590.634 ops/s
Iteration   7: 10236056.294 ops/s
Iteration   8: 10140469.516 ops/s
Iteration   9: 10227130.047 ops/s
Iteration  10: 10241433.398 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  10183679.630 ?(99.9%) 81603.222 ops/s [Average]
  (min, avg, max) = (10005031.955, 10183679.630, 10329321.576), stdev = 93974.392
  CI (99.9%): [10102076.408, 10265282.851] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

