# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 2
# Warmup Iteration   1: 1850827.390 ops/s
# Warmup Iteration   2: 1859890.882 ops/s
# Warmup Iteration   3: 1871062.909 ops/s
# Warmup Iteration   4: 1865293.964 ops/s
# Warmup Iteration   5: 1871334.199 ops/s
# Warmup Iteration   6: 1869097.584 ops/s
# Warmup Iteration   7: 1861586.121 ops/s
# Warmup Iteration   8: 1864374.191 ops/s
Iteration   1: 1859028.547 ops/s
Iteration   2: 1863827.617 ops/s
Iteration   3: 1871395.814 ops/s
Iteration   4: 1861458.391 ops/s
Iteration   5: 1865095.184 ops/s
Iteration   6: 1863373.905 ops/s
Iteration   7: 1866071.810 ops/s
Iteration   8: 1868370.196 ops/s
Iteration   9: 1868563.708 ops/s
Iteration  10: 1837167.191 ops/s

# Run progress: 10.00% complete, ETA 00:22:38
# Fork: 2 of 2
# Warmup Iteration   1: 1769948.968 ops/s
# Warmup Iteration   2: 1786292.353 ops/s
# Warmup Iteration   3: 1792461.572 ops/s
# Warmup Iteration   4: 1793723.620 ops/s
# Warmup Iteration   5: 1784767.029 ops/s
# Warmup Iteration   6: 1794703.294 ops/s
# Warmup Iteration   7: 1788505.194 ops/s
# Warmup Iteration   8: 1794943.139 ops/s
Iteration   1: 1790563.155 ops/s
Iteration   2: 1790416.841 ops/s
Iteration   3: 1788493.332 ops/s
Iteration   4: 1792350.125 ops/s
Iteration   5: 1792871.848 ops/s
Iteration   6: 1793179.804 ops/s
Iteration   7: 1792416.592 ops/s
Iteration   8: 1774183.631 ops/s
Iteration   9: 1755956.720 ops/s
Iteration  10: 1773411.148 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  1823409.778 ±(99.9%) 36017.837 ops/s [Average]
  (min, avg, max) = (1755956.720, 1823409.778, 1871395.814), stdev = 41478.195
  CI (99.9%): [1787391.941, 1859427.615] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:20:06
# Fork: 1 of 2
# Warmup Iteration   1: 1862530.333 ops/s
# Warmup Iteration   2: 1878182.721 ops/s
# Warmup Iteration   3: 1885742.334 ops/s
# Warmup Iteration   4: 1886464.777 ops/s
# Warmup Iteration   5: 1886803.032 ops/s
# Warmup Iteration   6: 1887096.709 ops/s
# Warmup Iteration   7: 1888533.817 ops/s
# Warmup Iteration   8: 1888382.825 ops/s
Iteration   1: 1881727.138 ops/s
Iteration   2: 1883345.196 ops/s
Iteration   3: 1885987.661 ops/s
Iteration   4: 1883080.398 ops/s
Iteration   5: 1885930.941 ops/s
Iteration   6: 1886814.264 ops/s
Iteration   7: 1886412.921 ops/s
Iteration   8: 1867957.009 ops/s
Iteration   9: 1881416.495 ops/s
Iteration  10: 1883680.354 ops/s

# Run progress: 30.00% complete, ETA 00:17:36
# Fork: 2 of 2
# Warmup Iteration   1: 1619546.341 ops/s
# Warmup Iteration   2: 1636573.566 ops/s
# Warmup Iteration   3: 1625969.457 ops/s
# Warmup Iteration   4: 1638843.991 ops/s
# Warmup Iteration   5: 1639265.189 ops/s
# Warmup Iteration   6: 1636012.667 ops/s
# Warmup Iteration   7: 1626966.943 ops/s
# Warmup Iteration   8: 1626009.404 ops/s
Iteration   1: 1633297.831 ops/s
Iteration   2: 1631507.372 ops/s
Iteration   3: 1635964.011 ops/s
Iteration   4: 1626445.480 ops/s
Iteration   5: 1633334.891 ops/s
Iteration   6: 1620443.563 ops/s
Iteration   7: 1623882.557 ops/s
Iteration   8: 1528058.435 ops/s
Iteration   9: 1552628.953 ops/s
Iteration  10: 1626268.379 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  1746909.193 ±(99.9%) 123087.708 ops/s [Average]
  (min, avg, max) = (1528058.435, 1746909.193, 1886814.264), stdev = 141747.987
  CI (99.9%): [1623821.485, 1869996.900] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:15:05
# Fork: 1 of 2
# Warmup Iteration   1: 233248.765 ops/s
# Warmup Iteration   2: 241955.029 ops/s
# Warmup Iteration   3: 241901.850 ops/s
# Warmup Iteration   4: 241926.789 ops/s
# Warmup Iteration   5: 242142.845 ops/s
# Warmup Iteration   6: 235690.104 ops/s
# Warmup Iteration   7: 242011.428 ops/s
# Warmup Iteration   8: 241400.300 ops/s
Iteration   1: 240769.731 ops/s
Iteration   2: 242100.929 ops/s
Iteration   3: 241115.543 ops/s
Iteration   4: 241783.627 ops/s
Iteration   5: 241349.709 ops/s
Iteration   6: 241800.707 ops/s
Iteration   7: 241949.898 ops/s
Iteration   8: 241818.714 ops/s
Iteration   9: 241739.902 ops/s
Iteration  10: 241251.148 ops/s

# Run progress: 50.00% complete, ETA 00:12:34
# Fork: 2 of 2
# Warmup Iteration   1: 150618.216 ops/s
# Warmup Iteration   2: 148802.677 ops/s
# Warmup Iteration   3: 148809.765 ops/s
# Warmup Iteration   4: 148718.209 ops/s
# Warmup Iteration   5: 148894.290 ops/s
# Warmup Iteration   6: 148273.253 ops/s
# Warmup Iteration   7: 148765.232 ops/s
# Warmup Iteration   8: 148544.345 ops/s
Iteration   1: 148972.821 ops/s
Iteration   2: 148119.834 ops/s
Iteration   3: 149756.636 ops/s
Iteration   4: 148901.214 ops/s
Iteration   5: 148597.911 ops/s
Iteration   6: 148656.390 ops/s
Iteration   7: 150073.017 ops/s
Iteration   8: 148560.091 ops/s
Iteration   9: 149017.049 ops/s
Iteration  10: 148320.784 ops/s


Result "com.meylism.databind.Serialization.gson":
  195232.783 ±(99.9%) 41283.084 ops/s [Average]
  (min, avg, max) = (148119.834, 195232.783, 242100.929), stdev = 47541.661
  CI (99.9%): [153949.698, 236515.867] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:10:03
# Fork: 1 of 2
# Warmup Iteration   1: 1134250.079 ops/s
# Warmup Iteration   2: 1161381.072 ops/s
# Warmup Iteration   3: 1164776.673 ops/s
# Warmup Iteration   4: 1162381.440 ops/s
# Warmup Iteration   5: 1163387.432 ops/s
# Warmup Iteration   6: 1135668.352 ops/s
# Warmup Iteration   7: 1157974.840 ops/s
# Warmup Iteration   8: 1159608.614 ops/s
Iteration   1: 1156845.937 ops/s
Iteration   2: 1159739.253 ops/s
Iteration   3: 1158228.456 ops/s
Iteration   4: 1160865.796 ops/s
Iteration   5: 1163436.967 ops/s
Iteration   6: 1160869.696 ops/s
Iteration   7: 1148610.528 ops/s
Iteration   8: 1161713.316 ops/s
Iteration   9: 1160986.343 ops/s
Iteration  10: 1159865.570 ops/s

# Run progress: 70.00% complete, ETA 00:07:32
# Fork: 2 of 2
# Warmup Iteration   1: 1355640.135 ops/s
# Warmup Iteration   2: 1375817.158 ops/s
# Warmup Iteration   3: 1380976.279 ops/s
# Warmup Iteration   4: 1376969.916 ops/s
# Warmup Iteration   5: 1373579.056 ops/s
# Warmup Iteration   6: 1370562.862 ops/s
# Warmup Iteration   7: 1375197.031 ops/s
# Warmup Iteration   8: 1372079.514 ops/s
Iteration   1: 1368549.775 ops/s
Iteration   2: 1367061.979 ops/s
Iteration   3: 1372809.783 ops/s
Iteration   4: 1372794.770 ops/s
Iteration   5: 1375223.502 ops/s
Iteration   6: 1366533.557 ops/s
Iteration   7: 1372966.861 ops/s
Iteration   8: 1370818.986 ops/s
Iteration   9: 1367828.113 ops/s
Iteration  10: 1372164.209 ops/s


Result "com.meylism.databind.Serialization.jackson":
  1264895.670 ±(99.9%) 94289.380 ops/s [Average]
  (min, avg, max) = (1148610.528, 1264895.670, 1375223.502), stdev = 108583.790
  CI (99.9%): [1170606.290, 1359185.050] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:05:01
# Fork: 1 of 2
# Warmup Iteration   1: 1387757.739 ops/s
# Warmup Iteration   2: 1408192.088 ops/s
# Warmup Iteration   3: 1413349.932 ops/s
# Warmup Iteration   4: 1413998.430 ops/s
# Warmup Iteration   5: 1412691.727 ops/s
# Warmup Iteration   6: 1413271.820 ops/s
# Warmup Iteration   7: 1414460.750 ops/s
# Warmup Iteration   8: 1410151.369 ops/s
Iteration   1: 1406351.718 ops/s
Iteration   2: 1411211.841 ops/s
Iteration   3: 1414013.845 ops/s
Iteration   4: 1414016.447 ops/s
Iteration   5: 1410677.070 ops/s
Iteration   6: 1413127.530 ops/s
Iteration   7: 1411680.002 ops/s
Iteration   8: 1411468.698 ops/s
Iteration   9: 1417053.560 ops/s
Iteration  10: 1410060.598 ops/s

# Run progress: 90.00% complete, ETA 00:02:30
# Fork: 2 of 2
# Warmup Iteration   1: 1400262.374 ops/s
# Warmup Iteration   2: 1414159.309 ops/s
# Warmup Iteration   3: 1415363.613 ops/s
# Warmup Iteration   4: 1415388.389 ops/s
# Warmup Iteration   5: 1414073.377 ops/s
# Warmup Iteration   6: 1413207.486 ops/s
# Warmup Iteration   7: 1415595.604 ops/s
# Warmup Iteration   8: 1414337.662 ops/s
Iteration   1: 1411249.018 ops/s
Iteration   2: 1416524.379 ops/s
Iteration   3: 1413946.761 ops/s
Iteration   4: 1415132.787 ops/s
Iteration   5: 1413088.138 ops/s
Iteration   6: 1414196.887 ops/s
Iteration   7: 1415587.947 ops/s
Iteration   8: 1415704.840 ops/s
Iteration   9: 1407437.649 ops/s
Iteration  10: 1415994.137 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  1412926.193 ±(99.9%) 2521.548 ops/s [Average]
  (min, avg, max) = (1406351.718, 1412926.193, 1417053.560), stdev = 2903.819
  CI (99.9%): [1410404.644, 1415447.741] (assumes normal distribution)


# Run complete. Total time: 00:25:08

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt        Score        Error  Units
Serialization.dsljson              thrpt   20  1823409.778 ±  36017.837  ops/s
Serialization.dsljson_reflection   thrpt   20  1746909.193 ± 123087.708  ops/s
Serialization.gson                 thrpt   20   195232.783 ±  41283.084  ops/s
Serialization.jackson              thrpt   20  1264895.670 ±  94289.380  ops/s
Serialization.jackson_afterburner  thrpt   20  1412926.193 ±   2521.548  ops/s
