# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 6315.630 ops/s
# Warmup Iteration   2: 6360.240 ops/s
# Warmup Iteration   3: 6411.895 ops/s
# Warmup Iteration   4: 6381.670 ops/s
# Warmup Iteration   5: 6500.930 ops/s
Iteration   1: 6439.553 ops/s
Iteration   2: 6493.181 ops/s
Iteration   3: 6341.621 ops/s
Iteration   4: 6427.748 ops/s
Iteration   5: 6242.642 ops/s
Iteration   6: 6390.722 ops/s
Iteration   7: 6425.885 ops/s
Iteration   8: 6379.080 ops/s
Iteration   9: 6416.584 ops/s
Iteration  10: 6427.125 ops/s

# Run progress: 10.00% complete, ETA 00:12:08
# Fork: 2 of 2
# Warmup Iteration   1: 6210.455 ops/s
# Warmup Iteration   2: 6288.656 ops/s
# Warmup Iteration   3: 6354.656 ops/s
# Warmup Iteration   4: 6396.984 ops/s
# Warmup Iteration   5: 6380.975 ops/s
Iteration   1: 6256.406 ops/s
Iteration   2: 6425.402 ops/s
Iteration   3: 6370.521 ops/s
Iteration   4: 6419.501 ops/s
Iteration   5: 6443.731 ops/s
Iteration   6: 6295.957 ops/s
Iteration   7: 6143.401 ops/s
Iteration   8: 6379.074 ops/s
Iteration   9: 6241.897 ops/s
Iteration  10: 6221.109 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  6359.057 ?(99.9%) 81.263 ops/s [Average]
  (min, avg, max) = (6143.401, 6359.057, 6493.181), stdev = 93.582
  CI (99.9%): [6277.794, 6440.320] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:47
# Fork: 1 of 2
# Warmup Iteration   1: 6397.753 ops/s
# Warmup Iteration   2: 6366.172 ops/s
# Warmup Iteration   3: 6432.501 ops/s
# Warmup Iteration   4: 6434.434 ops/s
# Warmup Iteration   5: 6463.302 ops/s
Iteration   1: 6398.839 ops/s
Iteration   2: 6478.848 ops/s
Iteration   3: 6454.651 ops/s
Iteration   4: 6501.510 ops/s
Iteration   5: 6249.489 ops/s
Iteration   6: 6438.023 ops/s
Iteration   7: 6493.726 ops/s
Iteration   8: 6499.163 ops/s
Iteration   9: 6459.669 ops/s
Iteration  10: 6493.445 ops/s

# Run progress: 30.00% complete, ETA 00:09:26
# Fork: 2 of 2
# Warmup Iteration   1: 6323.145 ops/s
# Warmup Iteration   2: 6395.707 ops/s
