# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 1142720.388 ops/s
# Warmup Iteration   2: 1189130.278 ops/s
# Warmup Iteration   3: 1211085.969 ops/s
# Warmup Iteration   4: 1199118.112 ops/s
# Warmup Iteration   5: 1222552.389 ops/s
Iteration   1: 1218942.130 ops/s
Iteration   2: 1219963.669 ops/s
Iteration   3: 1217838.996 ops/s
Iteration   4: 1220064.658 ops/s
Iteration   5: 1205106.199 ops/s
Iteration   6: 1170388.816 ops/s
Iteration   7: 1190215.964 ops/s
Iteration   8: 1214920.898 ops/s
Iteration   9: 1223063.805 ops/s
Iteration  10: 1209605.533 ops/s

# Run progress: 10.00% complete, ETA 00:08:22
# Fork: 2 of 2
# Warmup Iteration   1: 1293853.798 ops/s
# Warmup Iteration   2: 1414627.264 ops/s
# Warmup Iteration   3: 1409685.076 ops/s
# Warmup Iteration   4: 1410502.213 ops/s
# Warmup Iteration   5: 1416164.021 ops/s
Iteration   1: 1426897.918 ops/s
Iteration   2: 1426480.379 ops/s
Iteration   3: 1416345.389 ops/s
Iteration   4: 1423558.177 ops/s
Iteration   5: 1426845.484 ops/s
Iteration   6: 1409946.901 ops/s
Iteration   7: 1417321.663 ops/s
Iteration   8: 1395499.401 ops/s
Iteration   9: 1420997.372 ops/s
Iteration  10: 1390100.952 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  1312205.215 ?(99.9%) 92810.566 ops/s [Average]
  (min, avg, max) = (1170388.816, 1312205.215, 1426897.918), stdev = 106880.786
  CI (99.9%): [1219394.649, 1405015.782] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:07:26
# Fork: 1 of 2
# Warmup Iteration   1: 1157819.817 ops/s
# Warmup Iteration   2: 1209131.899 ops/s
# Warmup Iteration   3: 1222549.940 ops/s
# Warmup Iteration   4: 1217021.762 ops/s
# Warmup Iteration   5: 1208757.588 ops/s
Iteration   1: 1215663.179 ops/s
Iteration   2: 1220868.640 ops/s
Iteration   3: 1193298.275 ops/s
Iteration   4: 1213230.189 ops/s
Iteration   5: 1157406.486 ops/s
Iteration   6: 1223774.858 ops/s
Iteration   7: 1224579.476 ops/s
Iteration   8: 1215064.732 ops/s
Iteration   9: 1222830.793 ops/s
Iteration  10: 1220483.336 ops/s

# Run progress: 30.00% complete, ETA 00:06:30
# Fork: 2 of 2
# Warmup Iteration   1: 1326077.977 ops/s
# Warmup Iteration   2: 1378116.052 ops/s
# Warmup Iteration   3: 1330004.289 ops/s
# Warmup Iteration   4: 1355510.503 ops/s
# Warmup Iteration   5: 1350331.716 ops/s
Iteration   1: 1317479.129 ops/s
Iteration   2: 1335015.847 ops/s
Iteration   3: 1357968.597 ops/s
Iteration   4: 1314404.984 ops/s
Iteration   5: 1359439.742 ops/s
Iteration   6: 1356621.650 ops/s
Iteration   7: 1348413.689 ops/s
Iteration   8: 1361518.349 ops/s
Iteration   9: 1351464.457 ops/s
Iteration  10: 1335150.817 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  1277233.861 ?(99.9%) 61433.494 ops/s [Average]
  (min, avg, max) = (1157406.486, 1277233.861, 1361518.349), stdev = 70746.903
  CI (99.9%): [1215800.368, 1338667.355] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
