# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 6272073.064 ops/s
# Warmup Iteration   2: 6913981.114 ops/s
# Warmup Iteration   3: 6556472.318 ops/s
# Warmup Iteration   4: 6794254.914 ops/s
# Warmup Iteration   5: 7022520.262 ops/s
Iteration   1: 6944658.370 ops/s
Iteration   2: 6902099.595 ops/s
Iteration   3: 7059333.890 ops/s
Iteration   4: 6484250.342 ops/s
Iteration   5: 6705982.525 ops/s
Iteration   6: 6480524.759 ops/s
Iteration   7: 6214676.420 ops/s
Iteration   8: 6747700.533 ops/s
Iteration   9: 6877194.663 ops/s
Iteration  10: 6707684.029 ops/s

# Run progress: 10.00% complete, ETA 00:12:10
# Fork: 2 of 2
# Warmup Iteration   1: 7153493.244 ops/s
# Warmup Iteration   2: 7274143.836 ops/s
# Warmup Iteration   3: 7574375.217 ops/s
# Warmup Iteration   4: 7440131.725 ops/s
# Warmup Iteration   5: 7129739.658 ops/s
Iteration   1: 6965313.601 ops/s
Iteration   2: 7365912.961 ops/s
Iteration   3: 7506512.755 ops/s
Iteration   4: 7438081.363 ops/s
Iteration   5: 7498832.139 ops/s
Iteration   6: 7291864.741 ops/s
Iteration   7: 7265180.807 ops/s
Iteration   8: 7539103.385 ops/s
Iteration   9: 7430298.471 ops/s
Iteration  10: 7594704.258 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  7050995.480 ?(99.9%) 355515.094 ops/s [Average]
  (min, avg, max) = (6214676.420, 7050995.480, 7594704.258), stdev = 409411.710
  CI (99.9%): [6695480.387, 7406510.574] (assumes normal distribution)


# JMH version: 1.34
