# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 3723344.150 ops/s
# Warmup Iteration   2: 3802872.010 ops/s
# Warmup Iteration   3: 3848298.110 ops/s
# Warmup Iteration   4: 3968256.411 ops/s
# Warmup Iteration   5: 3808893.522 ops/s
Iteration   1: 3922265.671 ops/s
Iteration   2: 3841412.877 ops/s
Iteration   3: 3909577.085 ops/s
Iteration   4: 3885414.740 ops/s
Iteration   5: 3732341.460 ops/s
Iteration   6: 3795926.189 ops/s
Iteration   7: 3853172.077 ops/s
Iteration   8: 3767689.174 ops/s
Iteration   9: 3839204.286 ops/s
Iteration  10: 3793154.473 ops/s

# Run progress: 10.00% complete, ETA 00:12:10
# Fork: 2 of 2
# Warmup Iteration   1: 6890182.202 ops/s
# Warmup Iteration   2: 7499618.710 ops/s
# Warmup Iteration   3: 7898960.960 ops/s
# Warmup Iteration   4: 7691134.572 ops/s
# Warmup Iteration   5: 7594691.562 ops/s
Iteration   1: 7604455.252 ops/s
Iteration   2: 7230198.952 ops/s
Iteration   3: 7562791.011 ops/s
Iteration   4: 7628327.994 ops/s
Iteration   5: 7946130.388 ops/s
Iteration   6: 7827930.960 ops/s
Iteration   7: 7254701.062 ops/s
Iteration   8: 7295874.596 ops/s
Iteration   9: 7512918.638 ops/s
Iteration  10: 7427309.584 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  5681539.823 ?(99.9%) 1652530.627 ops/s [Average]
  (min, avg, max) = (3732341.460, 5681539.823, 7946130.388), stdev = 1903056.727
  CI (99.9%): [4029009.197, 7334070.450] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:48
# Fork: 1 of 2
# Warmup Iteration   1: 7080683.590 ops/s
# Warmup Iteration   2: 7588955.008 ops/s
# Warmup Iteration   3: 7395662.360 ops/s
# Warmup Iteration   4: 7632052.955 ops/s
# Warmup Iteration   5: 7391371.779 ops/s
Iteration   1: 7660902.999 ops/s
Iteration   2: 7305034.491 ops/s
Iteration   3: 7347908.891 ops/s
Iteration   4: 7391783.924 ops/s
