# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 109.082 ops/s
# Warmup Iteration   2: 108.734 ops/s
# Warmup Iteration   3: 108.606 ops/s
# Warmup Iteration   4: 108.875 ops/s
# Warmup Iteration   5: 108.738 ops/s
Iteration   1: 112.757 ops/s
Iteration   2: 115.925 ops/s
Iteration   3: 108.938 ops/s
Iteration   4: 109.163 ops/s
Iteration   5: 108.579 ops/s
Iteration   6: 108.514 ops/s
Iteration   7: 107.684 ops/s
Iteration   8: 109.194 ops/s
Iteration   9: 108.365 ops/s
Iteration  10: 111.879 ops/s

# Run progress: 10.00% complete, ETA 00:12:56
# Fork: 2 of 2
# Warmup Iteration   1: 104.431 ops/s
# Warmup Iteration   2: 104.050 ops/s
# Warmup Iteration   3: 102.914 ops/s
# Warmup Iteration   4: 103.157 ops/s
# Warmup Iteration   5: 102.075 ops/s
Iteration   1: 102.687 ops/s
Iteration   2: 102.968 ops/s
Iteration   3: 102.317 ops/s
Iteration   4: 102.352 ops/s
Iteration   5: 103.481 ops/s
Iteration   6: 103.223 ops/s
Iteration   7: 103.504 ops/s
Iteration   8: 106.873 ops/s
Iteration   9: 115.109 ops/s
Iteration  10: 104.577 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  107.405 ?(99.9%) 3.687 ops/s [Average]
  (min, avg, max) = (102.317, 107.405, 115.925), stdev = 4.246
  CI (99.9%): [103.717, 111.092] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:11:26
# Fork: 1 of 2
# Warmup Iteration   1: 70.075 ops/s
# Warmup Iteration   2: 70.026 ops/s
# Warmup Iteration   3: 68.208 ops/s
# Warmup Iteration   4: 66.882 ops/s
# Warmup Iteration   5: 66.875 ops/s
Iteration   1: 67.452 ops/s
Iteration   2: 70.333 ops/s
Iteration   3: 69.718 ops/s
Iteration   4: 69.571 ops/s
Iteration   5: 69.345 ops/s
Iteration   6: 67.049 ops/s
Iteration   7: 69.826 ops/s
Iteration   8: 67.203 ops/s
Iteration   9: 70.019 ops/s
Iteration  10: 69.070 ops/s

# Run progress: 30.00% complete, ETA 00:10:04
# Fork: 2 of 2
# Warmup Iteration   1: 93.208 ops/s
# Warmup Iteration   2: 100.194 ops/s
# Warmup Iteration   3: 108.993 ops/s
# Warmup Iteration   4: 109.750 ops/s
# Warmup Iteration   5: 109.054 ops/s
Iteration   1: 109.028 ops/s
Iteration   2: 109.641 ops/s
Iteration   3: 109.389 ops/s
Iteration   4: 107.972 ops/s
Iteration   5: 102.272 ops/s
Iteration   6: 104.810 ops/s
Iteration   7: 104.373 ops/s
Iteration   8: 107.300 ops/s
Iteration   9: 107.074 ops/s
Iteration  10: 105.181 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  87.831 ?(99.9%) 16.894 ops/s [Average]
  (min, avg, max) = (67.049, 87.831, 109.641), stdev = 19.455
  CI (99.9%): [70.937, 104.726] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:08:36
# Fork: 1 of 2
# Warmup Iteration   1: 96.060 ops/s
# Warmup Iteration   2: 95.235 ops/s
# Warmup Iteration   3: 92.020 ops/s
# Warmup Iteration   4: 94.132 ops/s
# Warmup Iteration   5: 91.715 ops/s
Iteration   1: 89.460 ops/s
Iteration   2: 96.511 ops/s
Iteration   3: 99.403 ops/s
Iteration   4: 100.390 ops/s
Iteration   5: 93.116 ops/s
Iteration   6: 97.676 ops/s
Iteration   7: 104.239 ops/s
Iteration   8: 99.897 ops/s
Iteration   9: 87.275 ops/s
Iteration  10: 83.699 ops/s

# Run progress: 50.00% complete, ETA 00:07:12
# Fork: 2 of 2
# Warmup Iteration   1: 43.682 ops/s
# Warmup Iteration   2: 39.060 ops/s
# Warmup Iteration   3: 38.819 ops/s
# Warmup Iteration   4: 38.046 ops/s
# Warmup Iteration   5: 39.238 ops/s
Iteration   1: 40.442 ops/s
Iteration   2: 39.784 ops/s
Iteration   3: 37.427 ops/s
Iteration   4: 39.520 ops/s
Iteration   5: 39.768 ops/s
Iteration   6: 40.095 ops/s
Iteration   7: 39.971 ops/s
Iteration   8: 38.829 ops/s
Iteration   9: 39.865 ops/s
Iteration  10: 37.035 ops/s


Result "com.meylism.databind.Serialization.gson":
  67.220 ?(99.9%) 25.215 ops/s [Average]
  (min, avg, max) = (37.035, 67.220, 104.239), stdev = 29.038
  CI (99.9%): [42.005, 92.435] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:05:48
# Fork: 1 of 2
# Warmup Iteration   1: 606.492 ops/s
# Warmup Iteration   2: 572.414 ops/s
# Warmup Iteration   3: 565.971 ops/s
# Warmup Iteration   4: 571.111 ops/s
# Warmup Iteration   5: 565.438 ops/s
Iteration   1: 559.162 ops/s
Iteration   2: 572.170 ops/s
Iteration   3: 572.169 ops/s
Iteration   4: 570.529 ops/s
Iteration   5: 557.973 ops/s
Iteration   6: 571.797 ops/s
Iteration   7: 566.140 ops/s
Iteration   8: 572.788 ops/s
Iteration   9: 569.848 ops/s
Iteration  10: 566.015 ops/s

# Run progress: 70.00% complete, ETA 00:04:19
# Fork: 2 of 2
# Warmup Iteration   1: 630.658 ops/s
# Warmup Iteration   2: 641.209 ops/s
# Warmup Iteration   3: 641.456 ops/s
# Warmup Iteration   4: 641.108 ops/s
# Warmup Iteration   5: 625.636 ops/s
Iteration   1: 640.820 ops/s
Iteration   2: 633.903 ops/s
Iteration   3: 643.769 ops/s
Iteration   4: 636.786 ops/s
Iteration   5: 636.497 ops/s
Iteration   6: 638.767 ops/s
Iteration   7: 629.135 ops/s
Iteration   8: 609.319 ops/s
Iteration   9: 610.136 ops/s
Iteration  10: 608.635 ops/s


Result "com.meylism.databind.Serialization.jackson":
  598.318 ?(99.9%) 28.575 ops/s [Average]
  (min, avg, max) = (557.973, 598.318, 643.769), stdev = 32.907
  CI (99.9%): [569.743, 626.893] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:51
# Fork: 1 of 2
# Warmup Iteration   1: 596.353 ops/s
# Warmup Iteration   2: 564.608 ops/s
# Warmup Iteration   3: 562.627 ops/s
# Warmup Iteration   4: 563.555 ops/s
# Warmup Iteration   5: 563.782 ops/s
Iteration   1: 568.861 ops/s
Iteration   2: 562.526 ops/s
Iteration   3: 533.699 ops/s
Iteration   4: 565.682 ops/s
Iteration   5: 567.461 ops/s
Iteration   6: 567.084 ops/s
Iteration   7: 566.980 ops/s
Iteration   8: 569.252 ops/s
Iteration   9: 565.539 ops/s
Iteration  10: 565.999 ops/s

# Run progress: 90.00% complete, ETA 00:01:25
# Fork: 2 of 2
# Warmup Iteration   1: 643.616 ops/s
# Warmup Iteration   2: 655.221 ops/s
# Warmup Iteration   3: 655.391 ops/s
# Warmup Iteration   4: 653.619 ops/s
# Warmup Iteration   5: 660.229 ops/s
Iteration   1: 669.075 ops/s
Iteration   2: 664.879 ops/s
Iteration   3: 670.153 ops/s
Iteration   4: 652.104 ops/s
Iteration   5: 661.120 ops/s
Iteration   6: 658.364 ops/s
Iteration   7: 666.104 ops/s
Iteration   8: 646.615 ops/s
Iteration   9: 642.396 ops/s
Iteration  10: 667.915 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  611.590 ?(99.9%) 43.870 ops/s [Average]
  (min, avg, max) = (533.699, 611.590, 670.153), stdev = 50.520
  CI (99.9%): [567.721, 655.460] (assumes normal distribution)


# Run complete. Total time: 00:14:09

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt    Score    Error  Units
Serialization.dsljson              thrpt   20  107.405 ?  3.687  ops/s
Serialization.dsljson_reflection   thrpt   20   87.831 ? 16.894  ops/s
Serialization.gson                 thrpt   20   67.220 ? 25.215  ops/s
Serialization.jackson              thrpt   20  598.318 ? 28.575  ops/s
