# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 102.030 ops/s
# Warmup Iteration   2: 103.642 ops/s
# Warmup Iteration   3: 103.521 ops/s
# Warmup Iteration   4: 100.927 ops/s
# Warmup Iteration   5: 103.115 ops/s
Iteration   1: 105.056 ops/s
Iteration   2: 101.379 ops/s
Iteration   3: 101.814 ops/s
Iteration   4: 104.559 ops/s
Iteration   5: 104.069 ops/s
Iteration   6: 104.683 ops/s
Iteration   7: 103.379 ops/s
Iteration   8: 101.389 ops/s
Iteration   9: 100.406 ops/s
Iteration  10: 102.463 ops/s

# Run progress: 10.00% complete, ETA 00:08:32
# Fork: 2 of 2
# Warmup Iteration   1: 92.895 ops/s
# Warmup Iteration   2: 95.704 ops/s
# Warmup Iteration   3: 94.477 ops/s
# Warmup Iteration   4: 94.618 ops/s
# Warmup Iteration   5: 94.737 ops/s
Iteration   1: 95.942 ops/s
Iteration   2: 95.189 ops/s
Iteration   3: 95.227 ops/s
Iteration   4: 95.007 ops/s
Iteration   5: 95.767 ops/s
Iteration   6: 94.172 ops/s
Iteration   7: 95.277 ops/s
Iteration   8: 95.862 ops/s
Iteration   9: 95.114 ops/s
Iteration  10: 94.973 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  99.086 ?(99.9%) 3.567 ops/s [Average]
  (min, avg, max) = (94.172, 99.086, 105.056), stdev = 4.108
  CI (99.9%): [95.519, 102.654] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:07:35
# Fork: 1 of 2
# Warmup Iteration   1: 93.170 ops/s
# Warmup Iteration   2: 91.351 ops/s
# Warmup Iteration   3: 92.124 ops/s
# Warmup Iteration   4: 94.188 ops/s
# Warmup Iteration   5: 92.905 ops/s
Iteration   1: 93.852 ops/s
Iteration   2: 94.830 ops/s
Iteration   3: 92.928 ops/s
Iteration   4: 93.116 ops/s
Iteration   5: 91.067 ops/s
Iteration   6: 93.713 ops/s
Iteration   7: 94.033 ops/s
Iteration   8: 94.722 ops/s
Iteration   9: 92.431 ops/s
Iteration  10: 92.363 ops/s

# Run progress: 30.00% complete, ETA 00:06:38
# Fork: 2 of 2
# Warmup Iteration   1: 111.632 ops/s
# Warmup Iteration   2: 113.231 ops/s
# Warmup Iteration   3: 112.689 ops/s
# Warmup Iteration   4: 113.386 ops/s
# Warmup Iteration   5: 114.373 ops/s
Iteration   1: 113.968 ops/s
Iteration   2: 113.588 ops/s
Iteration   3: 115.750 ops/s
Iteration   4: 115.442 ops/s
Iteration   5: 114.885 ops/s
Iteration   6: 115.264 ops/s
Iteration   7: 114.445 ops/s
Iteration   8: 113.168 ops/s
Iteration   9: 113.915 ops/s
Iteration  10: 115.266 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  103.937 ?(99.9%) 9.512 ops/s [Average]
  (min, avg, max) = (91.067, 103.937, 115.750), stdev = 10.954
