# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 512.788 ops/s
# Warmup Iteration   2: 484.767 ops/s
# Warmup Iteration   3: 522.683 ops/s
# Warmup Iteration   4: 528.178 ops/s
# Warmup Iteration   5: 526.519 ops/s
Iteration   1: 525.766 ops/s
Iteration   2: 511.921 ops/s
Iteration   3: 531.748 ops/s
Iteration   4: 529.888 ops/s
Iteration   5: 519.536 ops/s
Iteration   6: 511.556 ops/s
Iteration   7: 514.526 ops/s
Iteration   8: 518.212 ops/s
Iteration   9: 513.674 ops/s
Iteration  10: 522.354 ops/s

# Run progress: 10.00% complete, ETA 00:12:17
# Fork: 2 of 2
# Warmup Iteration   1: 100.678 ops/s
# Warmup Iteration   2: 97.599 ops/s
# Warmup Iteration   3: 92.060 ops/s
# Warmup Iteration   4: 90.591 ops/s
# Warmup Iteration   5: 92.327 ops/s
Iteration   1: 91.764 ops/s
Iteration   2: 92.406 ops/s
Iteration   3: 92.451 ops/s
Iteration   4: 94.941 ops/s
Iteration   5: 91.355 ops/s
Iteration   6: 92.531 ops/s
Iteration   7: 91.221 ops/s
Iteration   8: 92.215 ops/s
Iteration   9: 92.533 ops/s
Iteration  10: 94.128 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  306.236 ?(99.9%) 190.424 ops/s [Average]
  (min, avg, max) = (91.221, 306.236, 531.748), stdev = 219.293
  CI (99.9%): [115.812, 496.660] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:11:10
# Fork: 1 of 2
# Warmup Iteration   1: 112.327 ops/s
# Warmup Iteration   2: 115.299 ops/s
# Warmup Iteration   3: 115.748 ops/s
# Warmup Iteration   4: 115.682 ops/s
# Warmup Iteration   5: 113.371 ops/s
Iteration   1: 112.366 ops/s
Iteration   2: 113.866 ops/s
Iteration   3: 113.700 ops/s
Iteration   4: 113.982 ops/s
Iteration   5: 114.027 ops/s
Iteration   6: 111.483 ops/s
Iteration   7: 106.378 ops/s
Iteration   8: 113.138 ops/s
Iteration   9: 115.031 ops/s
Iteration  10: 114.703 ops/s

