# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 261.170 ops/s
# Warmup Iteration   2: 300.008 ops/s
# Warmup Iteration   3: 304.406 ops/s
# Warmup Iteration   4: 301.379 ops/s
# Warmup Iteration   5: 297.795 ops/s
Iteration   1: 309.034 ops/s
Iteration   2: 294.540 ops/s
Iteration   3: 310.703 ops/s
Iteration   4: 305.728 ops/s
Iteration   5: 309.200 ops/s
Iteration   6: 303.136 ops/s
Iteration   7: 308.555 ops/s
Iteration   8: 309.756 ops/s
Iteration   9: 292.166 ops/s
Iteration  10: 296.707 ops/s

# Run progress: 10.00% complete, ETA 00:12:27
# Fork: 2 of 2
# Warmup Iteration   1: 274.213 ops/s
# Warmup Iteration   2: 301.325 ops/s
# Warmup Iteration   3: 307.905 ops/s
# Warmup Iteration   4: 311.509 ops/s
# Warmup Iteration   5: 310.706 ops/s
Iteration   1: 308.929 ops/s
Iteration   2: 313.962 ops/s
Iteration   3: 305.262 ops/s
Iteration   4: 310.764 ops/s
Iteration   5: 310.285 ops/s
Iteration   6: 309.697 ops/s
Iteration   7: 317.797 ops/s
Iteration   8: 309.941 ops/s
Iteration   9: 284.271 ops/s
Iteration  10: 306.478 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  305.846 ?(99.9%) 6.996 ops/s [Average]
  (min, avg, max) = (284.271, 305.846, 317.797), stdev = 8.057
  CI (99.9%): [298.849, 312.842] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:11:03
# Fork: 1 of 2
# Warmup Iteration   1: 249.991 ops/s
# Warmup Iteration   2: 296.247 ops/s
# Warmup Iteration   3: 290.368 ops/s
# Warmup Iteration   4: 282.375 ops/s
# Warmup Iteration   5: 286.351 ops/s
Iteration   1: 289.228 ops/s
Iteration   2: 271.530 ops/s
Iteration   3: 291.309 ops/s
Iteration   4: 290.793 ops/s
Iteration   5: 289.872 ops/s
Iteration   6: 304.137 ops/s
Iteration   7: 283.867 ops/s
Iteration   8: 288.275 ops/s
Iteration   9: 289.003 ops/s
Iteration  10: 281.098 ops/s

# Run progress: 30.00% complete, ETA 00:09:40
# Fork: 2 of 2
# Warmup Iteration   1: 269.672 ops/s
# Warmup Iteration   2: 294.258 ops/s
# Warmup Iteration   3: 295.978 ops/s
# Warmup Iteration   4: 300.119 ops/s
# Warmup Iteration   5: 307.967 ops/s
Iteration   1: 305.501 ops/s
Iteration   2: 286.229 ops/s
Iteration   3: 298.541 ops/s
Iteration   4: 316.326 ops/s
Iteration   5: 294.780 ops/s
Iteration   6: 304.180 ops/s
Iteration   7: 301.296 ops/s
Iteration   8: 309.350 ops/s
Iteration   9: 307.410 ops/s
Iteration  10: 309.742 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  295.623 ?(99.9%) 9.904 ops/s [Average]
  (min, avg, max) = (271.530, 295.623, 316.326), stdev = 11.406
  CI (99.9%): [285.719, 305.528] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:08:17
# Fork: 1 of 2
# Warmup Iteration   1: 123.347 ops/s
# Warmup Iteration   2: 148.985 ops/s
# Warmup Iteration   3: 156.265 ops/s
# Warmup Iteration   4: 156.464 ops/s
# Warmup Iteration   5: 157.826 ops/s
Iteration   1: 155.014 ops/s
Iteration   2: 159.029 ops/s
Iteration   3: 152.415 ops/s
Iteration   4: 154.628 ops/s
Iteration   5: 158.899 ops/s
Iteration   6: 156.343 ops/s
Iteration   7: 162.019 ops/s
Iteration   8: 154.123 ops/s
Iteration   9: 151.798 ops/s
Iteration  10: 158.589 ops/s

# Run progress: 50.00% complete, ETA 00:06:56
# Fork: 2 of 2
# Warmup Iteration   1: 141.371 ops/s
# Warmup Iteration   2: 157.386 ops/s
# Warmup Iteration   3: 155.646 ops/s
# Warmup Iteration   4: 160.854 ops/s
# Warmup Iteration   5: 154.386 ops/s
Iteration   1: 162.388 ops/s
Iteration   2: 162.372 ops/s
Iteration   3: 162.073 ops/s
Iteration   4: 157.637 ops/s
Iteration   5: 152.384 ops/s
Iteration   6: 155.015 ops/s
Iteration   7: 154.275 ops/s
Iteration   8: 155.479 ops/s
Iteration   9: 158.731 ops/s
Iteration  10: 156.982 ops/s


Result "com.meylism.databind.Deserialization.gson":
  157.010 ?(99.9%) 2.980 ops/s [Average]
  (min, avg, max) = (151.798, 157.010, 162.388), stdev = 3.432
  CI (99.9%): [154.029, 159.990] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
