# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 7.883 ops/s
# Warmup Iteration   2: 4.956 ops/s
# Warmup Iteration   3: 5.042 ops/s
# Warmup Iteration   4: 17.678 ops/s
# Warmup Iteration   5: 33.855 ops/s
Iteration   1: 33.761 ops/s
Iteration   2: 34.331 ops/s
Iteration   3: 36.070 ops/s
Iteration   4: 36.075 ops/s
Iteration   5: 35.775 ops/s
Iteration   6: 37.608 ops/s
Iteration   7: 37.015 ops/s
Iteration   8: 38.141 ops/s
Iteration   9: 37.576 ops/s
Iteration  10: 38.160 ops/s

# Run progress: 10.00% complete, ETA 00:09:25
# Fork: 2 of 2
# Warmup Iteration   1: 8.411 ops/s
# Warmup Iteration   2: 35.787 ops/s
# Warmup Iteration   3: 33.898 ops/s
# Warmup Iteration   4: 37.052 ops/s
# Warmup Iteration   5: 37.128 ops/s
Iteration   1: 35.470 ops/s
Iteration   2: 33.971 ops/s
Iteration   3: 32.601 ops/s
Iteration   4: 33.898 ops/s
Iteration   5: 33.309 ops/s
Iteration   6: 33.602 ops/s
Iteration   7: 32.369 ops/s
Iteration   8: 32.743 ops/s
Iteration   9: 33.662 ops/s
Iteration  10: 33.075 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  34.961 ?(99.9%) 1.700 ops/s [Average]
  (min, avg, max) = (32.369, 34.961, 38.160), stdev = 1.957
  CI (99.9%): [33.261, 36.660] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:08:07
# Fork: 1 of 2
# Warmup Iteration   1: 8.260 ops/s
# Warmup Iteration   2: 4.342 ops/s
# Warmup Iteration   3: 9.117 ops/s
# Warmup Iteration   4: 6.811 ops/s
# Warmup Iteration   5: 30.092 ops/s
Iteration   1: 36.266 ops/s
Iteration   2: 36.041 ops/s
Iteration   3: 36.746 ops/s
Iteration   4: 37.766 ops/s
Iteration   5: 37.631 ops/s
Iteration   6: 38.649 ops/s
Iteration   7: 37.427 ops/s
Iteration   8: 38.082 ops/s
Iteration   9: 37.578 ops/s
Iteration  10: 37.932 ops/s

# Run progress: 30.00% complete, ETA 00:07:05
# Fork: 2 of 2
# Warmup Iteration   1: 8.162 ops/s
# Warmup Iteration   2: 3.916 ops/s
