# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 3257.698 ops/s
# Warmup Iteration   2: 3276.193 ops/s
# Warmup Iteration   3: 3286.293 ops/s
# Warmup Iteration   4: 3239.472 ops/s
# Warmup Iteration   5: 3156.087 ops/s
Iteration   1: 3258.993 ops/s
Iteration   2: 3150.211 ops/s
Iteration   3: 3288.598 ops/s
Iteration   4: 3311.312 ops/s
Iteration   5: 3147.167 ops/s
Iteration   6: 3118.768 ops/s
Iteration   7: 3299.823 ops/s
Iteration   8: 3311.324 ops/s
Iteration   9: 3303.718 ops/s
Iteration  10: 3282.269 ops/s

# Run progress: 10.00% complete, ETA 00:12:09
# Fork: 2 of 2
# Warmup Iteration   1: 3247.427 ops/s
# Warmup Iteration   2: 3225.721 ops/s
# Warmup Iteration   3: 3319.556 ops/s
# Warmup Iteration   4: 3359.664 ops/s
# Warmup Iteration   5: 3393.426 ops/s
Iteration   1: 3372.872 ops/s
Iteration   2: 3364.375 ops/s
Iteration   3: 3355.654 ops/s
Iteration   4: 3245.014 ops/s
Iteration   5: 3344.812 ops/s
Iteration   6: 3361.377 ops/s
Iteration   7: 3351.068 ops/s
Iteration   8: 3220.102 ops/s
Iteration   9: 3121.524 ops/s
Iteration  10: 3339.229 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  3277.411 ?(99.9%) 73.078 ops/s [Average]
  (min, avg, max) = (3118.768, 3277.411, 3372.872), stdev = 84.157
  CI (99.9%): [3204.333, 3350.488] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:48
# Fork: 1 of 2
# Warmup Iteration   1: 3307.738 ops/s
# Warmup Iteration   2: 3369.563 ops/s
# Warmup Iteration   3: 3224.823 ops/s
# Warmup Iteration   4: 3244.977 ops/s
# Warmup Iteration   5: 3386.567 ops/s
Iteration   1: 3391.606 ops/s
Iteration   2: 3349.635 ops/s
Iteration   3: 3350.963 ops/s
Iteration   4: 3334.712 ops/s
Iteration   5: 3238.760 ops/s
Iteration   6: 3228.018 ops/s
Iteration   7: 3381.369 ops/s
Iteration   8: 3382.776 ops/s
Iteration   9: 3374.876 ops/s
Iteration  10: 3314.191 ops/s

# Run progress: 30.00% complete, ETA 00:09:27
# Fork: 2 of 2
# Warmup Iteration   1: 3292.009 ops/s
# Warmup Iteration   2: 3296.819 ops/s
# Warmup Iteration   3: 3312.115 ops/s
# Warmup Iteration   4: 3277.361 ops/s
# Warmup Iteration   5: 3301.668 ops/s
Iteration   1: 3243.390 ops/s
Iteration   2: 3254.670 ops/s
Iteration   3: 3281.578 ops/s
Iteration   4: 3277.917 ops/s
