# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 3107.812 ops/s
# Warmup Iteration   2: 3303.567 ops/s
# Warmup Iteration   3: 3256.999 ops/s
# Warmup Iteration   4: 3266.003 ops/s
# Warmup Iteration   5: 3255.411 ops/s
Iteration   1: 3260.406 ops/s
Iteration   2: 3215.195 ops/s
Iteration   3: 3267.724 ops/s
Iteration   4: 3277.279 ops/s
Iteration   5: 3273.800 ops/s
Iteration   6: 3258.816 ops/s
Iteration   7: 3276.231 ops/s
Iteration   8: 3306.515 ops/s
Iteration   9: 3324.819 ops/s
Iteration  10: 3314.764 ops/s

# Run progress: 10.00% complete, ETA 00:12:09
# Fork: 2 of 2
# Warmup Iteration   1: 3275.059 ops/s
# Warmup Iteration   2: 3333.341 ops/s
# Warmup Iteration   3: 3335.465 ops/s
# Warmup Iteration   4: 3336.968 ops/s
# Warmup Iteration   5: 3304.484 ops/s
Iteration   1: 3344.807 ops/s
Iteration   2: 3316.183 ops/s
Iteration   3: 3344.050 ops/s
Iteration   4: 3326.053 ops/s
Iteration   5: 3342.839 ops/s
Iteration   6: 3319.903 ops/s
Iteration   7: 3349.320 ops/s
Iteration   8: 3363.786 ops/s
Iteration   9: 3331.896 ops/s
Iteration  10: 3261.149 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  3303.777 ?(99.9%) 34.507 ops/s [Average]
  (min, avg, max) = (3215.195, 3303.777, 3363.786), stdev = 39.739
  CI (99.9%): [3269.269, 3338.284] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
