# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 7084.276 ops/s
# Warmup Iteration   2: 7878.139 ops/s
# Warmup Iteration   3: 7673.951 ops/s
# Warmup Iteration   4: 7776.198 ops/s
# Warmup Iteration   5: 7805.407 ops/s
Iteration   1: 8081.991 ops/s
Iteration   2: 7918.112 ops/s
Iteration   3: 7928.166 ops/s
Iteration   4: 7895.708 ops/s
Iteration   5: 7501.261 ops/s
Iteration   6: 7809.366 ops/s
Iteration   7: 8012.679 ops/s
Iteration   8: 7864.778 ops/s
Iteration   9: 7663.517 ops/s
Iteration  10: 7872.841 ops/s

# Run progress: 10.00% complete, ETA 00:12:11
# Fork: 2 of 2
# Warmup Iteration   1: 7110.651 ops/s
# Warmup Iteration   2: 7949.791 ops/s
# Warmup Iteration   3: 8150.130 ops/s
# Warmup Iteration   4: 8277.252 ops/s
# Warmup Iteration   5: 8122.976 ops/s
Iteration   1: 8356.948 ops/s
Iteration   2: 8253.768 ops/s
Iteration   3: 8212.288 ops/s
Iteration   4: 7947.387 ops/s
Iteration   5: 8109.664 ops/s
Iteration   6: 8061.685 ops/s
Iteration   7: 8270.440 ops/s
Iteration   8: 8009.730 ops/s
Iteration   9: 8239.379 ops/s
Iteration  10: 8066.585 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  8003.815 ?(99.9%) 183.941 ops/s [Average]
  (min, avg, max) = (7501.261, 8003.815, 8356.948), stdev = 211.826
  CI (99.9%): [7819.874, 8187.755] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:49
# Fork: 1 of 2
# Warmup Iteration   1: 6862.632 ops/s
# Warmup Iteration   2: 7441.958 ops/s
# Warmup Iteration   3: 7368.757 ops/s
# Warmup Iteration   4: 7637.139 ops/s
# Warmup Iteration   5: 7586.480 ops/s
Iteration   1: 7448.153 ops/s
Iteration   2: 7303.398 ops/s
Iteration   3: 7544.444 ops/s
Iteration   4: 7479.034 ops/s
Iteration   5: 7384.205 ops/s
Iteration   6: 7624.012 ops/s
Iteration   7: 7682.479 ops/s
Iteration   8: 7617.118 ops/s
Iteration   9: 7487.137 ops/s
Iteration  10: 7182.967 ops/s

# Run progress: 30.00% complete, ETA 00:09:28
# Fork: 2 of 2
# Warmup Iteration   1: 7534.662 ops/s
# Warmup Iteration   2: 8076.867 ops/s
# Warmup Iteration   3: 8360.850 ops/s
# Warmup Iteration   4: 8127.634 ops/s
# Warmup Iteration   5: 8142.192 ops/s
Iteration   1: 8302.558 ops/s
Iteration   2: 8311.426 ops/s
Iteration   3: 8303.168 ops/s
Iteration   4: 8031.403 ops/s
Iteration   5: 8466.566 ops/s
Iteration   6: 8183.361 ops/s
Iteration   7: 8418.077 ops/s
Iteration   8: 8166.230 ops/s
Iteration   9: 8619.318 ops/s
Iteration  10: 8572.974 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  7906.401 ?(99.9%) 410.163 ops/s [Average]
  (min, avg, max) = (7182.967, 7906.401, 8619.318), stdev = 472.344
  CI (99.9%): [7496.238, 8316.565] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:08:07
# Fork: 1 of 2
# Warmup Iteration   1: 4900.651 ops/s
# Warmup Iteration   2: 5282.811 ops/s
# Warmup Iteration   3: 5325.923 ops/s
# Warmup Iteration   4: 5406.285 ops/s
# Warmup Iteration   5: 5555.341 ops/s
Iteration   1: 5399.522 ops/s
Iteration   2: 5374.379 ops/s
Iteration   3: 5449.299 ops/s
Iteration   4: 5508.638 ops/s
Iteration   5: 5322.291 ops/s
Iteration   6: 5597.126 ops/s
Iteration   7: 5447.480 ops/s
Iteration   8: 5591.791 ops/s
Iteration   9: 5740.177 ops/s
Iteration  10: 5469.810 ops/s

# Run progress: 50.00% complete, ETA 00:06:46
# Fork: 2 of 2
# Warmup Iteration   1: 5356.635 ops/s
# Warmup Iteration   2: 5656.291 ops/s
# Warmup Iteration   3: 5701.646 ops/s
# Warmup Iteration   4: 5515.719 ops/s
# Warmup Iteration   5: 5504.950 ops/s
Iteration   1: 5534.941 ops/s
Iteration   2: 5501.768 ops/s
Iteration   3: 5936.830 ops/s
Iteration   4: 5699.251 ops/s
Iteration   5: 5318.560 ops/s
Iteration   6: 5371.250 ops/s
Iteration   7: 5334.227 ops/s
Iteration   8: 5698.046 ops/s
Iteration   9: 5703.556 ops/s
Iteration  10: 5478.305 ops/s


Result "com.meylism.databind.Deserialization.gson":
  5523.862 ?(99.9%) 143.349 ops/s [Average]
  (min, avg, max) = (5318.560, 5523.862, 5936.830), stdev = 165.080
  CI (99.9%): [5380.514, 5667.211] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:05:24
# Fork: 1 of 2
# Warmup Iteration   1: 8505.412 ops/s
