# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 7645.025 ops/s
# Warmup Iteration   2: 7799.740 ops/s
# Warmup Iteration   3: 7911.333 ops/s
# Warmup Iteration   4: 8519.209 ops/s
# Warmup Iteration   5: 8376.113 ops/s
Iteration   1: 8578.310 ops/s
Iteration   2: 8618.190 ops/s
Iteration   3: 7906.101 ops/s
Iteration   4: 8147.629 ops/s
Iteration   5: 7935.097 ops/s
Iteration   6: 7837.737 ops/s
Iteration   7: 7609.578 ops/s
Iteration   8: 8142.091 ops/s
Iteration   9: 7973.033 ops/s
Iteration  10: 8046.015 ops/s

# Run progress: 10.00% complete, ETA 00:12:11
# Fork: 2 of 2
# Warmup Iteration   1: 7167.566 ops/s
# Warmup Iteration   2: 7610.078 ops/s
# Warmup Iteration   3: 7416.000 ops/s
# Warmup Iteration   4: 7045.985 ops/s
# Warmup Iteration   5: 7529.842 ops/s
Iteration   1: 7874.159 ops/s
Iteration   2: 7385.376 ops/s
Iteration   3: 7577.982 ops/s
Iteration   4: 7201.668 ops/s
Iteration   5: 7284.815 ops/s
Iteration   6: 7255.983 ops/s
Iteration   7: 7491.597 ops/s
Iteration   8: 7704.923 ops/s
Iteration   9: 7169.539 ops/s
Iteration  10: 7336.120 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  7753.797 ?(99.9%) 372.213 ops/s [Average]
  (min, avg, max) = (7169.539, 7753.797, 8618.190), stdev = 428.641
  CI (99.9%): [7381.584, 8126.010] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:49
# Fork: 1 of 2
# Warmup Iteration   1: 7435.975 ops/s
# Warmup Iteration   2: 8298.791 ops/s
# Warmup Iteration   3: 8031.907 ops/s
# Warmup Iteration   4: 8129.773 ops/s
# Warmup Iteration   5: 8057.649 ops/s
Iteration   1: 7937.902 ops/s
Iteration   2: 7801.095 ops/s
Iteration   3: 7547.220 ops/s
Iteration   4: 8071.942 ops/s
Iteration   5: 8095.558 ops/s
Iteration   6: 7993.101 ops/s
Iteration   7: 8109.533 ops/s
Iteration   8: 8238.173 ops/s
Iteration   9: 7926.414 ops/s
Iteration  10: 7784.288 ops/s

# Run progress: 30.00% complete, ETA 00:09:28
# Fork: 2 of 2
# Warmup Iteration   1: 7555.683 ops/s
# Warmup Iteration   2: 8108.975 ops/s
# Warmup Iteration   3: 8161.100 ops/s
