# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 4319359.991 ops/s
# Warmup Iteration   2: 4400858.778 ops/s
# Warmup Iteration   3: 4273275.262 ops/s
# Warmup Iteration   4: 4447688.049 ops/s
# Warmup Iteration   5: 4347201.042 ops/s
Iteration   1: 4254947.952 ops/s
Iteration   2: 4267919.566 ops/s
Iteration   3: 4122255.440 ops/s
Iteration   4: 4428147.914 ops/s
Iteration   5: 4373683.530 ops/s
Iteration   6: 4444278.826 ops/s
Iteration   7: 4335574.269 ops/s
Iteration   8: 4401024.136 ops/s
Iteration   9: 4392718.739 ops/s
Iteration  10: 4428058.429 ops/s

# Run progress: 10.00% complete, ETA 00:12:07
# Fork: 2 of 2
# Warmup Iteration   1: 3740062.569 ops/s
# Warmup Iteration   2: 3827418.925 ops/s
# Warmup Iteration   3: 3933700.517 ops/s
# Warmup Iteration   4: 3900874.447 ops/s
# Warmup Iteration   5: 3836738.835 ops/s
Iteration   1: 3907974.054 ops/s
Iteration   2: 3867706.885 ops/s
Iteration   3: 3896441.948 ops/s
Iteration   4: 3855334.207 ops/s
Iteration   5: 3925843.265 ops/s
Iteration   6: 3882892.594 ops/s
Iteration   7: 3900911.533 ops/s
Iteration   8: 3925464.786 ops/s
Iteration   9: 3919745.925 ops/s
Iteration  10: 3899372.300 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  4121514.815 ?(99.9%) 208596.878 ops/s [Average]
  (min, avg, max) = (3855334.207, 4121514.815, 4444278.826), stdev = 240220.474
  CI (99.9%): [3912917.937, 4330111.692] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:45
# Fork: 1 of 2
# Warmup Iteration   1: 4645253.967 ops/s
# Warmup Iteration   2: 4686623.826 ops/s
# Warmup Iteration   3: 4919040.868 ops/s
# Warmup Iteration   4: 4846190.347 ops/s
# Warmup Iteration   5: 4907029.666 ops/s
Iteration   1: 4736603.687 ops/s
Iteration   2: 4666065.179 ops/s
Iteration   3: 4661087.737 ops/s
Iteration   4: 4661002.196 ops/s
Iteration   5: 4685057.600 ops/s
Iteration   6: 4669817.917 ops/s
Iteration   7: 4914200.680 ops/s
Iteration   8: 4964957.972 ops/s
Iteration   9: 4909903.175 ops/s
Iteration  10: 4947575.589 ops/s

# Run progress: 30.00% complete, ETA 00:09:25
# Fork: 2 of 2
# Warmup Iteration   1: 4305521.309 ops/s
# Warmup Iteration   2: 4308838.483 ops/s
# Warmup Iteration   3: 4468206.662 ops/s
